set_target_0,set_target_1,set_target_2,set_target_3,set_target_4,set_target_5,set_target_6,predicted_0,predicted_1,predicted_2,predicted_3,predicted_4,predicted_5,predicted_6,actual_0,actual_1,actual_2,actual_3,actual_4,actual_5,actual_6,abs_error_0,abs_error_1,abs_error_2,abs_error_3,abs_error_4,abs_error_5,abs_error_6,sq_error_0,sq_error_1,sq_error_2,sq_error_3,sq_error_4,sq_error_5,sq_error_6
1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,1.7802331938835767,-1.0646059516713626,-1.815490321118481,-1.1170068461289442,1.9372942830940585,1.1169888765313107,-0.9162978134447475,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,2.706116423389915e-06,4.494832863732867e-05,0.00034792111848092055,3.853871055836677e-06,2.121690594147907e-05,2.1823468689285974e-05,3.6555252491687895e-08,7.323066096940625e-12,2.020352247289301e-09,1.2104910468501476e-07,1.4852322115015705e-11,4.5015709772956983e-10,4.762637856322452e-10,1.3362864847310542e-15
1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,1.7802331938835767,-1.0646059516713626,-1.815490321118481,-1.1170068461289442,1.9372942830940585,1.1169888765313107,-0.9162978134447475,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,2.706116423389915e-06,4.494832863732867e-05,0.00034792111848092055,3.853871055836677e-06,2.121690594147907e-05,2.1823468689285974e-05,3.6555252491687895e-08,7.323066096940625e-12,2.020352247289301e-09,1.2104910468501476e-07,1.4852322115015705e-11,4.5015709772956983e-10,4.762637856322452e-10,1.3362864847310542e-15
1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,1.7802331938835767,-1.0646059516713626,-1.815490321118481,-1.1170068461289442,1.9372942830940585,1.1169888765313107,-0.9162978134447475,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,2.706116423389915e-06,4.494832863732867e-05,0.00034792111848092055,3.853871055836677e-06,2.121690594147907e-05,2.1823468689285974e-05,3.6555252491687895e-08,7.323066096940625e-12,2.020352247289301e-09,1.2104910468501476e-07,1.4852322115015705e-11,4.5015709772956983e-10,4.762637856322452e-10,1.3362864847310542e-15
1.8456672,-1.0918553,-1.7569301,-1.1064653,1.8843291,1.1806284,-0.9111755,1.7987916436369618,-1.0896089386002452,-1.783246236255031,-1.1061397954889092,1.9081756333944782,1.1432498571122658,-0.9197307663604123,1.7833391,-1.0659059,-1.812556,-1.1163718,1.935183,1.1175982,-0.91593164,0.01545254363696169,0.023703038600245252,0.029309763744969075,0.010232004511090853,0.027007366605521943,0.025651657112265802,0.0037991263604122416,0.00023878110485220524,0.0005618340388847164,0.0008590622507859036,0.00010469391631498356,0.0007293978509650619,0.0006580075126052567,1.4433361102379166e-05
1.8529733,-1.0794082,-1.7889186,-1.1454782,1.8703319,1.1842108,-0.8966408,1.7898837990489262,-1.0667638644185728,-1.801045411349444,-1.1184368050296793,1.9287605883981904,1.1178671559072688,-0.9157308332928186,1.7899386,-1.0683397,-1.8070781,-1.117827,1.9300828,1.1176916,-0.9157323,5.4800951073685766e-05,0.001575835581427043,0.006032688650555951,0.0006098050296794444,0.0013222116018096752,0.00017555590726892056,1.4667071814855603e-06,3.0031442385805013e-09,2.483257779691507e-06,3.6393332354546576e-05,3.7186217422234805e-07,1.7482435199601072e-06,3.081987657701383e-08,2.1512299562213166e-12
1.8626664,-1.0913167,-1.7916437,-1.1559297,1.8725157,1.174161,-0.89665586,1.8014279609137067,-1.063710221895712,-1.8037026146458894,-1.1234969789066738,1.9246606942730746,1.1144583974302127,-0.9163203224302688,1.7999617,-1.0717939,-1.8008602,-1.1219736,1.9229093,1.1178538,-0.915513,0.0014662609137066074,0.008083678104288117,0.002842414645889413,0.0015233789066737558,0.0017513942730746912,0.0033954025697873202,0.0008073224302688198,2.1499210670637352e-06,6.534585169374712e-05,8.079321019166636e-06,2.3206832932985274e-06,3.067381899758826e-06,1.1528758610918338e-05,6.517695064151534e-07
1.8757209,-1.0935125,-1.7617772,-1.1496987,1.8708078,1.1716193,-0.90553147,1.812892344288621,-1.0776509214166743,-1.794483789939052,-1.1279682149571217,1.9135168219923688,1.1199373344828634,-0.9151824200688191,1.8126856,-1.0758985,-1.7942245,-1.1276442,1.9147744,1.1184527,-0.91518587,0.0002067442886208859,0.0017524214166741992,0.0002592899390518877,0.0003240149571217543,0.001257578007631155,0.0014846344828634006,3.4499311808433575e-06,4.274320087735617e-08,3.070980821618407e-06,6.723127249353163e-08,1.0498569243861229e-07,1.581502445277545e-06,2.204139547707077e-06,1.1902025152555243e-11
1.8904077,-1.0981257,-1.7543724,-1.1532273,1.8603617,1.1749339,-0.9115006,1.8275911857404306,-1.080884334359878,-1.7880151521225824,-1.133757035849095,1.9068507226105562,1.1200932890313329,-0.9148306092673413,1.827046,-1.0802721,-1.7872283,-1.1336924,1.9063153,1.1195494,-0.9148149,0.0005451857404306093,0.0006122343598780056,0.0007868521225824487,6.463584909499609e-05,0.0005354226105562798,0.0005438890313329559,1.5709267341290634e-05,2.972274915688717e-07,3.748309114152312e-07,6.19136262812505e-07,4.177792988231107e-09,2.866773718949017e-07,2.9581527840430104e-07,2.467810804001405e-10
1.9040536,-1.105093,-1.7529877,-1.1544099,1.8543009,1.1767101,-0.9099117,1.841442809375005,-1.0830342391505179,-1.784202276985573,-1.1381695615149972,1.9000519396582862,1.1213918359393011,-0.9144201019292503,1.8420225,-1.0847753,-1.7803066,-1.1392409,1.8979459,1.1211535,-0.91442484,0.0005796906249948552,0.0017410608494821123,0.0038956769855729156,0.0010713384850027374,0.002106039658286152,0.00023833593930122632,4.738070749743528e-06,3.360412207069259e-07,3.0312928815993745e-06,1.5176299175922478e-05,1.1477661494479608e-06,4.435403042274051e-06,5.6804019962597834e-08,2.24493144295752e-11
1.9187006,-1.1132988,-1.7536162,-1.1519073,1.8436289,1.1788746,-0.90244323,1.856361998859426,-1.087692800813636,-1.776232365788367,-1.1420844079495915,1.8909919132085145,1.1235832377883002,-0.9134132374687776,1.8569132,-1.0894865,-1.7740314,-1.1436201,1.889771,1.1232344,-0.9139785,0.0005512011405739425,0.0017936991863640728,0.0022009657883670375,0.001535692050408377,0.0012209132085143626,0.0003488377883000826,0.0005652625312224657,3.0382269737001514e-07,3.2173567711631367e-06,4.844250401562135e-06,2.358350073687485e-06,1.4906290627248355e-06,1.2168780254609325e-07,3.19521729204029e-07
1.9326754,-1.1206021,-1.7457277,-1.1555156,1.8357017,1.1796963,-0.8967669,1.8711895665771328,-1.0961254108539724,-1.7699294280296014,-1.1465118756605202,1.8818848130699557,1.1255555467483003,-0.9134142898365148,1.8713595,-1.0945257,-1.7684581,-1.146773,1.8817849,1.1257235,-0.9134273,0.00016993342286730773,0.0015997108539724803,0.001471328029601482,0.0002611243394798901,9.991306995571492e-05,0.0001679532516998261,1.301016348520534e-05,2.8877368207399226e-08,2.559074816317362e-06,2.164806170690979e-06,6.818592066880889e-08,9.982621547975583e-09,2.8208294756545143e-08,1.6926435391177034e-10
1.9470037,-1.1313713,-1.7437861,-1.1608524,1.8248122,1.1812963,-0.89332664,1.8853992511811692,-1.1001471135035268,-1.7628501706849813,-1.1482967748751272,1.8738525602451555,1.1279341890089425,-0.9127438020544297,1.8853117,-1.1001371,-1.7635505,-1.1491419,1.8738561,1.1285368,-0.9127454,8.755118116932081e-05,1.0013503526806744e-05,0.0007003293150187329,0.0008451251248728919,3.5397548445725846e-06,0.0006026109910575173,1.5979455703085677e-06,7.665209324143235e-09,1.002702528813711e-10,4.904611494746076e-07,7.142364766914212e-07,1.2529864359675083e-11,3.631400065433231e-07,2.5534300456687736e-12
1.9604672,-1.1383771,-1.7372907,-1.1697083,1.8161464,1.1842012,-0.89222497,1.899168728904201,-1.105626596481414,-1.7583681300761582,-1.1530020179546376,1.8673626511462043,1.1295311234546612,-0.9119612964956187,1.8988711,-1.106376,-1.7590492,-1.1514841,1.8658795,1.1315962,-0.9119329,0.0002976289042009306,0.0007494035185859893,0.0006810699238417595,0.0015179179546376265,0.0014831511462043423,0.0020650765453387177,2.8396495618698836e-05,8.858296461584671e-08,5.616056336690612e-07,4.6385624116182003e-07,2.3040749170112753e-06,2.1997373224872544e-06,4.264541138108093e-06,8.063609634227822e-10
1.9746091,-1.1494548,-1.7280463,-1.1774123,1.8083392,1.1868796,-0.8950477,1.9114204074252634,-1.115265001148587,-1.752428745940951,-1.1553544032719922,1.8560487742516143,1.1342148345161684,-0.9110109690624225,1.9122301,-1.1133169,-1.7544715,-1.1544558,1.8578191,1.134833,-0.9110307,0.0008096925747365091,0.0019481011485869004,0.002042754059048857,0.0008986032719922044,0.0017703257483856483,0.0006181654838315342,1.97309375774557e-05,6.556020655834375e-07,3.7950980851256006e-06,4.172844145760581e-06,8.074878404350956e-07,3.1340532553972057e-06,3.8212856540067483e-07,3.8930989768545336e-10
1.9886428,-1.1615238,-1.7290875,-1.1776562,1.7990725,1.1917773,-0.8977145,1.9259886686742724,-1.1186665325251697,-1.747456253371986,-1.1576553126509372,1.849105165338557,1.1384544391884064,-0.9100779974183203,1.9255797,-1.1210626,-1.7498424,-1.1580855,1.8496461,1.1382128,-0.91008943,0.00040896867427253625,0.0023960674748302324,0.002386146628013952,0.0004301873490628605,0.0005409346614428934,0.00024163918840636178,1.1432581679682308e-05,1.6725537653623584e-07,5.7411393439393266e-06,5.693695730382354e-06,1.8506115529373138e-07,2.926103079503377e-07,5.8389497373685205e-08,1.3070392386260754e-10
2.0015433,-1.1686509,-1.7223045,-1.1817962,1.7917683,1.1966734,-0.89732194,1.939107812717761,-1.1282953348638258,-1.7432439138250946,-1.1632879228701438,1.842033596699898,1.1418224031198108,-0.9091352601113466,1.9389979,-1.1294245,-1.7451313,-1.1621882,1.8413911,1.141728,-0.9091348,0.0001099127177610626,0.001129165136174226,0.0018873861749053589,0.0010997228701439266,0.0006424966998979098,9.440311981068206e-05,4.601113465785289e-07,1.2080805525623005e-08,1.2750139047513586e-06,3.562226573223882e-06,1.2093903911175955e-06,4.128020093797048e-07,8.911949029989992e-09,2.1170245125030717e-13
2.0147395,-1.1835743,-1.7232422,-1.1744722,1.7850748,1.1990286,-0.8932217,1.952442905853855,-1.1377373955071846,-1.740198619207639,-1.1637774907410552,1.831835519010423,1.146736892633309,-0.9081646811078153,1.9524828,-1.1384271,-1.7405918,-1.1660086,1.833138,1.1453596,-0.9081506,3.989414614502529e-05,0.0006897044928153573,0.0003931807923609476,0.0022311092589448744,0.0013024809895769707,0.0013772926333091018,1.4081107815311356e-05,1.591542896640636e-09,4.756922874096892e-07,1.545911354815826e-07,4.9778485253495465e-06,1.6964567282094047e-06,1.8969349977675198e-06,1.9827759730642253e-10
2.0270965,-1.1921637,-1.723072,-1.1738795,1.7749457,1.2036344,-0.88726974,1.9659870045196897,-1.1452985425960867,-1.7363550708939537,-1.1686790798977602,1.8269873932269718,1.1492451308059377,-0.9070987333209506,1.9659582,-1.1479181,-1.7365367,-1.168984,1.8248754,1.1491076,-0.9070949,2.880451968967357e-05,0.0026195574039133973,0.00018162910604635485,0.00030492010223981403,0.0021119932269717534,0.00013753080593770228,3.8333209505525545e-06,8.297003545527923e-10,6.862080992397498e-06,3.298913216319802e-08,9.297626874993864e-08,4.46051539077456e-06,1.8914722581873927e-08,1.469434950994514e-11
2.040148,-1.2061012,-1.7246859,-1.1583952,1.7664866,1.2088417,-0.8845379,1.9797248722415786,-1.162187976711372,-1.7342917273864529,-1.1704526829051058,1.8147613972023426,1.1533066502222606,-0.9059419857520093,1.9793631,-1.1578764,-1.7332618,-1.1702162,1.8165803,1.1529776,-0.9059476,0.0003617722415785174,0.004311576711372167,0.0010299273864529113,0.00023648290510580594,0.0018189027976573957,0.0003290502222605962,5.614247990615162e-06,1.3087915477674514e-07,1.858969373804683e-05,1.0607504213657244e-06,5.5924164407281616e-08,3.308407387325901e-06,1.0827404876974776e-07,3.151978050012639e-11
2.0515802,-1.2202461,-1.7409012,-1.1391516,1.7564946,1.2147124,-0.88262236,1.991837095160713,-1.1659952416747335,-1.7355439393882466,-1.1705379855543379,1.8097490663581746,1.1565546968176506,-0.9047042489227292,1.9925886,-1.168384,-1.7316177,-1.1687018,1.8082108,1.1569849,-0.90470976,0.0007515048392869872,0.0023887583252666378,0.003926239388246655,0.0018361855543378436,0.001538266358174667,0.00043020318234954225,5.5110772708699685e-06,5.647595234717604e-07,5.7061663365306725e-06,1.5415355733819467e-05,3.371577389958974e-06,2.366263388691953e-06,1.850747781036735e-07,3.037197268549958e-11
2.0589032,-1.2346567,-1.7582606,-1.1081946,1.7468522,1.2209349,-0.87266827,2.00606771508982,-1.182971447519917,-1.7356146324114765,-1.1637781485903718,1.7978214745603727,1.160647281337075,-0.9033373570032567,2.0053473,-1.1795248,-1.7325504,-1.1632677,1.7997289,1.161141,-0.9033269,0.0007204150898201256,0.0034466475199168567,0.003064232411476464,0.0005104485903717482,0.0019074254396274082,0.0004937186629250245,1.0457003256636455e-05,5.189979016405396e-07,1.1879379126549019e-05,9.389520271542866e-06,2.6055776341250476e-07,3.6382718077378113e-06,2.43758118120474e-07,1.0934891710930542e-10
2.0600548,-1.2505457,-1.7794193,-1.0889211,1.739994,1.226935,-0.86167926,2.016784722485685,-1.1895097316309768,-1.7366995722417058,-1.14926424887702,1.7931092793581118,1.1668836931409958,-0.9017123246152638,2.0170698,-1.1913942,-1.7368133,-1.153668,1.7912087,1.1654555,-0.90172094,0.0002850775143148354,0.0018844683690231179,0.00011372775829410209,0.004403751122979971,0.0019005793581117203,0.0014281931409958482,8.615384736176956e-06,8.126918916792519e-08,3.55122103384865e-06,1.2934003006601706e-08,1.9393023953147353e-05,3.6122018964803587e-06,2.0397356479875866e-06,7.422485415235089e-11
2.0652869,-1.2632252,-1.7876467,-1.075643,1.7355251,1.2330023,-0.85607547,2.0272462770373263,-1.204748333800646,-1.7413391724195824,-1.1387286482667218,1.7848801175172124,1.1703142629927412,-0.9000706895822108,2.0274153,-1.2038988,-1.7440994,-1.1407686,1.782824,1.1699091,-0.89985746,0.00016902296267362615,0.0008495338006460074,0.002760227580417718,0.002039951733278089,0.0020561175172124635,0.0004051629927412925,0.00021322958221081656,2.856876191097002e-08,7.217076784400501e-07,7.618856295698649e-06,4.16140307410428e-06,4.227619244587945e-06,1.6415705068708065e-07,4.546685472979938e-08
2.068279,-1.2791259,-1.7933095,-1.062624,1.7375381,1.2387389,-0.85615957,2.036046250089867,-1.2203904833145223,-1.7538732538658275,-1.1277941839004146,1.774863774122823,1.1735902778524108,-0.8977692979472802,2.0362654,-1.2169679,-1.7532909,-1.125939,1.7749257,1.1744696,-0.89776415,0.0002191499101331651,0.003422583314522276,0.0005823538658273897,0.0018551839004146142,6.192587717701592e-05,0.0008793221475891233,5.147947280237375e-06,4.8026683111374336e-08,1.1714076544846289e-05,3.3913602504410536e-07,3.441707304357581e-06,3.8348142641428616e-09,7.73207439240748e-07,2.6501361200103384e-11
2.0647302,-1.2932158,-1.8017135,-1.0484449,1.7386974,1.2447962,-0.852392,2.0436103869441404,-1.2355098362373194,-1.76354747150596,-1.1118435739980803,1.766690501799497,1.1773715884049658,-0.89546247557447,2.0433683,-1.2304796,-1.7632244,-1.1104456,1.7678361,1.1791102,-0.8954658,0.0002420869441404072,0.005030236237319352,0.00032307150596011525,0.0013979739980802819,0.001145598200503084,0.0017386115950341896,3.3244255299713643e-06,5.8606088523240644e-08,2.5303276603240754e-05,1.0437519796333678e-07,1.954331299308568e-06,1.3123952369959043e-06,3.0227702783873287e-06,1.1051805104325387e-11
2.0506501,-1.3083506,-1.8134826,-1.0340939,1.7430991,1.2498302,-0.850196,2.0479148179196502,-1.24535053673758,-1.7740640468108972,-1.0955706340266704,1.7599748299901983,1.1829480971235604,-0.8908491247619902,2.0480528,-1.244327,-1.7732017,-1.0951544,1.7618527,1.1838099,-0.89299196,0.0001379820803495413,0.0010235367375799331,0.0008623468108972521,0.00041623402667045895,0.0018778700098016632,0.0008618028764395547,0.0021428352380098437,1.9039054497587268e-08,1.047627453175773e-06,7.43642022264661e-07,1.7325076495830432e-07,3.5263957737124987e-06,7.427041978394903e-07,4.591742857256703e-06
2.018412,-1.3212864,-1.816851,-1.021505,1.7560465,1.2553387,-0.8471775,2.048792541741979,-1.251969000636515,-1.7832768425975403,-1.079865600184233,1.7579203674822872,1.1901404269551676,-0.8903672460833972,2.0488577,-1.2583345,-1.7825725,-1.0805498,1.7574334,1.1885496,-0.89036554,6.515825802111408e-05,0.006365499363484961,0.000704342597540375,0.0006841998157669504,0.00048696748228715947,0.0015908269551676568,1.7060833972237788e-06,4.245598588346077e-09,4.0519582146527445e-05,4.960984947099226e-07,4.681293878955289e-07,2.3713732880509498e-07,2.530730401287998e-06,2.91072055828263e-12
1.9814693,-1.3290225,-1.754349,-1.0119082,1.8033985,1.258394,-0.8489255,2.0455068918323964,-1.2808277697404813,-1.7950687332074085,-1.0644343954915816,1.7577104624388975,1.1947404348448387,-0.8868987083806752,2.0455046,-1.2719187,-1.7889335,-1.0651785,1.7564282,1.1953207,-0.8869037,2.2918323963061482e-06,0.008909069740481224,0.006135233207408497,0.0007441045084184417,0.001282262438897508,0.0005802651551611859,4.991619324767882e-06,5.2524957327583815e-12,7.937152364075818e-05,3.7641086509287954e-05,5.536915194486507e-07,1.6441969622073853e-06,3.3670765029423516e-07,2.4916263483396166e-11
1.9634911,-1.3250748,-1.7413263,-0.99646366,1.8012286,1.2586569,-0.85931724,2.037395693325932,-1.2916284640421476,-1.7867617405406466,-1.0502051614702683,1.7553909097011604,1.2012992624023333,-0.8830357502361647,2.037528,-1.2849516,-1.7885921,-1.0492064,1.7574086,1.2027327,-0.8830299,0.0001323066740681611,0.006676864042147512,0.0018303594593533923,0.000998761470268228,0.0020176902988395806,0.0014334375976667868,5.8502361646173284e-06,1.7505056002978613e-08,4.458051343732242e-05,3.3502157504444423e-06,9.975244744923523e-07,4.071074142031356e-06,2.0547433464047288e-06,3.422526318179647e-11
1.9548293,-1.3231963,-1.7504923,-0.9808073,1.7690468,1.2736666,-0.86584985,2.025321731172466,-1.2970093603393273,-1.7761107673942158,-1.0321935877493944,1.7567973649474296,1.2088932535537644,-0.8795201660254857,2.0252714,-1.2976335,-1.7800128,-1.0335985,1.7565751,1.2085024,-0.8795242,5.033117246622254e-05,0.0006241396606727623,0.003902032605784145,0.0014049122506056833,0.00022226494742949576,0.0003908535537644475,4.033974514316974e-06,2.533226921824638e-09,3.8955031602471084e-07,1.5225858456602603e-05,1.973778431901926e-06,4.940170685583652e-08,1.5276650049029787e-07,1.6272950382158864e-11
1.9445815,-1.3159313,-1.7521855,-0.96907747,1.73737,1.2799888,-0.85472924,2.015872307058226,-1.3065086256599254,-1.7516856958436198,-1.0166550431840322,1.7501065955787536,1.2139301241717337,-0.8653495988544619,2.0101995,-1.309419,-1.7648895,-1.0189024,1.7511868,1.2118937,-0.8765821,0.005672807058225704,0.002910374340074684,0.013203804156380228,0.0022473568159677715,0.0010802044212463446,0.002036424171733664,0.011232501145538087,3.2180739919855367e-05,8.470278799365152e-06,0.0001743404442000438,5.0506126582768e-06,1.1668415916801503e-06,4.147023407221139e-06,0.00012616908198451445
