set_target_0,set_target_1,set_target_2,set_target_3,set_target_4,set_target_5,set_target_6,predicted_0,predicted_1,predicted_2,predicted_3,predicted_4,predicted_5,predicted_6,actual_0,actual_1,actual_2,actual_3,actual_4,actual_5,actual_6,abs_error_0,abs_error_1,abs_error_2,abs_error_3,abs_error_4,abs_error_5,abs_error_6,sq_error_0,sq_error_1,sq_error_2,sq_error_3,sq_error_4,sq_error_5,sq_error_6
1.9304706,-1.3019239,-1.7297213,-0.96168715,1.7542623,1.2785238,-0.84302557,1.9942484640574296,-1.3085835587562988,-1.7382586634692248,-1.0058141158299558,1.742031190205718,1.216812519413608,-0.8735628877094698,1.9943748,-1.3188909,-1.7477844,-1.0048472,1.7427545,1.2159716,-0.8735599,0.00012633594257027703,0.01030734124370114,0.009525736530775264,0.0009669158299558944,0.0007233097942820343,0.0008409194136078657,2.987709469826072e-06,1.5960770385120334e-08,0.00010624128351410256,9.073965645374636e-05,9.349262222192962e-07,5.231770585043189e-07,7.071454601825967e-07,8.926407876088389e-12
1.9141581,-1.2980148,-1.7105155,-0.9491847,1.7693486,1.277069,-0.8384506,1.9795135961693036,-1.3135147734509325,-1.7318455842600493,-0.9938447714686705,1.7340711777247533,1.2211340301638103,-0.8703423559769258,1.9789081,-1.3254617,-1.7306793,-0.9913069,1.7330078,1.2210165,-0.87033933,0.0006054961693036098,0.011946926549067483,0.0011662842600492773,0.0025378714686704607,0.0010633777247532894,0.00011753016381033099,3.0259769258078606e-06,3.6662561104134575e-07,0.00014272905396881346,1.3602189752386903e-06,6.440791591491561e-06,1.1307721855014825e-06,1.3813339405283236e-08,9.15653635552159e-12
1.8958862,-1.2839773,-1.6840907,-0.9271326,1.7614195,1.2789751,-0.83672655,1.9619112427824859,-1.321435016779485,-1.7102814862267877,-0.9747508652469963,1.721843222833275,1.2294396275307968,-0.8667374592797739,1.9641986,-1.3292669,-1.7135742,-0.97740424,1.7223474,1.227284,-0.8668546,0.002287357217514163,0.007831883220514868,0.0032927137732123857,0.0026533747530037566,0.0005041771667251282,0.0021556275307967887,0.00011714072022617206,5.232003040514135e-06,6.133839477978234e-05,1.0841963992302546e-05,7.0403975798777465e-06,2.5419461544697774e-07,4.64673005152906e-06,1.3721948335106315e-08
1.8787458,-1.27542,-1.6616471,-0.906492,1.7561817,1.2784958,-0.8386846,1.9495517562011027,-1.3254346961772425,-1.6941195764507073,-0.9585497914694063,1.711736324906359,1.2374652846030019,-0.8631162278310183,1.9501185,-1.3303618,-1.6964691,-0.9624754,1.7115688,1.234919,-0.86312,0.0005667437988974289,0.004927103822757406,0.0023495235492927424,0.0039256085305936494,0.00016752490635907336,0.0025462846030017694,3.772168981730495e-06,3.211985335886893e-07,2.4276352080230645e-05,5.520260908681166e-06,1.541040233546963e-05,2.8064594250616297e-08,6.483565279483879e-06,1.4229258826729678e-11
1.8640126,-1.2655841,-1.6309534,-0.8911753,1.7597517,1.2672334,-0.8519502,1.9362128668701049,-1.3272892855040925,-1.6787576486100406,-0.9468305898735623,1.7038083843279226,1.2448683022557645,-0.8592517224649899,1.9364295,-1.328758,-1.679364,-0.9464823,1.7020721,1.2441466,-0.85925484,0.0002166331298951718,0.0014687144959075749,0.0006063513899594586,0.0003482898735622797,0.0017362843279224993,0.0007217022557644004,3.117535010033201e-06,4.692991296817838e-08,2.157122270489042e-06,3.676620081057674e-07,1.2130583602602877e-07,3.014683267389285e-06,5.20854145975424e-07,9.719024538782711e-12
1.8502709,-1.2588841,-1.6080817,-0.8731067,1.7541201,1.2527622,-0.86105883,1.9234226757169561,-1.326720441953169,-1.6614559528222852,-0.9306075449023378,1.6927953293469882,1.25350726365966,-0.855524562912109,1.9227843,-1.3244303,-1.6622589,-0.9299389,1.6949594,1.2541888,-0.8555212,0.0006383757169561299,0.0022901419531691225,0.0008029471777148967,0.0006686449023377561,0.002164070653011718,0.000681536340340072,3.3629121090061886e-06,4.0752355599925294e-07,5.244750165665283e-06,6.447241702003178e-07,4.470860054222674e-07,4.683201791226564e-06,4.644917832041385e-07,1.1309177852900452e-11
1.8368803,-1.2494198,-1.5869005,-0.8562414,1.7525691,1.244437,-0.8756528,1.9086173010383538,-1.3179525897786017,-1.6452112730603323,-0.9145907780460102,1.6908330074691944,1.2641296467054488,-0.8522512878951135,1.9088721,-1.3173598,-1.6451538,-0.9135672,1.6908469,1.2638608,-0.852252,0.0002547989616461521,0.0005927897786017766,5.747306033221378e-05,0.0010235780460101651,1.3892530805525993e-05,0.00026884670544879974,7.121048865021962e-07,6.49225108559573e-08,3.5139972161474335e-07,3.303152663950285e-09,1.0477120162739877e-06,1.930024121824887e-10,7.227855103067369e-08,5.070933693803057e-13
1.8238297,-1.239487,-1.5670501,-0.84097254,1.7540485,1.2492541,-0.8810865,1.894327937116464,-1.30747075409627,-1.6301059299208371,-0.8976126492871037,1.6905665010717563,1.2717536394770772,-0.8497104945095708,1.8944907,-1.3075503,-1.6280487,-0.89809,1.690023,1.2719136,-0.8497114,0.00016276288353589408,7.954590372993842e-05,0.0020572299208372335,0.00047735071289634057,0.0005435010717562694,0.00015996052292277518,9.054904291927457e-07,2.6491756256919018e-08,6.3275508002126305e-09,4.2321949471879705e-06,2.2786370310264455e-07,2.953934150002135e-07,2.5587368893727684e-08,8.199129173596628e-13
1.8111337,-1.2276852,-1.5486712,-0.8284919,1.7578962,1.2724285,-0.87519836,1.8822249578018706,-1.2963788102261598,-1.614842538778541,-0.8839546607751819,1.694031296432256,1.2759827239138022,-0.8479555206463681,1.879724,-1.2951964,-1.611676,-0.88386977,1.6928763,1.2784635,-0.84788036,0.0025009578018706513,0.0011824102261597247,0.003166538778540895,8.489077518192278e-05,0.001154996432255917,0.002480776086197789,7.516064636814423e-05,6.25478992673768e-06,1.3980939429270914e-06,1.0026967836003262e-05,7.206443710987757e-09,1.334016758523897e-06,6.1542499898508195e-06,5.649122762477233e-09
1.7973713,-1.2142842,-1.5321928,-0.8194428,1.7616969,1.2972348,-0.86347866,1.8656300929659873,-1.282664713984818,-1.5978361915961372,-0.8703647835263495,1.69981682708638,1.2819287801610484,-0.8465969362125965,1.8647819,-1.2810344,-1.5962512,-0.8710009,1.698854,1.283949,-0.84659576,0.000848192965987149,0.0016303139848179438,0.0015849915961372307,0.0006361164736504721,0.0009628270863799582,0.00202021983895162,1.1762125964320802e-06,7.194313075500769e-07,2.6579236890929626e-06,2.512198359825646e-06,4.0464416804951176e-07,9.270359982669195e-07,4.08128819769371e-06,1.3834760720054955e-12
1.7835449,-1.1996174,-1.517063,-0.81302047,1.767768,1.3156407,-0.84920985,1.8487628059321772,-1.2684979974714603,-1.5820558695585722,-0.8587784005994943,1.707007627953276,1.2881004694766283,-0.8456566093525691,1.8498664,-1.2659224,-1.5815971,-0.8594891,1.7069907,1.2887479,-0.8456516,0.0011035940678227885,0.0025755974714603003,0.00045876955857226953,0.000710699400505721,1.6927953276013596e-05,0.0006474305233716837,5.009352569196324e-06,1.2179198665336495e-06,6.633702334992692e-06,2.1046950787259504e-07,5.050936378791912e-07,2.8655560211489944e-10,4.191662825933323e-07,2.509361316251381e-11
1.7706535,-1.1838896,-1.5020231,-0.8082537,1.7748476,1.3294315,-0.8396123,1.8342735331387265,-1.2533486544537247,-1.5666002379470707,-0.8495916581463261,1.7168630627930297,1.2935974748890993,-0.8446302982542877,1.8351703,-1.2505168,-1.5673931,-0.84930766,1.7163539,1.2931405,-0.84487724,0.0008967668612733792,0.0028318544537246915,0.0007928620529293884,0.0002839981463260699,0.0005091627930295939,0.00045697488909923756,0.00024694174571227023,8.041908034781082e-07,8.019399647080371e-06,6.286302349754043e-07,8.06549471166438e-08,2.5924674980569706e-07,2.0882604926726045e-07,6.098022577542353e-08
1.7572528,-1.1683984,-1.4885244,-0.80247647,1.7832756,1.3363682,-0.8346607,1.8208627974434646,-1.2378336069723914,-1.5529899793935449,-0.8415373050892152,1.7258519748857442,1.2978831970743587,-0.8441562559432914,1.8207946,-1.2352027,-1.5533855,-0.840304,1.7262416,1.297289,-0.8441706,6.819744346464596e-05,0.0026309069723913225,0.00039552060645520193,0.0012333050892151531,0.0003896251142558871,0.0005941970743588154,1.4344056708637254e-05,4.650891295113582e-09,6.921671497377275e-06,1.5643655013069072e-07,1.5210414430839969e-06,1.5180772965891307e-07,3.530701631765756e-07,2.0575196286060142e-10
1.7435243,-1.1532162,-1.4746232,-0.79739845,1.792567,1.3427366,-0.8359704,1.8073706778195826,-1.221221383108202,-1.5385945727623118,-0.8332071517242268,1.7358014105567925,1.302045670776968,-0.8435141680041928,1.8067317,-1.2201442,-1.5394104,-0.83226264,1.7362227,1.3012849,-0.84350586,0.0006389778195825535,0.001077183108201929,0.0008158272376881381,0.0009445117242267154,0.0004212894432074066,0.0007607707769681227,8.308004192714158e-06,4.082926539184743e-07,1.1603234485955686e-06,6.655740817538579e-07,8.921023972017228e-07,1.7748479495800665e-07,5.78772175088681e-07,6.902293366615603e-11
1.7301328,-1.1384059,-1.4609754,-0.79324126,1.8015616,1.3485603,-0.83262086,1.7944821643377407,-1.2065301978236977,-1.5255277090655373,-0.8258901948522774,1.745244708630958,1.3056816888266838,-0.8427958139917371,1.7929225,-1.2053546,-1.5254028,-0.8249985,1.7460685,1.3051854,-0.8428526,0.001559664337740685,0.0011755978236978049,0.0001249090655373042,0.0008916948522774693,0.0008237913690420928,0.0004962888266837329,5.678600826286573e-05,2.4325528464200894e-06,1.3820302430830151e-06,1.5602274653402553e-08,7.951197095781377e-07,6.786322197082456e-07,2.4630259949111625e-07,3.2246507344302546e-09
1.7158461,-1.1247951,-1.4468564,-0.7919437,1.8109463,1.3536316,-0.8304783,1.7801580923876243,-1.1923222493399226,-1.5124922410121104,-0.8186001907131919,1.754565762990343,1.3096377274757274,-0.8417077057499699,1.7792468,-1.1908149,-1.5113418,-0.8184935,1.7557063,1.3090287,-0.8421831,0.0009112923876244405,0.0015073493399226923,0.0011504410121103703,0.00010669071319191481,0.0011405370096568834,0.0006090274757273306,0.0004753942500300701,8.304538157422536e-07,2.2721020325653763e-06,1.3235145223455332e-06,1.1382908281399425e-08,1.3008246703970658e-06,3.709144661908043e-07,2.259996929616528e-07
1.7034645,-1.1108521,-1.4337792,-0.7965657,1.8200508,1.3626065,-0.8314218,1.76565033471023,-1.178038428636886,-1.4988534864175243,-0.8150077386196748,1.7658573663988604,1.3137898135104469,-0.8415103539480231,1.7656646,-1.1764792,-1.497277,-0.8130709,1.7651381,1.312872,-0.8415041,1.4265289770110101e-05,0.0015592286368859565,0.001576486417524281,0.0019368386196747522,0.0007192663988604409,0.000917813510446841,6.253948023116074e-06,2.034984922252079e-10,2.4311939420852377e-06,2.4853094246385418e-06,3.7513438386635995e-06,5.173441525296668e-07,8.423816399587535e-07,3.911186587583745e-11
1.68927,-1.0967721,-1.4199216,-0.7934653,1.8292575,1.3662322,-0.8341113,1.7518528683875272,-1.162632613775734,-1.4855392622213852,-0.8067621587269496,1.7738360782115186,1.3167006479392838,-0.8408591814280248,1.752111,-1.162279,-1.4832542,-0.8087431,1.774406,1.3167402,-0.84084225,0.0002581316124727895,0.0003536137757338409,0.002285062221385248,0.001980941273050485,0.0005699217884813645,3.955206071615258e-05,1.6931428024835604e-05,6.663192935780237e-08,1.2504270238874312e-07,5.221509355602084e-06,3.924128327274876e-06,3.248108449857972e-07,1.5643655068942202e-09,2.866732549601885e-10
1.6757065,-1.0832353,-1.4059252,-0.8018427,1.8389556,1.3714395,-0.8431976,1.738539069636553,-1.1460593174736515,-1.4696369335028738,-0.802403183616701,1.7826902203117365,1.3201868417841038,-0.8402298180671326,1.7385383,-1.1481742,-1.4692848,-0.80578864,1.7835822,1.3206445,-0.8402815,7.696365529330507e-07,0.002114882526348394,0.0003521335028737749,0.0033854563832989015,0.0008919796882633779,0.00045765821589616174,5.1681932867420066e-05,5.923404236106685e-13,4.472728100253765e-06,1.2399800384615482e-07,1.1461314923219278e-05,7.956277642744328e-07,2.0945104257725778e-07,2.6710221849125143e-09
1.6628796,-1.0699899,-1.3930345,-0.81772137,1.8478528,1.3786252,-0.8471068,1.7247089700215552,-1.1314143877031513,-1.4544129854059407,-0.8053425084837218,1.7925695338111547,1.3248135983596865,-0.839923484425895,1.7249694,-1.1341628,-1.455405,-0.80490744,1.792707,1.3246175,-0.8398781,0.0002604299784447761,0.0027484122968486346,0.0009920145940593983,0.00043506848372176776,0.00013746618884535877,0.0001960983596864807,4.538442589507863e-05,6.782377367274654e-08,7.553770153468787e-06,9.840929548268328e-07,1.892845855279581e-07,1.889695307566784e-08,3.845456667172836e-08,2.0597461138258835e-09
1.6499281,-1.0563867,-1.3796856,-0.832309,1.8566934,1.3852198,-0.8528438,1.7113633114269935,-1.1150743160993268,-1.4378855093844427,-0.8089081704403345,1.8020171098342392,1.3291938291363716,-0.8396364526912822,1.7114501,-1.120241,-1.4416358,-0.8066603,1.8017993,1.3286897,-0.83967876,8.678857300647991e-05,0.005166683900673208,0.003750290615557317,0.0022478704403344762,0.00021780983423913547,0.000504129136371656,4.230730871779276e-05,7.532256404501093e-09,2.6694622529475715e-05,1.4064679701137279e-05,5.0529215165295125e-06,4.744112389127967e-08,2.5414618613883174e-07,1.789908370942623e-09
1.6370683,-1.0421515,-1.3670008,-0.8364471,1.865159,1.3913094,-0.8511985,1.697753187342421,-1.1016307436005226,-1.4259349450007774,-0.8099142113091987,1.8106083633188006,1.3325995777481092,-0.8397231252745376,1.6980224,-1.1063632,-1.4280174,-0.8107325,1.8108573,1.3328763,-0.8396673,0.0002692126575789544,0.004732456399477503,0.0020824549992226604,0.0008182886908012499,0.00024893668119929657,0.000276722251890682,5.58252745376242e-05,7.247545500072335e-08,2.2396143572955567e-05,4.3366188237874504e-06,6.695963814932235e-07,6.196947124652021e-08,7.657520469145006e-08,3.1164612772011133e-09
1.6256717,-1.0288742,-1.354593,-0.8442724,1.8726993,1.3983855,-0.84401846,1.6852908248846121,-1.0923045964200853,-1.4154426396311461,-0.8169425784761973,1.820459158659653,1.336660978660485,-0.8397245556440834,1.6847777,-1.0925158,-1.4145992,-0.81646216,1.8198504,1.3371869,-0.83975697,0.0005131248846121927,0.00021120357991466499,0.0008434396311460812,0.0004804184761972863,0.0006087586596530414,0.000525921339515012,3.241435591661013e-05,2.632971472082761e-07,4.460695216877028e-08,7.113904113878376e-07,2.3080191227172253e-07,3.705871057025675e-07,2.765932553572645e-07,1.050690469488678e-09
1.6109726,-1.0149243,-1.3426335,-0.85404414,1.8800822,1.4020913,-0.8372294,1.6720088151864358,-1.0805355545081106,-1.4038669347552737,-0.8232683394128442,1.828954858087131,1.3416718800607306,-0.8398521477909281,1.6716533,-1.0786799,-1.4014328,-0.8232571,1.8287349,1.3416044,-0.83985233,0.0003555151864358397,0.001855654508110538,0.0024341347552736536,1.1239412844199492e-05,0.00021995808713115572,6.748006073054036e-05,1.8220907194166358e-07,1.2639104778650984e-07,3.4434536534709627e-06,5.92501200683113e-06,1.2632440108235652e-10,4.838156009439709e-08,4.553558596197415e-09,3.3200145897842335e-14
1.5975735,-1.0019482,-1.3302118,-0.86391175,1.8869464,1.4069717,-0.83390874,1.6588629261350283,-1.0680434193446493,-1.3909437929169535,-0.8300557622981419,1.8373840594930317,1.3464724660592307,-0.8396929967845638,1.6585555,-1.0648803,-1.3885238,-0.8306891,1.8374591,1.3461095,-0.83989143,0.00030742613502821037,0.003163119344649301,0.002419992916953495,0.0006333377018580277,7.504050696827136e-05,0.000362966059230585,0.00019843321543622228,9.451082849838343e-08,1.0005323988494624e-05,5.856365718105085e-06,4.01116644594808e-07,5.6310776860551825e-09,1.3174436015338054e-07,3.93757409883582e-08
1.5863798,-0.98964626,-1.318572,-0.8736866,1.8941545,1.4128104,-0.83130115,1.6465800464569826,-1.0564673556285897,-1.378711386508958,-0.8393194541855831,1.8465493465476026,1.3506040189766155,-0.8397256399627306,1.6455188,-1.0511931,-1.3758609,-0.83849394,1.8459888,1.3506967,-0.8398447,0.0010612464569825786,0.00527425562858963,0.002850486508958028,0.0008255141855830761,0.000560546547602625,9.268102338455542e-05,0.00011906003726935843,1.126244042458076e-06,2.7817772435709394e-05,8.125273337751724e-06,6.814736705988894e-07,3.1421243202922194e-07,8.589772095608508e-09,1.417529247458102e-08
1.5715823,-0.97581273,-1.306875,-0.883985,1.901658,1.4171486,-0.8303708,1.6327479418775943,-1.0412268109273524,-1.3650428434312476,-0.8468760114238212,1.8545862655245227,1.355752508358088,-0.8395407302650246,1.6324725,-1.0376223,-1.3634212,-0.84656584,1.85432,1.3553525,-0.8397045,0.00027544187759431793,0.0036045109273523668,0.0016216434312474881,0.0003101714238211706,0.0002662655245226908,0.00040000835808795543,0.00016376973497533864,7.586822793268322e-08,1.2992499025402618e-05,2.629727418108127e-06,9.620631215525222e-08,7.089732954934366e-08,1.6000668654022198e-07,2.6820526093892656e-08
1.5590787,-0.96363735,-1.2956524,-0.8932144,1.9094709,1.4224914,-0.82959414,1.6189973696761109,-1.027939769609092,-1.3531093187776604,-0.8553205946143099,1.8626349170286916,1.3602585039312116,-0.8395307899064852,1.6193957,-1.0241984,-1.3511932,-0.85484564,1.8624835,1.3600675,-0.8394766,0.00039833032388925105,0.0037413696090919935,0.0019161187776604027,0.00047495461430990815,0.00015141702869159168,0.00019100393121163073,5.41899064852025e-05,1.5866704692971565e-07,1.3997846551837175e-05,3.671511170102796e-06,2.255818856542736e-07,2.2927116577790298e-08,3.648250173829736e-08,2.9365459648749918e-09
1.5458131,-0.951012,-1.285134,-0.90318745,1.9159728,1.4271903,-0.82927257,1.60639267564058,-1.0132151136613272,-1.3401327551481121,-0.8643337798976346,1.8706517240576062,1.3651198856262787,-0.83912923491404,1.6062827,-1.0109404,-1.339194,-0.8633305,1.8704753,1.364832,-0.8391714,0.00010997564058001785,0.0022747136613272545,0.000938755148112147,0.0010032798976346013,0.00017642405760609492,0.0002878856262786833,4.216508595999979e-05,1.209464152098527e-08,5.1743222410288434e-06,8.81261228107059e-07,1.0065705529976961e-06,3.11254481021987e-08,8.287813381786971e-08,1.7778944740141717e-09
1.5331279,-0.9392369,-1.2742009,-0.91126466,1.9211501,1.4325708,-0.82931334,1.5927464044380037,-0.9991551899072809,-1.3276984348253675,-0.8716527755786656,1.8780797822769004,1.369755994387597,-0.8387352370984652,1.5931602,-0.99788046,-1.3274238,-0.87195075,1.8782439,1.3696424,-0.83880424,0.00041379556199627743,0.001274729907280947,0.0002746348253674924,0.00029797442133439045,0.00016411772309954387,0.00011359438759694918,6.900290153477595e-05,1.7122676712781508e-07,1.6249363365164919e-06,7.542428730463304e-08,8.878875576956484e-08,2.6934627035378554e-08,1.290368489352592e-08,4.761400420217986e-09
1.5200822,-0.9276543,-1.2639017,-0.92122436,1.9282175,1.4374653,-0.8298302,1.5803579069543259,-0.9845557439921199,-1.315754292087231,-0.8810618230795239,1.8858554475342533,1.3746798493705035,-0.8384405514776413,1.5800529,-0.98505545,-1.315892,-0.8806912,1.8857875,1.3744909,-0.8383951,0.0003050069543257816,0.0004997060078801852,0.00013770791276912497,0.0003706230795238463,6.79475342533209e-05,0.00018894937050339955,4.545147764134505e-05,9.302924218708943e-08,2.497060943115517e-07,1.8963469239228934e-08,1.373614670757393e-07,4.616867411106217e-09,3.5701864613630955e-08,2.065836819781689e-09
1.5080154,-0.91705716,-1.2551366,-0.9278307,1.9304037,1.4429495,-0.8306174,1.5673819822659025,-0.9707697247975605,-1.3047192581357288,-0.8873743181391187,1.8925468075928447,1.3789654804068947,-0.8379893936377486,1.5670123,-0.972527,-1.3046672,-0.88942206,1.8929954,1.3793737,-0.83796597,0.0003696822659025045,0.0017572752024395122,5.205813572883855e-05,0.0020477418608813025,0.0004485924071553349,0.00040821959310521905,2.342363774865408e-05,1.3666497772281007e-07,3.0880161371088284e-06,2.710049495562177e-09,4.19324672880562e-06,2.0123514775741775e-07,1.666432361949906e-07,5.486668053801724e-10
