set_target_0,set_target_1,set_target_2,set_target_3,set_target_4,set_target_5,set_target_6,joint_pos_0,joint_pos_1,joint_pos_2,joint_pos_3,joint_pos_4,joint_pos_5,joint_pos_6
1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785
1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785
1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785
1.8456672,-1.0918553,-1.7569301,-1.1064653,1.8843291,1.1806284,-0.9111755,1.7833391,-1.0659059,-1.812556,-1.1163718,1.935183,1.1175982,-0.91593164
1.8529733,-1.0794082,-1.7889186,-1.1454782,1.8703319,1.1842108,-0.8966408,1.7899386,-1.0683397,-1.8070781,-1.117827,1.9300828,1.1176916,-0.9157323
1.8626664,-1.0913167,-1.7916437,-1.1559297,1.8725157,1.174161,-0.89665586,1.7999617,-1.0717939,-1.8008602,-1.1219736,1.9229093,1.1178538,-0.915513
1.8757209,-1.0935125,-1.7617772,-1.1496987,1.8708078,1.1716193,-0.90553147,1.8126856,-1.0758985,-1.7942245,-1.1276442,1.9147744,1.1184527,-0.91518587
1.8904077,-1.0981257,-1.7543724,-1.1532273,1.8603617,1.1749339,-0.9115006,1.827046,-1.0802721,-1.7872283,-1.1336924,1.9063153,1.1195494,-0.9148149
1.9040536,-1.105093,-1.7529877,-1.1544099,1.8543009,1.1767101,-0.9099117,1.8420225,-1.0847753,-1.7803066,-1.1392409,1.8979459,1.1211535,-0.91442484
1.9187006,-1.1132988,-1.7536162,-1.1519073,1.8436289,1.1788746,-0.90244323,1.8569132,-1.0894865,-1.7740314,-1.1436201,1.889771,1.1232344,-0.9139785
1.9326754,-1.1206021,-1.7457277,-1.1555156,1.8357017,1.1796963,-0.8967669,1.8713595,-1.0945257,-1.7684581,-1.146773,1.8817849,1.1257235,-0.9134273
1.9470037,-1.1313713,-1.7437861,-1.1608524,1.8248122,1.1812963,-0.89332664,1.8853117,-1.1001371,-1.7635505,-1.1491419,1.8738561,1.1285368,-0.9127454
1.9604672,-1.1383771,-1.7372907,-1.1697083,1.8161464,1.1842012,-0.89222497,1.8988711,-1.106376,-1.7590492,-1.1514841,1.8658795,1.1315962,-0.9119329
1.9746091,-1.1494548,-1.7280463,-1.1774123,1.8083392,1.1868796,-0.8950477,1.9122301,-1.1133169,-1.7544715,-1.1544558,1.8578191,1.134833,-0.9110307
1.9886428,-1.1615238,-1.7290875,-1.1776562,1.7990725,1.1917773,-0.8977145,1.9255797,-1.1210626,-1.7498424,-1.1580855,1.8496461,1.1382128,-0.91008943
2.0015433,-1.1686509,-1.7223045,-1.1817962,1.7917683,1.1966734,-0.89732194,1.9389979,-1.1294245,-1.7451313,-1.1621882,1.8413911,1.141728,-0.9091348
2.0147395,-1.1835743,-1.7232422,-1.1744722,1.7850748,1.1990286,-0.8932217,1.9524828,-1.1384271,-1.7405918,-1.1660086,1.833138,1.1453596,-0.9081506
2.0270965,-1.1921637,-1.723072,-1.1738795,1.7749457,1.2036344,-0.88726974,1.9659582,-1.1479181,-1.7365367,-1.168984,1.8248754,1.1491076,-0.9070949
2.040148,-1.2061012,-1.7246859,-1.1583952,1.7664866,1.2088417,-0.8845379,1.9793631,-1.1578764,-1.7332618,-1.1702162,1.8165803,1.1529776,-0.9059476
2.0515802,-1.2202461,-1.7409012,-1.1391516,1.7564946,1.2147124,-0.88262236,1.9925886,-1.168384,-1.7316177,-1.1687018,1.8082108,1.1569849,-0.90470976
2.0589032,-1.2346567,-1.7582606,-1.1081946,1.7468522,1.2209349,-0.87266827,2.0053473,-1.1795248,-1.7325504,-1.1632677,1.7997289,1.161141,-0.9033269
2.0600548,-1.2505457,-1.7794193,-1.0889211,1.739994,1.226935,-0.86167926,2.0170698,-1.1913942,-1.7368133,-1.153668,1.7912087,1.1654555,-0.90172094
2.0652869,-1.2632252,-1.7876467,-1.075643,1.7355251,1.2330023,-0.85607547,2.0274153,-1.2038988,-1.7440994,-1.1407686,1.782824,1.1699091,-0.89985746
2.068279,-1.2791259,-1.7933095,-1.062624,1.7375381,1.2387389,-0.85615957,2.0362654,-1.2169679,-1.7532909,-1.125939,1.7749257,1.1744696,-0.89776415
2.0647302,-1.2932158,-1.8017135,-1.0484449,1.7386974,1.2447962,-0.852392,2.0433683,-1.2304796,-1.7632244,-1.1104456,1.7678361,1.1791102,-0.8954658
2.0506501,-1.3083506,-1.8134826,-1.0340939,1.7430991,1.2498302,-0.850196,2.0480528,-1.244327,-1.7732017,-1.0951544,1.7618527,1.1838099,-0.89299196
2.018412,-1.3212864,-1.816851,-1.021505,1.7560465,1.2553387,-0.8471775,2.0488577,-1.2583345,-1.7825725,-1.0805498,1.7574334,1.1885496,-0.89036554
1.9814693,-1.3290225,-1.754349,-1.0119082,1.8033985,1.258394,-0.8489255,2.0455046,-1.2719187,-1.7889335,-1.0651785,1.7564282,1.1953207,-0.8869037
1.9634911,-1.3250748,-1.7413263,-0.99646366,1.8012286,1.2586569,-0.85931724,2.037528,-1.2849516,-1.7885921,-1.0492064,1.7574086,1.2027327,-0.8830299
1.9548293,-1.3231963,-1.7504923,-0.9808073,1.7690468,1.2736666,-0.86584985,2.0252714,-1.2976335,-1.7800128,-1.0335985,1.7565751,1.2085024,-0.8795242
1.9445815,-1.3159313,-1.7521855,-0.96907747,1.73737,1.2799888,-0.85472924,2.0101995,-1.309419,-1.7648895,-1.0189024,1.7511868,1.2118937,-0.8765821
1.9304706,-1.3019239,-1.7297213,-0.96168715,1.7542623,1.2785238,-0.84302557,1.9943748,-1.3188909,-1.7477844,-1.0048472,1.7427545,1.2159716,-0.8735599
1.9141581,-1.2980148,-1.7105155,-0.9491847,1.7693486,1.277069,-0.8384506,1.9789081,-1.3254617,-1.7306793,-0.9913069,1.7330078,1.2210165,-0.87033933
1.8958862,-1.2839773,-1.6840907,-0.9271326,1.7614195,1.2789751,-0.83672655,1.9641986,-1.3292669,-1.7135742,-0.97740424,1.7223474,1.227284,-0.8668546
1.8787458,-1.27542,-1.6616471,-0.906492,1.7561817,1.2784958,-0.8386846,1.9501185,-1.3303618,-1.6964691,-0.9624754,1.7115688,1.234919,-0.86312
1.8640126,-1.2655841,-1.6309534,-0.8911753,1.7597517,1.2672334,-0.8519502,1.9364295,-1.328758,-1.679364,-0.9464823,1.7020721,1.2441466,-0.85925484
1.8502709,-1.2588841,-1.6080817,-0.8731067,1.7541201,1.2527622,-0.86105883,1.9227843,-1.3244303,-1.6622589,-0.9299389,1.6949594,1.2541888,-0.8555212
1.8368803,-1.2494198,-1.5869005,-0.8562414,1.7525691,1.244437,-0.8756528,1.9088721,-1.3173598,-1.6451538,-0.9135672,1.6908469,1.2638608,-0.852252
1.8238297,-1.239487,-1.5670501,-0.84097254,1.7540485,1.2492541,-0.8810865,1.8944907,-1.3075503,-1.6280487,-0.89809,1.690023,1.2719136,-0.8497114
1.8111337,-1.2276852,-1.5486712,-0.8284919,1.7578962,1.2724285,-0.87519836,1.879724,-1.2951964,-1.611676,-0.88386977,1.6928763,1.2784635,-0.84788036
1.7973713,-1.2142842,-1.5321928,-0.8194428,1.7616969,1.2972348,-0.86347866,1.8647819,-1.2810344,-1.5962512,-0.8710009,1.698854,1.283949,-0.84659576
1.7835449,-1.1996174,-1.517063,-0.81302047,1.767768,1.3156407,-0.84920985,1.8498664,-1.2659224,-1.5815971,-0.8594891,1.7069907,1.2887479,-0.8456516
1.7706535,-1.1838896,-1.5020231,-0.8082537,1.7748476,1.3294315,-0.8396123,1.8351703,-1.2505168,-1.5673931,-0.84930766,1.7163539,1.2931405,-0.84487724
1.7572528,-1.1683984,-1.4885244,-0.80247647,1.7832756,1.3363682,-0.8346607,1.8207946,-1.2352027,-1.5533855,-0.840304,1.7262416,1.297289,-0.8441706
1.7435243,-1.1532162,-1.4746232,-0.79739845,1.792567,1.3427366,-0.8359704,1.8067317,-1.2201442,-1.5394104,-0.83226264,1.7362227,1.3012849,-0.84350586
1.7301328,-1.1384059,-1.4609754,-0.79324126,1.8015616,1.3485603,-0.83262086,1.7929225,-1.2053546,-1.5254028,-0.8249985,1.7460685,1.3051854,-0.8428526
1.7158461,-1.1247951,-1.4468564,-0.7919437,1.8109463,1.3536316,-0.8304783,1.7792468,-1.1908149,-1.5113418,-0.8184935,1.7557063,1.3090287,-0.8421831
1.7034645,-1.1108521,-1.4337792,-0.7965657,1.8200508,1.3626065,-0.8314218,1.7656646,-1.1764792,-1.497277,-0.8130709,1.7651381,1.312872,-0.8415041
1.68927,-1.0967721,-1.4199216,-0.7934653,1.8292575,1.3662322,-0.8341113,1.752111,-1.162279,-1.4832542,-0.8087431,1.774406,1.3167402,-0.84084225
1.6757065,-1.0832353,-1.4059252,-0.8018427,1.8389556,1.3714395,-0.8431976,1.7385383,-1.1481742,-1.4692848,-0.80578864,1.7835822,1.3206445,-0.8402815
1.6628796,-1.0699899,-1.3930345,-0.81772137,1.8478528,1.3786252,-0.8471068,1.7249694,-1.1341628,-1.455405,-0.80490744,1.792707,1.3246175,-0.8398781
1.6499281,-1.0563867,-1.3796856,-0.832309,1.8566934,1.3852198,-0.8528438,1.7114501,-1.120241,-1.4416358,-0.8066603,1.8017993,1.3286897,-0.83967876
1.6370683,-1.0421515,-1.3670008,-0.8364471,1.865159,1.3913094,-0.8511985,1.6980224,-1.1063632,-1.4280174,-0.8107325,1.8108573,1.3328763,-0.8396673
1.6256717,-1.0288742,-1.354593,-0.8442724,1.8726993,1.3983855,-0.84401846,1.6847777,-1.0925158,-1.4145992,-0.81646216,1.8198504,1.3371869,-0.83975697
1.6109726,-1.0149243,-1.3426335,-0.85404414,1.8800822,1.4020913,-0.8372294,1.6716533,-1.0786799,-1.4014328,-0.8232571,1.8287349,1.3416044,-0.83985233
1.5975735,-1.0019482,-1.3302118,-0.86391175,1.8869464,1.4069717,-0.83390874,1.6585555,-1.0648803,-1.3885238,-0.8306891,1.8374591,1.3461095,-0.83989143
1.5863798,-0.98964626,-1.318572,-0.8736866,1.8941545,1.4128104,-0.83130115,1.6455188,-1.0511931,-1.3758609,-0.83849394,1.8459888,1.3506967,-0.8398447
1.5715823,-0.97581273,-1.306875,-0.883985,1.901658,1.4171486,-0.8303708,1.6324725,-1.0376223,-1.3634212,-0.84656584,1.85432,1.3553525,-0.8397045
1.5590787,-0.96363735,-1.2956524,-0.8932144,1.9094709,1.4224914,-0.82959414,1.6193957,-1.0241984,-1.3511932,-0.85484564,1.8624835,1.3600675,-0.8394766
1.5458131,-0.951012,-1.285134,-0.90318745,1.9159728,1.4271903,-0.82927257,1.6062827,-1.0109404,-1.339194,-0.8633305,1.8704753,1.364832,-0.8391714
1.5331279,-0.9392369,-1.2742009,-0.91126466,1.9211501,1.4325708,-0.82931334,1.5931602,-0.99788046,-1.3274238,-0.87195075,1.8782439,1.3696424,-0.83880424
1.5200822,-0.9276543,-1.2639017,-0.92122436,1.9282175,1.4374653,-0.8298302,1.5800529,-0.98505545,-1.315892,-0.8806912,1.8857875,1.3744909,-0.8383951
1.5080154,-0.91705716,-1.2551366,-0.9278307,1.9304037,1.4429495,-0.8306174,1.5670123,-0.972527,-1.3046672,-0.88942206,1.8929954,1.3793737,-0.83796597
1.4958739,-0.90805334,-1.247111,-0.93485314,1.9339406,1.4483799,-0.82923555,1.5540977,-0.9604182,-1.2938602,-0.89798987,1.8997607,1.3842908,-0.8375206
1.4809934,-0.89742804,-1.2385824,-0.94844204,1.9376432,1.4524125,-0.82464314,1.5412078,-0.94875574,-1.2835243,-0.90659773,1.9060416,1.3892289,-0.8370304
1.4715008,-0.8909685,-1.2342714,-0.95749056,1.9355438,1.4585663,-0.8209861,1.5284381,-0.93767214,-1.273835,-0.91538775,1.9116683,1.394188,-0.8364639
1.46007,-0.8866132,-1.2347323,-0.9662463,1.9247718,1.4641128,-0.8193946,1.5158858,-0.92741346,-1.2651966,-0.9243752,1.9161849,1.3991662,-0.8358154
1.4478788,-0.8838774,-1.2439413,-0.9745306,1.9043095,1.4687868,-0.8144179,1.5035586,-0.91825056,-1.2583835,-0.9334818,1.918838,1.404154,-0.8350649
1.4337554,-0.8769239,-1.2584851,-0.99316376,1.8897182,1.4710855,-0.8060827,1.4913116,-0.91014147,-1.2543304,-0.9430777,1.919126,1.4091226,-0.8341608
1.4212079,-0.87152207,-1.2796489,-1.0100455,1.8819234,1.4733558,-0.8110161,1.4790282,-0.9028897,-1.2539661,-0.95359766,1.9170871,1.4140302,-0.83314896
1.4071121,-0.862545,-1.3023851,-1.0225747,1.8741529,1.4769136,-0.8049641,1.4665847,-0.8960824,-1.2578781,-0.96510375,1.9130874,1.4188577,-0.83203125
1.3898838,-0.8554993,-1.316803,-1.034681,1.8736844,1.4789752,-0.78504723,1.4537311,-0.88935995,-1.2657096,-0.97736514,1.9078307,1.4235822,-0.83067226
1.3739731,-0.8418344,-1.3301191,-1.0478376,1.8803186,1.4784033,-0.7761397,1.44029,-0.88219595,-1.2764518,-0.99009573,1.9023013,1.4281732,-0.8289757
1.3608639,-0.8385869,-1.3466696,-1.0604719,1.8822525,1.481937,-0.7722052,1.4263415,-0.87460184,-1.2890728,-1.0030252,1.8972621,1.4326268,-0.8269234
1.3478392,-0.8352497,-1.3599644,-1.0750444,1.8746661,1.486398,-0.7698729,1.4121242,-0.8669486,-1.3026035,-1.016039,1.8928676,1.4369603,-0.8245449
1.3343104,-0.83874774,-1.3740067,-1.0898641,1.8746984,1.4889735,-0.7663104,1.3978724,-0.85997915,-1.3163383,-1.0291425,1.8891482,1.4411832,-0.8218746
1.3218042,-0.86297417,-1.3857788,-1.10245,1.8968937,1.4963089,-0.7647548,1.3838115,-0.8553958,-1.3297908,-1.0422784,1.8867373,1.4453222,-0.8189573
1.314029,-0.88273066,-1.390624,-1.1118242,1.9248846,1.4971864,-0.77448845,1.3703151,-0.85466814,-1.3423946,-1.0552026,1.8865962,1.4493562,-0.81591797
1.3308481,-0.89763063,-1.3697083,-1.1213585,1.9232495,1.4921982,-0.7985403,1.3588462,-0.8582158,-1.3525264,-1.067671,1.8886962,1.4532357,-0.81300735
1.3696457,-0.9109994,-1.3698964,-1.1374078,1.9275934,1.4893618,-0.8474627,1.3520274,-0.86549807,-1.3594768,-1.079878,1.8926024,1.4569455,-0.8107004
1.3995911,-0.93879104,-1.4228829,-1.1486821,1.9250621,1.4865103,-0.85598487,1.3517509,-0.8761573,-1.3659599,-1.0919935,1.8975348,1.4604455,-0.8092041
1.4149586,-0.95258176,-1.4370085,-1.1631079,1.9428835,1.4604627,-0.84980744,1.3579135,-0.8893113,-1.3740795,-1.1042138,1.9032474,1.4634954,-0.8084364
1.4235213,-0.96813273,-1.4452964,-1.1689388,1.9625726,1.42825,-0.8421558,1.368753,-0.9039111,-1.3843582,-1.1163121,1.9099326,1.4657747,-0.8082228
1.4347337,-0.9831992,-1.4552085,-1.1748465,1.9651922,1.4415178,-0.8489178,1.3820872,-0.91906977,-1.3963878,-1.1278726,1.9173522,1.4673349,-0.8085022
1.4506481,-0.9979293,-1.4673234,-1.18893,1.9663414,1.4587561,-0.8525859,1.3962722,-0.9341769,-1.4094551,-1.1389486,1.9250083,1.4684182,-0.8092518
1.463698,-1.0127444,-1.4803045,-1.1960437,1.9663159,1.4690158,-0.8519065,1.4102454,-0.9489398,-1.4229076,-1.1495553,1.9323783,1.4692403,-0.8104143
1.4774779,-1.0274166,-1.4931532,-1.2070276,1.9667845,1.4752269,-0.84571713,1.4235454,-0.96331644,-1.4362876,-1.1598302,1.9390693,1.4699365,-0.8118725
1.4881496,-1.0417969,-1.5061537,-1.2116245,1.9711437,1.4695941,-0.83844745,1.4360251,-0.9774003,-1.449372,-1.1696798,1.944982,1.4705182,-0.81348515
1.4981619,-1.0562966,-1.5173173,-1.2165548,1.9682722,1.4750067,-0.8340347,1.4477229,-0.9913459,-1.4620464,-1.1789132,1.9499888,1.4710256,-0.81513786
1.5082169,-1.0701877,-1.5298551,-1.2196211,1.9614999,1.4785597,-0.82619315,1.4587951,-1.0052688,-1.4743564,-1.1872998,1.953857,1.47151,-0.8167162
1.515227,-1.0848733,-1.542566,-1.2180979,1.957044,1.4775524,-0.8102249,1.4693027,-1.0192688,-1.4864452,-1.1944772,1.9564586,1.4719774,-0.8180542
1.5203645,-1.1014417,-1.5578356,-1.2134594,1.9435651,1.4790063,-0.8028088,1.4791636,-1.0334995,-1.4985893,-1.2000066,1.9575229,1.4724313,-0.8190479
1.5243678,-1.1164886,-1.5727932,-1.2127193,1.9394228,1.4792305,-0.79735315,1.4882255,-1.0480239,-1.5110538,-1.2037946,1.9570689,1.47287,-0.81965446
1.5192739,-1.1325846,-1.5868752,-1.2155546,1.9477277,1.4781358,-0.79917264,1.4959579,-1.062865,-1.5239627,-1.2062322,1.9557128,1.4732782,-0.81990814
1.484878,-1.1475362,-1.602552,-1.2335756,1.9396617,1.4638362,-0.8043831,1.5004516,-1.0779617,-1.537379,-1.2086221,1.9537406,1.4735337,-0.81990623
1.4440296,-1.1608659,-1.6149145,-1.2718517,1.9725751,1.4462126,-0.83226806,1.4993663,-1.0931346,-1.551152,-1.2133771,1.9523845,1.4734441,-0.81991863
1.4378858,-1.1692415,-1.6192579,-1.2699568,2.0101445,1.5098132,-0.87456566,1.4927325,-1.107949,-1.5646522,-1.2208692,1.9533324,1.4734422,-0.82035446
