current_joint_pos_0,current_joint_pos_1,current_joint_pos_2,current_joint_pos_3,current_joint_pos_4,current_joint_pos_5,current_joint_pos_6,set_target_0,set_target_1,set_target_2,set_target_3,set_target_4,set_target_5,set_target_6,predicted_next_joint_pos_0,predicted_next_joint_pos_1,predicted_next_joint_pos_2,predicted_next_joint_pos_3,predicted_next_joint_pos_4,predicted_next_joint_pos_5,predicted_next_joint_pos_6,actual_next_joint_pos_0,actual_next_joint_pos_1,actual_next_joint_pos_2,actual_next_joint_pos_3,actual_next_joint_pos_4,actual_next_joint_pos_5,actual_next_joint_pos_6,abs_error_0,abs_error_1,abs_error_2,abs_error_3,abs_error_4,abs_error_5,abs_error_6,timestep
1.76413,-1.0518,-1.82739,-1.10553,1.94752,1.12968,-0.927089,1.68289,-0.994642,-1.85449,-1.04448,1.99127,1.192,-0.981504,1.7636672954027297,-1.0443375510421402,-1.8448516809674658,-1.0944504575207183,1.9621319425533998,1.1408738027019782,-0.9308906191575226,1.7512,-1.04129,-1.8371,-1.09631,1.95576,1.13995,-0.935726,0.012467295402729617,0.003047551042140162,0.007751680967465813,0.0018595424792815507,0.006371942553399901,0.0009238027019782269,0.004835380842477366,0
1.7512,-1.04129,-1.8371,-1.09631,1.95576,1.13995,-0.935726,1.67007,-0.981704,-1.86274,-1.03395,2.00319,1.20281,-0.990615,1.7506923374716514,-1.033139281307453,-1.8529090544035105,-1.0853107843962966,1.9706238426306306,1.1493941091437465,-0.9407727987890973,1.74084,-1.03272,-1.84476,-1.089,1.96247,1.1482,-0.942614,0.009852337471651484,0.00041928130745283454,0.008149054403510547,0.0036892156037033885,0.008153842630630681,0.0011941091437464024,0.0018412012109026987,1
1.74084,-1.03272,-1.84476,-1.089,1.96247,1.1482,-0.942614,1.6597,-0.971707,-1.87096,-1.02828,2.01674,1.21044,-0.999502,1.7431646928669897,-1.0252422843244278,-1.858814634033072,-1.0786223705188651,1.97847686329038,1.1536537769627948,-0.9499755129949656,1.73006,-1.02529,-1.84769,-1.08084,1.96813,1.15642,-0.949835,0.013104692866989787,4.771567557226852e-05,0.011124634033071956,0.0022176294811349084,0.010346863290380037,0.0027662230372051955,0.00014051299496564695,2
1.73006,-1.02529,-1.84769,-1.08084,1.96813,1.15642,-0.949835,1.64847,-0.962865,-1.86858,-1.01847,2.02044,1.2185,-1.00616,1.7305319982477263,-1.016491448356575,-1.8609592470193619,-1.070089133048344,1.9836492474466412,1.1625400664797043,-0.9568237370813011,1.71871,-1.01721,-1.8503,-1.072,1.97456,1.16516,-0.957532,0.01182199824772634,0.0007185516434249362,0.010659247019361828,0.0019108669516560983,0.00908924744664108,0.0026199335202956586,0.0007082629186989653,3
1.71871,-1.01721,-1.8503,-1.072,1.97456,1.16516,-0.957532,1.6371,-0.953562,-1.86829,-1.00961,2.0269,1.22754,-1.01361,1.7180090103196006,-1.007501266067665,-1.8627133687326425,-1.0613016708205643,1.9897550764795064,1.171130600329163,-0.964413731379069,1.70744,-1.00862,-1.85403,-1.06355,1.98233,1.17382,-0.965477,0.010569010319600558,0.001118733932335081,0.008683368732642416,0.0022483291794357374,0.0074250764795065205,0.002689399670837034,0.0010632686209309794,4
1.70744,-1.00862,-1.85403,-1.06355,1.98233,1.17382,-0.965477,1.62595,-0.943847,-1.86922,-1.00155,2.03554,1.23654,-1.02192,1.7058795796574557,-0.9982423090184229,-1.8653985062197187,-1.0530004118787137,1.9972840854622722,1.1793477486027566,-0.9723665155863024,1.69622,-0.999916,-1.85704,-1.05503,1.98975,1.18235,-0.97327,0.009659579657455675,0.0016736909815771028,0.008358506219718675,0.0020295881212861744,0.0075340854622723,0.003002251397243416,0.0009034844136975861,5
1.69622,-0.999916,-1.85704,-1.05503,1.98975,1.18235,-0.97327,1.61464,-0.933511,-1.87026,-0.993591,2.04417,1.24488,-1.02968,1.6940582613000776,-0.9887904905691942,-1.8672691646679012,-1.0447091057943398,2.004492571770303,1.1872793308085683,-0.9802267962100559,1.68497,-0.991117,-1.8593,-1.0464,1.99685,1.19093,-0.980958,0.00908826130007756,0.002326509430805812,0.007969164667901207,0.001690894205660154,0.0076425717703030305,0.0036506691914317546,0.0007312037899440682,6
1.68497,-0.991117,-1.8593,-1.0464,1.99685,1.19093,-0.980958,1.60337,-0.923419,-1.87005,-0.985762,2.05253,1.25331,-1.0375,1.682058163897989,-0.9792499661804148,-1.8683384336315023,-1.0362981784220975,2.0113040898738994,1.1954502727722547,-0.9877407894331725,1.67374,-0.982155,-1.86123,-1.03784,2.00415,1.19959,-0.988729,0.008318163897989006,0.002905033819585179,0.0071084336315023755,0.0015418215779026134,0.007154089873899316,0.004139727227745249,0.0009882105668275187,7
1.67374,-0.982155,-1.86123,-1.03784,2.00415,1.19959,-0.988729,1.59215,-0.913382,-1.86902,-0.978017,2.06084,1.26195,-1.04523,1.6697662230610462,-0.9695596173156689,-1.8690761335297092,-1.0279330695427942,2.018197965177859,1.204026795672612,-0.9951221345883703,1.66249,-0.972948,-1.86298,-1.0294,2.01172,1.20822,-0.996525,0.007276223061046139,0.0033883826843311704,0.006096133529709169,0.0014669304572059172,0.006477965177859257,0.0041932043273880115,0.0014028654116297057,8
1.66249,-0.972948,-1.86298,-1.0294,2.01172,1.20822,-0.996525,1.58098,-0.903038,-1.86671,-0.971096,2.06991,1.27053,-1.05294,1.6572853550474278,-0.9595614987833707,-1.8694199532554407,-1.0197842547548426,2.0253173491420355,1.2127755016013575,-1.0023521376335591,1.65124,-0.963554,-1.8644,-1.02107,2.01946,1.21681,-1.00432,0.006045355047427758,0.003992501216629307,0.00501995325544069,0.0012857452451573437,0.005857349142035506,0.00403449839864245,0.0019678623664409756,9
1.65124,-0.963554,-1.8644,-1.02107,2.01946,1.21681,-1.00432,1.5698,-0.892593,-1.86343,-0.964303,2.0789,1.27911,-1.06044,1.6444084001282473,-0.9493317969941055,-1.8693781327335557,-1.0117398071373542,2.0324532076817157,1.2218750162491583,-1.009345042887645,1.63999,-0.954029,-1.86537,-1.01286,2.02731,1.2254,-1.01211,0.004418400128247235,0.00469720300589449,0.004008132733555714,0.0011201928626458635,0.005143207681715722,0.003524983750841759,0.0027649571123551375,10
1.63999,-0.954029,-1.86537,-1.01286,2.02731,1.2254,-1.01211,1.5586,-0.882154,-1.8604,-0.95715,2.08753,1.28778,-1.06772,1.6312983538529853,-0.939007307054349,-1.869030349047489,-1.0037574994732843,2.0395881866802736,1.2311870696340605,-1.0162036025957255,1.62876,-0.944355,-1.86574,-1.00486,2.03537,1.23399,-1.01988,0.0025383538529852867,0.0053476929456510724,0.0032903490474891495,0.0011025005267157884,0.004218186680273739,0.002802930365939371,0.0036763974042743897,11
1.62876,-0.944355,-1.86574,-1.00486,2.03537,1.23399,-1.01988,1.54749,-0.87154,-1.85722,-0.950951,2.09678,1.29655,-1.07515,1.6181284332187502,-0.9284890067879574,-1.8681054993019803,-0.996119411152684,2.0469014080863417,1.2406124134480478,-1.0228857436067857,1.61754,-0.934532,-1.86544,-0.997098,2.04362,1.24258,-1.02761,0.0005884332187502395,0.006042993212042602,0.0026654993019803452,0.0009785888473160531,0.003281408086341475,0.001967586551952172,0.004724256393214166,12
1.61754,-0.934532,-1.86544,-0.997098,2.04362,1.24258,-1.02761,1.53643,-0.8609,-1.85501,-0.945414,2.10603,1.30532,-1.08227,1.6049666916388077,-0.9178334723971646,-1.8667735844466535,-0.9887795573931523,2.0544120638794108,1.2500438775569478,-1.0295261868722456,1.60632,-0.924586,-1.86458,-0.989474,2.05197,1.25118,-1.03526,0.0013533083611922958,0.006752527602835401,0.002193584446653629,0.0006944426068477005,0.0024420638794109273,0.0011361224430521677,0.00573381312775445,13
1.60632,-0.924586,-1.86458,-0.989474,2.05197,1.25118,-1.03526,1.52534,-0.850284,-1.85299,-0.940133,2.11523,1.31415,-1.08927,1.5917008368159777,-0.9070755958661232,-1.8650637005873596,-0.9815864317272494,2.0619907580144807,1.259598730014691,-1.0360254003712697,1.59512,-0.914516,-1.86326,-0.98209,2.06046,1.25981,-1.04286,0.0034191631840223558,0.00744040413387681,0.00180370058735968,0.0005035682727506652,0.0015307580144807709,0.0002112699853091815,0.006834599628730231,14
1.59512,-0.914516,-1.86326,-0.98209,2.06046,1.25981,-1.04286,1.51421,-0.839707,-1.85155,-0.934556,2.1242,1.32312,-1.09623,1.5784293385338959,-0.8962906153180492,-1.8631817135054798,-0.9745476647803502,2.069707722743086,1.2691982195850562,-1.0424945010065423,1.58395,-0.904333,-1.86172,-0.975042,2.06911,1.26846,-1.05038,0.005520661466104082,0.008042384681950843,0.0014617135054797448,0.0004943352196498108,0.0005977227430862264,0.0007382195850562656,0.007885498993457807,15
1.58395,-0.904333,-1.86172,-0.975042,2.06911,1.26846,-1.05038,1.50295,-0.829164,-1.85083,-0.928613,2.13303,1.332,-1.103,1.5654183249315956,-0.8855532120358462,-1.8613106878282781,-0.9677209411524661,2.0776313646719435,1.2786510847803543,-1.0490107071676544,1.57279,-0.894062,-1.86007,-0.968335,2.07786,1.27715,-1.0578,0.007371675068404304,0.008508787964153774,0.0012406878282782419,0.0006140588475338493,0.0002286353280562814,0.001501084780354267,0.008789292832345641,16
1.57279,-0.894062,-1.86007,-0.968335,2.07786,1.27715,-1.0578,1.49165,-0.818648,-1.85039,-0.923098,2.14197,1.34092,-1.10962,1.552442267105997,-0.8747973718280473,-1.8594578775728587,-0.9612296011739456,2.0856723508113206,1.2881463089339205,-1.0554420704022751,1.56164,-0.883729,-1.85844,-0.961866,2.08668,1.28589,-1.06513,0.009197732894002941,0.008931628171952699,0.0010178775728586498,0.000636398826054374,0.0010076491886792383,0.002256308933920481,0.009687929597724798,17
1.56164,-0.883729,-1.85844,-0.961866,2.08668,1.28589,-1.06513,1.48031,-0.808216,-1.84924,-0.918461,2.15103,1.34962,-1.11649,1.539208201230684,-0.8639234769140993,-1.8574775562796628,-0.9550264587635326,2.093539137251916,1.2980384754447636,-1.0615461731696858,1.55048,-0.873352,-1.85696,-0.95552,2.0955,1.29466,-1.07236,0.011271798769316055,0.009428523085900697,0.0005175562796628785,0.0004935412364673875,0.001960862748084047,0.0033784754447636622,0.010813826830314177,18
1.55048,-0.873352,-1.85696,-0.95552,2.0955,1.29466,-1.07236,1.46876,-0.797894,-1.8491,-0.911825,2.15967,1.35824,-1.12302,1.5266319216948503,-0.8533966886886553,-1.8558694469225885,-0.9486256010619493,2.1016060208167184,1.307380336545605,-1.0679010938465712,1.53929,-0.862947,-1.85567,-0.949319,2.10434,1.30346,-1.07947,0.012658078305149756,0.009550311311344761,0.00019944692258855312,0.0006933989380507599,0.002733979183281665,0.003920336545604863,0.01156890615342876,19
1.53929,-0.862947,-1.85567,-0.949319,2.10434,1.30346,-1.07947,1.4573,-0.787513,-1.84838,-0.907169,2.16875,1.36703,-1.12978,1.5132496515509946,-0.8425347512088088,-1.854335038908886,-0.9426221404372092,2.1094327051452058,1.3174640292068611,-1.0737228889348598,1.52807,-0.852532,-1.85445,-0.943388,2.11322,1.31225,-1.08652,0.014820348449005483,0.009997248791191127,0.00011496109111397423,0.0007658595627908493,0.003787294854794343,0.005214029206861204,0.012797111065140143,20
1.52807,-0.852532,-1.85445,-0.943388,2.11322,1.31225,-1.08652,1.44591,-0.777023,-1.84687,-0.904046,2.17793,1.37571,-1.13651,1.498958758850213,-0.8312593178608376,-1.8527326943517881,-0.937046981525743,2.116983913412576,1.3283326119533498,-1.079040404843729,1.51679,-0.84213,-1.85339,-0.937411,2.12207,1.32101,-1.09349,0.01783124114978718,0.010870682139162424,0.000657305648211981,0.00036401847425704403,0.0050860865874238215,0.007322611953349822,0.014449595156271089,21
1.51679,-0.84213,-1.85339,-0.937411,2.12207,1.32101,-1.09349,1.43444,-0.766622,-1.84624,-0.90059,2.18696,1.38446,-1.1429,1.4845843172210902,-0.8200531822601065,-1.8515081226597674,-0.9313764751850279,2.1245934799901947,1.33913423501307,-1.08437264885129,1.50548,-0.831735,-1.85242,-0.931604,2.13094,1.32976,-1.1004,0.02089568277890974,0.011681817739893519,0.0009118773402325697,0.0002275248149721243,0.006346520009805179,0.009374235013069887,0.016027351148710123,22
1.50548,-0.831735,-1.85242,-0.931604,2.13094,1.32976,-1.1004,1.42293,-0.756235,-1.8458,-0.897166,2.19613,1.39318,-1.14931,1.4701042230521413,-0.808828957892622,-1.8504125516317564,-0.9258419613950547,2.1321951435894935,1.3500131378858526,-1.089593387439386,1.49415,-0.821327,-1.85139,-0.92626,2.13987,1.33851,-1.10728,0.02404577694785881,0.012498042107378038,0.0009774483682436497,0.00041803860494527,0.007674856410506692,0.011503137885852555,0.0176866125606141,23
1.49415,-0.821327,-1.85139,-0.92626,2.13987,1.33851,-1.10728,1.41126,-0.745859,-1.84669,-0.891308,2.20482,1.40192,-1.15523,1.4567800005359164,-0.7982141819719832,-1.8496463711010644,-0.9203564458127501,2.140316761657336,1.359776066636254,-1.0954300037773554,1.48279,-0.810916,-1.85039,-0.921307,2.14883,1.34725,-1.11408,0.026009999464083666,0.012701818028016731,0.0007436288989355333,0.0009505541872498746,0.008513238342663598,0.012526066636253885,0.018649996222644516,24
1.48279,-0.810916,-1.85039,-0.921307,2.14883,1.34725,-1.11408,1.39973,-0.735507,-1.84629,-0.88947,2.21416,1.41074,-1.16172,1.4415041794349168,-0.7867541902869946,-1.8486458922189681,-0.9157518168072043,2.1477935731881868,1.371273569565135,-1.100251164682941,1.4714,-0.800508,-1.8495,-0.916658,2.15782,1.356,-1.1208,0.02989582056508322,0.013753809713005438,0.0008541077810317876,0.0009061831927956732,0.010026426811813316,0.015273569565134926,0.02054883531705909,25
1.4714,-0.800508,-1.8495,-0.916658,2.15782,1.356,-1.1208,1.38811,-0.725175,-1.84674,-0.886591,2.22304,1.41939,-1.16765,1.4266298047171926,-0.7755148800263638,-1.847991481750527,-0.9112371000825219,2.155476931927209,1.3823663681313176,-1.1052565323865544,1.45997,-0.790107,-1.8489,-0.911882,2.16678,1.36473,-1.12738,0.033340195282807406,0.014592119973636186,0.0009085182494730226,0.0006448999174780701,0.011303068072791245,0.017636368131317637,0.022123467613445635,26
1.45997,-0.790107,-1.8489,-0.911882,2.16678,1.36473,-1.12738,1.37653,-0.714871,-1.8479,-0.88302,2.23203,1.42823,-1.17345,1.4120919639420162,-0.7645456170807867,-1.847766805503354,-0.9065126061244043,2.1633311734861516,1.3930772172201618,-1.1103940115981434,1.44851,-0.779714,-1.8484,-0.907503,2.17578,1.37349,-1.13392,0.03641803605798377,0.015168382919213297,0.0006331944966460057,0.0009903938755956299,0.012448826513848488,0.019587217220161657,0.0235259884018566,27
1.44851,-0.779714,-1.8484,-0.907503,2.17578,1.37349,-1.13392,1.36491,-0.704477,-1.8483,-0.881276,2.24113,1.43687,-1.1792,1.3963194077289742,-0.7529682082152898,-1.8474858162425516,-0.9023658742045039,2.1707924681328095,1.404914508678992,-1.1148715338064539,1.43702,-0.769333,-1.84805,-0.903471,2.18478,1.38223,-1.14036,0.04070059227102574,0.016364791784710286,0.0005641837574483777,0.0011051257954961535,0.013987531867190484,0.022684508678991966,0.025488466193546166,28
1.43702,-0.769333,-1.84805,-0.903471,2.18478,1.38223,-1.14036,1.35292,-0.693678,-1.87094,-0.866707,2.2476,1.44554,-1.17665,1.3921506798686405,-0.746240864480874,-1.853268857826826,-0.896630698623407,2.1837267528124635,1.405748167006954,-1.125619369739619,1.42551,-0.758965,-1.84796,-0.899564,2.19377,1.39098,-1.14668,0.03335932013135956,0.01272413551912599,0.005308857826825886,0.0029333013765929783,0.010043247187536686,0.014768167006953936,0.021060630260380853,29
1.42551,-0.758965,-1.84796,-0.899564,2.19377,1.39098,-1.14668,1.34139,-0.684654,-1.85566,-0.872768,2.25751,1.45512,-1.18875,1.3684958713328168,-0.7325912941358805,-1.8491145690873698,-0.8940747285192648,2.1874680440550502,1.4246361605928914,-1.1262195963077992,1.41398,-0.748597,-1.84801,-0.896002,2.20278,1.39972,-1.15289,0.04548412866718321,0.016005705864119424,0.0011045690873698888,0.0019272714807351266,0.01531195594494994,0.024916160592891368,0.02667040369220075,30
1.41398,-0.748597,-1.84801,-0.896002,2.20278,1.39972,-1.15289,1.32989,-0.673854,-1.85126,-0.875491,2.26651,1.46284,-1.19525,1.3488162583080268,-0.7188824379152325,-1.8482956588375035,-0.8912111861162793,2.1932404137367314,1.4402744464332127,-1.1281169299246783,1.40238,-0.738162,-1.85151,-0.89085,2.21141,1.40844,-1.15775,0.0535637416919732,0.019279562084767443,0.0032143411624965257,0.0003611861162792218,0.018169586263268478,0.03183444643321276,0.029633070075321788,31
1.40238,-0.738162,-1.85151,-0.89085,2.21141,1.40844,-1.15775,1.31846,-0.663787,-1.85913,-0.882566,2.27614,1.47212,-1.19897,1.3290856322671374,-0.7056439857504426,-1.853270118189923,-0.8876099806796789,2.1996058684825908,1.4555051799325671,-1.129977288646532,1.39077,-0.727924,-1.85306,-0.886962,2.22013,1.41729,-1.16336,0.06168436773286268,0.02228001424955739,0.00021011818992300313,0.0006479806796788612,0.020524131517409394,0.03821517993256718,0.03338271135346793,32
1.39077,-0.727924,-1.85306,-0.886962,2.22013,1.41729,-1.16336,1.30658,-0.653252,-1.85707,-0.883319,2.2852,1.4805,-1.20235,1.310805219625296,-0.692931419149281,-1.854064789370205,-0.8843882346812426,2.2062185508296808,1.4695527463479099,-1.1323894442053162,1.37918,-0.717658,-1.85291,-0.884548,2.22895,1.426,-1.16941,0.06837478037470412,0.024726580850718993,0.0011547893702048562,0.00015976531875738775,0.02273144917031944,0.043552746347909954,0.037020555794683885,33
1.37918,-0.717658,-1.85291,-0.884548,2.22895,1.426,-1.16941,1.29497,-0.642724,-1.85608,-0.882093,2.29426,1.48948,-1.20669,1.2945832562296076,-0.6815964990613839,-1.8539107649239772,-0.8820711831584888,2.2136730097970334,1.481477939174078,-1.1364589196132913,1.36762,-0.707397,-1.85378,-0.88382,2.2379,1.43476,-1.17512,0.07303674377039249,0.02580050093861619,0.0001307649239772335,0.0017488168415112915,0.02422699020296637,0.04671793917407796,0.03866108038670868,34
1.36762,-0.707397,-1.85378,-0.88382,2.2379,1.43476,-1.17512,1.28334,-0.632459,-1.85881,-0.884273,2.30301,1.49829,-1.21034,1.2780013812315598,-0.6700093362096424,-1.8555650366533947,-0.8816362732640318,2.2212168343977496,1.4938646207094566,-1.1400770438573222,1.35601,-0.697104,-1.85453,-0.883685,2.2469,1.44348,-1.18039,0.07800861876844012,0.02709466379035752,0.0010350366533946609,0.0020487267359682315,0.02568316560225048,0.050384620709456485,0.040312956142677825,35
1.35601,-0.697104,-1.85453,-0.883685,2.2469,1.44348,-1.18039,1.2717,-0.622166,-1.85983,-0.886989,2.31202,1.50679,-1.21439,1.261425224074503,-0.658231988621629,-1.8567756148289836,-0.8817543175195035,2.2285978609453374,1.5064206995760454,-1.1431086239730768,1.3444,-0.686763,-1.85489,-0.883425,2.25591,1.45222,-1.18543,0.08297477592549707,0.028531011378370996,0.0018856148289836394,0.0016706824804965104,0.027312139054662676,0.05420069957604534,0.04232137602692321,36
