current_joint_pos_0,current_joint_pos_1,current_joint_pos_2,current_joint_pos_3,current_joint_pos_4,current_joint_pos_5,current_joint_pos_6,set_target_0,set_target_1,set_target_2,set_target_3,set_target_4,set_target_5,set_target_6,predicted_next_joint_pos_0,predicted_next_joint_pos_1,predicted_next_joint_pos_2,predicted_next_joint_pos_3,predicted_next_joint_pos_4,predicted_next_joint_pos_5,predicted_next_joint_pos_6,actual_next_joint_pos_0,actual_next_joint_pos_1,actual_next_joint_pos_2,actual_next_joint_pos_3,actual_next_joint_pos_4,actual_next_joint_pos_5,actual_next_joint_pos_6,abs_error_0,abs_error_1,abs_error_2,abs_error_3,abs_error_4,abs_error_5,abs_error_6,timestep
1.3444,-0.686763,-1.85489,-0.883425,2.25591,1.45222,-1.18543,1.26003,-0.611962,-1.86129,-0.889718,2.32082,1.51541,-1.21824,1.2446316982005374,-0.6464612172928212,-1.8578901100326826,-0.8817467714263187,2.235964227876494,1.5191394432010843,-1.1459844700210227,1.33278,-0.676426,-1.85554,-0.883492,2.26488,1.46099,-1.19022,0.08814830179946265,0.029964782707178728,0.0023501100326825952,0.0017452285736813122,0.0289157721235056,0.05814944320108428,0.044235529978977395,37
1.33278,-0.676426,-1.85554,-0.883492,2.26488,1.46099,-1.19022,1.24834,-0.601748,-1.86396,-0.893497,2.3293,1.52416,-1.22189,1.227452587784156,-0.6345591528269339,-1.8596318256962598,-0.882164584528257,2.2431839409189367,1.5322704326887941,-1.1485322723402545,1.32116,-0.666098,-1.85635,-0.884061,2.27385,1.46971,-1.19484,0.09370741221584389,0.0315388471730661,0.003281825696259899,0.0018964154717430182,0.030666059081063235,0.06256043268879408,0.046307727659745446,38
1.32116,-0.666098,-1.85635,-0.884061,2.27385,1.46971,-1.19484,1.23666,-0.591502,-1.86641,-0.896923,2.33758,1.53295,-1.22524,1.2108273162084302,-0.6229479098119965,-1.8613989637882788,-0.882972212598686,2.2505827020111653,1.54486125324892,-1.151178450594583,1.30953,-0.655791,-1.85726,-0.88506,2.28279,1.47841,-1.19933,0.09870268379156988,0.032843090188003465,0.004138963788278938,0.0020877874013139897,0.03220729798883459,0.0664512532489201,0.04815154940541699,39
1.30953,-0.655791,-1.85726,-0.88506,2.28279,1.47841,-1.19933,1.22498,-0.581343,-1.86902,-0.902329,2.34594,1.54179,-1.22862,1.1935358777761254,-0.6110593544494944,-1.863385980082356,-0.8844760826594574,2.2576872560039005,1.5581634562982694,-1.1534036427425127,1.29788,-0.645503,-1.85847,-0.886563,2.29166,1.48712,-1.20365,0.10434412222387457,0.03444364555050561,0.004915980082355942,0.00208691734054256,0.033972743996099286,0.07104345629826936,0.050246357257487384,40
1.29788,-0.645503,-1.85847,-0.886563,2.29166,1.48712,-1.20365,1.21329,-0.571253,-1.87253,-0.909667,2.35404,1.55062,-1.23169,1.1758139588114114,-0.5989339192817622,-1.8659692089155788,-0.8867469140430182,2.2645618985213307,1.5720541371561945,-1.1552143673195305,1.28623,-0.635224,-1.85994,-0.888466,2.30042,1.49584,-1.20779,0.11041604118858861,0.036290080718237805,0.006029208915578899,0.0017190859569817807,0.03585810147866919,0.0762141371561944,0.052575632680469386,41
1.28623,-0.635224,-1.85994,-0.888466,2.30042,1.49584,-1.20779,1.20163,-0.561271,-1.87576,-0.918006,2.36211,1.55956,-1.23453,1.158456193629009,-0.5869695934873114,-1.8686923852049655,-0.8895912697708708,2.2713595466569205,1.5858391185544645,-1.156964890913623,1.27458,-0.624966,-1.86163,-0.890974,2.3091,1.50458,-1.21179,0.11612380637099107,0.03799640651268865,0.007062385204965604,0.0013827302291292698,0.037740453343079405,0.08125911855446444,0.054825109086376944,42
1.27458,-0.624966,-1.86163,-0.890974,2.3091,1.50458,-1.21179,1.18994,-0.551293,-1.87993,-0.925626,2.37011,1.56862,-1.23691,1.1419705491552774,-0.5754750624603993,-1.8717557619060274,-0.8928340068836622,2.278431793344842,1.5988098684481442,-1.158938488702784,1.26292,-0.614738,-1.86363,-0.894354,2.31767,1.51334,-1.21561,0.12094945084472264,0.03926293753960075,0.00812576190602754,0.00151999311633777,0.03923820665515798,0.0854698684481443,0.05667151129721604,43
1.26292,-0.614738,-1.86363,-0.894354,2.31767,1.51334,-1.21561,1.17836,-0.541414,-1.88463,-0.935009,2.37871,1.57777,-1.23907,1.1259304876851326,-0.5641184922065514,-1.8753369022298256,-0.897151902806348,2.2855418640020284,1.6116683750867868,-1.1608161444480916,1.25125,-0.604553,-1.8659,-0.898674,2.32615,1.52213,-1.21924,0.12531951231486738,0.04043450779344859,0.009436902229825739,0.0015220971936519279,0.04060813599797175,0.08953837508678686,0.05842385555190854,44
1.25125,-0.604553,-1.8659,-0.898674,2.32615,1.52213,-1.21924,1.16678,-0.531439,-1.88924,-0.943936,2.38678,1.58673,-1.24033,1.1103950375598064,-0.5527474008049753,-1.8790866948252258,-0.9022060777659064,2.2928615036100863,1.6241153701363298,-1.162447789212144,1.23959,-0.59441,-1.8685,-0.903686,2.33453,1.53096,-1.22265,0.12919496244019357,0.041662599195024685,0.010586694825225784,0.0014799222340935447,0.041668496389913656,0.09315537013632968,0.060202210787855925,45
1.23959,-0.59441,-1.8685,-0.903686,2.33453,1.53096,-1.22265,1.15522,-0.521789,-1.89384,-0.953301,2.39435,1.59544,-1.24004,1.0951885430003339,-0.5412456982671385,-1.8830765793204227,-0.9080382949583852,2.300434018722851,1.6364061357470123,-1.163614283394383,1.22793,-0.584315,-1.87149,-0.909486,2.34293,1.53986,-1.22582,0.1327414569996661,0.0430693017328615,0.011586579320422619,0.001447705041614844,0.04249598127714904,0.09654613574701232,0.06220571660561691,46
1.22793,-0.584315,-1.87149,-0.909486,2.34293,1.53986,-1.22582,1.14359,-0.512141,-1.89944,-0.961314,2.40125,1.60411,-1.23801,1.080675377554706,-0.5298172871620059,-1.8873897724793416,-0.9143475497826264,2.3086304103086324,1.6479389670153057,-1.1644400976566758,1.21568,-0.573741,-1.87505,-0.916423,2.35169,1.54924,-1.22864,0.1350046224452941,0.04392371283799401,0.012339772479341482,0.0020754502173735423,0.043059589691367695,0.09869896701530578,0.06419990234332418,47
1.21568,-0.573741,-1.87505,-0.916423,2.35169,1.54924,-1.22864,1.1313,-0.501788,-1.90712,-0.96908,2.4095,1.61337,-1.23906,1.066129700751473,-0.5184188446229425,-1.8930459702471953,-0.9211118451609053,2.3169757021315998,1.6593693810032755,-1.1659028727575873,1.20418,-0.563843,-1.87858,-0.923331,2.35983,1.55803,-1.23092,0.13805029924852708,0.04542415537705746,0.014465970247195425,0.002219154839094739,0.04285429786840034,0.10133938100327544,0.06501712724241271,48
1.20418,-0.563843,-1.87858,-0.923331,2.35983,1.55803,-1.23092,1.11989,-0.492848,-1.91465,-0.980384,2.41669,1.62193,-1.23915,1.0526933890537533,-0.5074866174445096,-1.8988684824570856,-0.9287494730758213,2.3246920705833625,1.6707396181042462,-1.166548224424024,1.19265,-0.553994,-1.88247,-0.930522,2.36776,1.56681,-1.23243,0.13995661094624667,0.04650738255549036,0.016398482457085528,0.001772526924178619,0.04306792941663762,0.10392961810424617,0.06588177557597596,49
1.19265,-0.553994,-1.88247,-0.930522,2.36776,1.56681,-1.23243,1.10841,-0.48394,-1.9239,-0.990204,2.42409,1.63022,-1.24164,1.0396198990384682,-0.4969861746889699,-1.9059419444330803,-0.9358986787268254,2.3320526622196054,1.6815421118923282,-1.1674943573237,1.18101,-0.544079,-1.88702,-0.93784,2.37569,1.57565,-1.2337,0.1413901009615317,0.047092825311030095,0.018921944433080373,0.00194132127317459,0.04363733778039469,0.10589211189232817,0.06620564267630002,50
1.18101,-0.544079,-1.88702,-0.93784,2.37569,1.57565,-1.2337,1.09684,-0.475208,-1.93229,-0.999769,2.4305,1.63885,-1.24289,1.027801165969104,-0.4869911660630286,-1.9127718182337559,-0.9432744246240037,2.339781639444257,1.6912801190046,-1.1687226200852483,1.16936,-0.534291,-1.89218,-0.945786,2.38352,1.58447,-1.23478,0.14155883403089597,0.04729983393697135,0.020591818233755887,0.0025115753759963333,0.04373836055574287,0.10681011900460002,0.06605737991475169,51
1.16936,-0.534291,-1.89218,-0.945786,2.38352,1.58447,-1.23478,1.08525,-0.466364,-1.94121,-1.00952,2.43723,1.64718,-1.24344,1.015714529287965,-0.4765518652662768,-1.9203609490977804,-0.9512140958826705,2.3476111750757203,1.7011737948404364,-1.169297824534397,1.15776,-0.524677,-1.89806,-0.954174,2.39126,1.59319,-1.23603,0.14204547071203488,0.04812513473372315,0.022300949097780354,0.0029599041173294927,0.04364882492427968,0.1079837948404363,0.06673217546560295,52
1.15776,-0.524677,-1.89806,-0.954174,2.39126,1.59319,-1.23603,1.07368,-0.457841,-1.94921,-1.0194,2.44284,1.65579,-1.24163,1.0051707651648374,-0.466602455337926,-1.9274234888976225,-0.959918436672653,2.356054340780224,1.7097407464228187,-1.170065073621,1.14555,-0.514766,-1.90496,-0.963323,2.39913,1.60232,-1.23737,0.14037923483516268,0.048163544662073954,0.022463488897622508,0.0034045633273470655,0.043075659219776075,0.10742074642281874,0.06730492637899999,53
1.14555,-0.514766,-1.90496,-0.963323,2.39913,1.60232,-1.23737,1.06128,-0.448138,-1.96033,-1.02929,2.44839,1.66444,-1.24515,0.9932793169429469,-0.4561859149823997,-1.936662174111155,-0.9685362505812909,2.3631310895122977,1.7195955375644996,-1.171257114890938,1.13408,-0.505537,-1.91176,-0.97207,2.4064,1.61087,-1.23855,0.14080068305705307,0.04935108501760033,0.02490217411115503,0.003533749418709098,0.04326891048770243,0.10872553756449954,0.06729288510906195,54
1.13408,-0.505537,-1.91176,-0.97207,2.4064,1.61087,-1.23855,1.05002,-0.441439,-1.96903,-1.04006,2.45321,1.67255,-1.24125,0.9841368176809803,-0.4467553306569546,-1.9446246566475027,-0.9780283811962404,2.3721603944562717,1.7270429954030901,-1.17218609008976,1.12259,-0.496434,-1.91885,-0.981037,2.4134,1.61941,-1.23925,0.1384531823190197,0.04967866934304538,0.02577465664750278,0.0030086188037596884,0.04123960554372852,0.10763299540309013,0.06706390991023992,55
1.12259,-0.496434,-1.91885,-0.981037,2.4134,1.61941,-1.23925,1.03858,-0.434335,-1.97774,-1.05029,2.45803,1.6806,-1.23952,0.9747373440515946,-0.4375952585843933,-1.952821206244102,-0.9872546599778526,2.380197249773569,1.7345616615073807,-1.1731699877240827,1.11096,-0.487267,-1.92659,-0.990187,2.42011,1.62798,-1.24026,0.13622265594840532,0.04967174141560671,0.026231206244101912,0.002932340022147484,0.03991275022643137,0.10658166150738069,0.06709001227591727,56
1.11096,-0.487267,-1.92659,-0.990187,2.42011,1.62798,-1.24026,1.02698,-0.426847,-1.98727,-1.06071,2.45925,1.68924,-1.23735,0.9687746577287338,-0.42936138328729045,-1.960583673542706,-0.9968599706062818,2.388153042836905,1.7400258279717777,-1.1750750614693888,1.09934,-0.47845,-1.93464,-0.999618,2.42648,1.63648,-1.24064,0.13056534227126615,0.04908861671270953,0.025943673542706103,0.0027580293937181644,0.03832695716309509,0.1035458279717778,0.06556493853061118,57
1.09934,-0.47845,-1.93464,-0.999618,2.42648,1.63648,-1.24064,1.01538,-0.420848,-1.99815,-1.07144,2.46159,1.69666,-1.23825,0.9608900927661387,-0.4211104089884905,-1.9700691949583624,-1.006242168286613,2.395030832954509,1.7466601729399158,-1.1769485522335592,1.08777,-0.469994,-1.94282,-1.00923,2.43254,1.64489,-1.2405,0.12687990723386122,0.04888359101150952,0.02724919495836242,0.0029878317133871235,0.03750916704549079,0.10177017293991586,0.06355144776644073,58
1.08777,-0.469994,-1.94282,-1.00923,2.43254,1.64489,-1.2405,1.00402,-0.416815,-2.00792,-1.08275,2.45951,1.70476,-1.23639,0.9590503043564561,-0.4158525322853852,-1.977427389947845,-1.0163827978095608,2.402547962613529,1.7489762465006096,-1.180470854708288,1.07621,-0.461749,-1.95123,-1.019,2.4378,1.65332,-1.23997,0.117159695643544,0.04589646771461481,0.02619738994784493,0.0026172021904391496,0.03525203738647109,0.09565624650060967,0.05949914529171196,59
1.07621,-0.461749,-1.95123,-1.019,2.4378,1.65332,-1.23997,0.992539,-0.413963,-2.0189,-1.09329,2.44943,1.71253,-1.23168,0.9641870588177701,-0.41249098260268313,-1.9830316094969564,-1.0268966876571983,2.4095773265997793,1.7470851083756993,-1.184508708165776,1.06579,-0.454479,-1.95898,-1.02788,2.4422,1.66087,-1.2395,0.1016029411822299,0.04198801739731689,0.024051609496956505,0.0009833123428015789,0.03262267340022085,0.08621510837569923,0.05499129183422413,60
1.06579,-0.454479,-1.95898,-1.02788,2.4422,1.66087,-1.2395,0.982599,-0.421421,-2.02814,-1.10347,2.42461,1.71902,-1.22301,0.9799451386024405,-0.4165020227405214,-1.9829147771214142,-1.0377202241547803,2.413530924554133,1.7383452328995586,-1.1917246863409792,1.05401,-0.447164,-1.96827,-1.03828,2.44575,1.66923,-1.23897,0.07406486139755941,0.030661977259478612,0.01464477712141421,0.0005597758452198232,0.032219075445866885,0.06911523289955857,0.04724531365902074,61
1.05401,-0.447164,-1.96827,-1.03828,2.44575,1.66923,-1.23897,0.971225,-0.439651,-2.03849,-1.11494,2.39404,1.7267,-1.216,0.9854986765426454,-0.421994922750212,-1.9830505478790532,-1.0499451801792885,2.4077087857027495,1.7375969256373014,-1.1955565489115907,1.04231,-0.440682,-1.97785,-1.04874,2.44696,1.67749,-1.23774,0.05681132345735462,0.01868707724978802,0.005200547879053108,0.0012051801792885009,0.039251214297250314,0.06010692563730147,0.042183451088409374,62
1.04231,-0.440682,-1.97785,-1.04874,2.44696,1.67749,-1.23774,0.961294,-0.46915,-2.04856,-1.12684,2.38361,1.7365,-1.20706,0.9760167347732205,-0.4272365720347201,-1.99005139367846,-1.0613499389540992,2.406589540275764,1.7398812980968117,-1.2032119077703216,1.03088,-0.436493,-1.98743,-1.05917,2.44367,1.68546,-1.23521,0.054863265226779534,0.009256427965279923,0.002621393678460038,0.002179938954099292,0.037080459724236015,0.05442129809681173,0.03199809222967831,63
1.03088,-0.436493,-1.98743,-1.05917,2.44367,1.68546,-1.23521,0.952865,-0.48664,-2.05611,-1.13887,2.37854,1.74408,-1.19746,0.9644249459864056,-0.42925236439622544,-1.9990489095053183,-1.0722580410005846,2.4057230365428097,1.7438163441884704,-1.2067639635199026,1.01952,-0.436265,-1.99712,-1.06974,2.43522,1.69332,-1.23171,0.05509505401359438,0.007012635603774575,0.0019289095053183214,0.0025180410005847254,0.02949696345719044,0.05049634418847049,0.024946036480097522,64
1.01952,-0.436265,-1.99712,-1.06974,2.43522,1.69332,-1.23171,0.944779,-0.498509,-2.06319,-1.15087,2.37077,1.75318,-1.18711,0.9504688287206163,-0.43181057012552465,-2.0086544368242243,-1.0834200077796075,2.3989040120473475,1.7507607552499231,-1.2055886832540659,1.00839,-0.44143,-2.0069,-1.08056,2.42543,1.70146,-1.22722,0.057921171279383565,0.009619429874475338,0.0017544368242243813,0.0028600077796074874,0.026525987952652486,0.04930075524992317,0.021631316745934104,65
1.00839,-0.44143,-2.0069,-1.08056,2.42543,1.70146,-1.22722,0.934442,-0.510409,-2.07381,-1.16145,2.36506,1.7658,-1.1816,0.9393328177666167,-0.4388598047093173,-2.0218982750747965,-1.0938825800474037,2.3909475335468193,1.756164126838837,-1.20336587582901,0.997722,-0.449615,-2.01635,-1.09161,2.41632,1.7096,-1.22174,0.0583891822333833,0.010755195290682695,0.005548275074796383,0.002272580047403716,0.025372466453180476,0.04656412683883704,0.018374124170990047,66
0.997722,-0.449615,-2.01635,-1.09161,2.41632,1.7096,-1.22174,0.925086,-0.522014,-2.08369,-1.17211,2.3565,1.7737,-1.17613,0.9325154415478076,-0.4491479494314226,-2.0318046944540638,-1.1045829686788735,2.383612971893495,1.7604390058848929,-1.2001642607546636,0.987553,-0.458799,-2.02535,-1.10286,2.40761,1.71785,-1.21533,0.05503755845219238,0.009651050568577402,0.00645469445406377,0.0017229686788735599,0.02399702810650517,0.04258900588489278,0.015165739245336374,67
0.987553,-0.458799,-2.02535,-1.10286,2.40761,1.71785,-1.21533,0.916252,-0.533107,-2.09381,-1.18304,2.3484,1.78158,-1.17101,0.9272818657596044,-0.46032568006880487,-2.0415295911956335,-1.1154443952278514,2.3767822247392956,1.7644534887481134,-1.1961933900725565,0.977456,-0.468523,-2.03451,-1.11403,2.3994,1.72681,-1.20887,0.05017413424039563,0.008197319931195157,0.007019591195633446,0.0014143952278513616,0.02261777526070441,0.03764348874811341,0.01267660992744335,68
0.977456,-0.468523,-2.03451,-1.11403,2.3994,1.72681,-1.20887,0.905883,-0.54454,-2.10554,-1.19391,2.33983,1.78949,-1.16664,0.9232903843075938,-0.4722606162352714,-2.0514153375763744,-1.126194297287391,2.3698147479184275,1.7685005805436362,-1.191616312224732,0.967461,-0.478636,-2.04384,-1.1251,2.39126,1.73578,-1.2026,0.04417061569240621,0.006375383764728626,0.007575337576374519,0.0010942972873910772,0.02144525208157244,0.032720580543636135,0.010983687775267814,69
0.967461,-0.478636,-2.04384,-1.1251,2.39126,1.73578,-1.2026,0.896204,-0.555832,-2.11632,-1.20493,2.33257,1.79712,-1.16295,0.9194419408262754,-0.48463637402481385,-2.061149077851005,-1.1368778479166821,2.363382044317072,1.772458891754529,-1.187715785370485,0.957672,-0.488968,-2.05332,-1.13613,2.3831,1.74454,-1.19655,0.03823005917372457,0.00433162597518616,0.007829077851005284,0.0007478479166820318,0.019717955682928334,0.027918891754528996,0.008834214629515058,70
0.957672,-0.488968,-2.05332,-1.13613,2.3831,1.74454,-1.19655,0.886413,-0.567029,-2.12694,-1.21582,2.3253,1.80458,-1.16105,0.916818252799524,-0.49767063311909054,-2.070945551952911,-1.147360897610482,2.3566061828350744,1.7756376773345974,-1.1842745638631431,0.947841,-0.499504,-2.06317,-1.14714,2.37488,1.75312,-1.19079,0.031022747200476042,0.0018333668809094594,0.0077755519529110195,0.00022089761048205148,0.01827381716492571,0.02251767733459742,0.0065154361368569,71
0.947841,-0.499504,-2.06317,-1.14714,2.37488,1.75312,-1.19079,0.875956,-0.578068,-2.13785,-1.22673,2.31861,1.81183,-1.1604,0.9145140974880598,-0.5108727993549014,-2.081185669221099,-1.1577643959366104,2.349691918137181,1.7783225057413135,-1.1810194729369456,0.938007,-0.510196,-2.07326,-1.15813,2.36679,1.76153,-1.18542,0.02349290251194025,0.0006767993549013918,0.007925669221099163,0.00036560406338970175,0.017098081862819026,0.016792505741313413,0.0044005270630542714,72
0.938007,-0.510196,-2.07326,-1.15813,2.36679,1.76153,-1.18542,0.865331,-0.589135,-2.14898,-1.23766,2.31232,1.81838,-1.16093,0.9135408373105195,-0.5245916906953264,-2.091347167110277,-1.168108837541824,2.34311350959218,1.7798957427450284,-1.1784930974022099,0.928187,-0.520994,-2.08345,-1.16912,2.35887,1.76976,-1.18065,0.01464616268948049,0.00359769069532645,0.007897167110276992,0.001011162458175896,0.015756490407820234,0.010135742745028375,0.0021569025977901113,73
0.928187,-0.520994,-2.08345,-1.16912,2.35887,1.76976,-1.18065,0.855036,-0.60038,-2.15967,-1.24848,2.30666,1.82477,-1.16192,0.9124350232181503,-0.5384115982300309,-2.101366434592472,-1.178456896537906,2.3368328835665473,1.7813467466650292,-1.1765986738883294,0.918271,-0.531847,-2.09378,-1.18008,2.35116,1.7778,-1.17665,0.005835976781849661,0.006564598230030971,0.007586434592471658,0.0016231034620939333,0.014327116433452858,0.003546746665029188,5.132611167057988e-05,74
0.918271,-0.531847,-2.09378,-1.18008,2.35116,1.7778,-1.17665,0.844588,-0.611618,-2.17041,-1.25919,2.3005,1.831,-1.16366,0.9125433650684286,-0.5526034530342266,-2.111104116657768,-1.1887803238025363,2.330462825884348,1.7820661539304272,-1.1754678649659116,0.908222,-0.542742,-2.10425,-1.19104,2.34372,1.78558,-1.17349,0.0043213650684286176,0.009861453034226697,0.006854116657768028,0.0022596761974638113,0.01325717411565197,0.0035138460695727236,0.00197786496591168,75
