current_joint_pos_0,current_joint_pos_1,current_joint_pos_2,current_joint_pos_3,current_joint_pos_4,current_joint_pos_5,current_joint_pos_6,set_target_0,set_target_1,set_target_2,set_target_3,set_target_4,set_target_5,set_target_6,predicted_next_joint_pos_0,predicted_next_joint_pos_1,predicted_next_joint_pos_2,predicted_next_joint_pos_3,predicted_next_joint_pos_4,predicted_next_joint_pos_5,predicted_next_joint_pos_6,actual_next_joint_pos_0,actual_next_joint_pos_1,actual_next_joint_pos_2,actual_next_joint_pos_3,actual_next_joint_pos_4,actual_next_joint_pos_5,actual_next_joint_pos_6,abs_error_0,abs_error_1,abs_error_2,abs_error_3,abs_error_4,abs_error_5,abs_error_6,timestep
0.908222,-0.542742,-2.10425,-1.19104,2.34372,1.78558,-1.17349,0.833997,-0.622753,-2.18136,-1.26989,2.29357,1.83699,-1.16612,0.9146941633880225,-0.5673162896738285,-2.12046288150603,-1.199140014991316,2.3241000919107324,1.7815584739773505,-1.1753455414473195,0.898108,-0.553698,-2.11479,-1.20198,2.3366,1.79309,-1.17114,0.016586163388022435,0.013618289673828499,0.005672881506029626,0.0028399850086839873,0.012499908089267375,0.011531526022649619,0.004205541447319439,76
0.898108,-0.553698,-2.11479,-1.20198,2.3366,1.79309,-1.17114,0.823399,-0.633905,-2.19236,-1.28055,2.28693,1.84276,-1.17021,0.9193769830675703,-0.5828692150586094,-2.129532752854963,-1.20941466040963,2.3181287323865654,1.7793260774759478,-1.1767092999770095,0.887935,-0.56471,-2.12537,-1.21288,2.3297,1.80035,-1.16957,0.03144198306757029,0.0181592150586094,0.0041627528549628146,0.003465339590369876,0.011571267613434522,0.021023922524052052,0.007139299977009461,77
0.887935,-0.56471,-2.12537,-1.21288,2.3297,1.80035,-1.16957,0.812672,-0.645162,-2.20326,-1.29108,2.28134,1.8481,-1.17726,0.9287205074061343,-0.6001239381993434,-2.1380740926652417,-1.219440014696162,2.3127826649048893,1.7738909553943647,-1.1803856081351847,0.877686,-0.575752,-2.13601,-1.22373,2.32282,1.80737,-1.16877,0.051034507406134355,0.024371938199343357,0.002064092665241546,0.004289985303838062,0.010037335095110844,0.03347904460563522,0.011615608135184585,78
0.877686,-0.575752,-2.13601,-1.22373,2.32282,1.80737,-1.16877,0.801674,-0.656398,-2.21413,-1.30148,2.2767,1.85324,-1.18442,0.938529606396462,-0.6173955192150338,-2.1465080714092073,-1.2294854868702196,2.3076171477731404,1.7679766465350304,-1.184814028202826,0.867367,-0.586815,-2.14672,-1.23455,2.31598,1.81415,-1.16886,0.07116260639646199,0.030580519215033797,0.00021192859079288695,0.005064513129780401,0.00836285222685973,0.046173353464969535,0.015954028202826098,79
0.867367,-0.586815,-2.14672,-1.23455,2.31598,1.81415,-1.16886,0.789938,-0.66729,-2.22439,-1.312,2.27464,1.85986,-1.18549,0.9283898056248218,-0.6275536479205417,-2.1577979571810033,-1.2401339504480946,2.3011736994522787,1.7741725493410916,-1.183920060006711,0.856973,-0.597912,-2.15748,-1.24532,2.30934,1.82066,-1.1702,0.07141680562482178,0.02964164792054169,0.00031795718100324777,0.005186049551905381,0.008166300547721494,0.04648745065890836,0.01372006000671111,80
0.856973,-0.597912,-2.15748,-1.24532,2.30934,1.82066,-1.1702,0.777592,-0.677426,-2.23293,-1.32269,2.2742,1.86882,-1.17194,0.8827787534297348,-0.6245916559934837,-2.173329569283973,-1.2521605146041805,2.292898303745879,1.8021924691736386,-1.1728531014658736,0.846472,-0.609037,-2.16825,-1.25602,2.30306,1.82691,-1.1727,0.03630675342973477,0.015554655993483602,0.005079569283973129,0.003859485395819373,0.010161696254120667,0.02471753082636141,0.00015310146587355078,81
0.846472,-0.609037,-2.16825,-1.25602,2.30306,1.82691,-1.1727,0.765198,-0.686527,-2.2388,-1.33295,2.27611,1.87845,-1.14704,0.8254961408474345,-0.6158452709395268,-2.1888694414797136,-1.2652099269374908,2.2859010353936795,1.8373356248781398,-1.1579944297994258,0.835759,-0.620133,-2.17896,-1.26668,2.29749,1.83317,-1.1752,0.010262859152565529,0.004287729060473255,0.009909441479713621,0.0014700730625092362,0.011588964606320307,0.004165624878139873,0.017205570200574227,82
0.835759,-0.620133,-2.17896,-1.26668,2.29749,1.83317,-1.1752,0.753103,-0.694677,-2.24283,-1.34164,2.27137,1.88664,-1.13807,0.8008551147276789,-0.6200032949564902,-2.1976418120296692,-1.2762634880653305,2.2780828480612514,1.8529461830484526,-1.152931806128236,0.824749,-0.631072,-2.18931,-1.27734,2.29287,1.83985,-1.17519,0.023893885272321058,0.011068705043509763,0.008331812029669372,0.0010765119346693997,0.0147871519387488,0.013096183048452614,0.022258193871763865,83
0.824749,-0.631072,-2.18931,-1.27734,2.29287,1.83985,-1.17519,0.740631,-0.701308,-2.24668,-1.35023,2.31019,1.89014,-1.13917,0.7495125406151947,-0.6117943781748515,-2.2212664865839953,-1.2863681434167364,2.279280317576613,1.883113100834938,-1.1429083660567292,0.813466,-0.641694,-2.1989,-1.28794,2.28944,1.84709,-1.17075,0.06395345938480534,0.029899621825148492,0.022366486583995204,0.0015718565832636422,0.01015968242338694,0.03602310083493809,0.02784163394327077,84
0.813466,-0.641694,-2.1989,-1.28794,2.28944,1.84709,-1.17075,0.73034,-0.709599,-2.26755,-1.3621,2.32626,1.88862,-1.14453,0.7431859484848512,-0.6209295366341505,-2.2388467553402505,-1.2974419758240914,2.2826572115290835,1.88768617523075,-1.1403643411455195,0.802007,-0.651868,-2.20746,-1.29823,2.28606,1.85458,-1.16466,0.058821051515148826,0.03093846336584949,0.03138675534025026,0.0007880241759086193,0.0034027884709164624,0.03310617523075021,0.024295658854480484,85
0.802007,-0.651868,-2.20746,-1.29823,2.28606,1.85458,-1.16466,0.717412,-0.709879,-2.26443,-1.36143,2.33817,1.8932,-1.14541,0.7069871559101523,-0.6214173787948383,-2.2479885650040634,-1.3042681909949665,2.275000194111524,1.913373017194588,-1.12693300106719,0.790364,-0.661408,-2.21509,-1.30819,2.28904,1.8615,-1.15953,0.08337684408984769,0.039990621205161725,0.03289856500406341,0.003921809005033472,0.014039805888475865,0.051873017194588034,0.03259699893280987,86
0.790364,-0.661408,-2.21509,-1.30819,2.28904,1.8615,-1.15953,0.704612,-0.711209,-2.27785,-1.36736,2.352,1.88293,-1.15411,0.7132355039227077,-0.6344082616929944,-2.2542329194598683,-1.3132118993025321,2.2811617849716663,1.9113176538767431,-1.125999156864741,0.778888,-0.67062,-2.22456,-1.31837,2.2957,1.86698,-1.15629,0.06565249607729229,0.036211738307005636,0.029672919459868385,0.0051581006974679156,0.014538215028333745,0.044337653876743044,0.030290843135259093,87
0.778888,-0.67062,-2.22456,-1.31837,2.2957,1.86698,-1.15629,0.692688,-0.703203,-2.28667,-1.37326,2.3627,1.87183,-1.16366,0.706692405361082,-0.6358142741049843,-2.260491105041485,-1.3221557876174703,2.2840624388019632,1.9210253113036382,-1.1167437324539893,0.767246,-0.67843,-2.23266,-1.32698,2.3036,1.87199,-1.15408,0.06055359463891796,0.04261572589501572,0.027831105041484783,0.0048242123825297245,0.019537561198036624,0.04903531130363814,0.037336267546010715,88
0.767246,-0.67843,-2.23266,-1.32698,2.3036,1.87199,-1.15408,0.680484,-0.696024,-2.29648,-1.37508,2.36797,1.86913,-1.15739,0.6614698165595186,-0.6222926261041205,-2.2721950920768386,-1.3295573699813281,2.285246164739457,1.9535609074964058,-1.0951774318248317,0.755368,-0.684899,-2.24103,-1.33475,2.3126,1.87465,-1.15368,0.0938981834404814,0.06260637389587953,0.031165092076838707,0.005192630018671984,0.027353835260543136,0.07891090749640584,0.0585025681751683,89
0.755368,-0.684899,-2.24103,-1.33475,2.3126,1.87465,-1.15368,0.66839,-0.683664,-2.30701,-1.37809,2.36906,1.85647,-1.13684,0.5891523809785216,-0.5981320384726225,-2.2891245055571527,-1.3380091379169552,2.2871788265139967,1.9997657653272274,-1.0670924563855975,0.743439,-0.688923,-2.24971,-1.34215,2.32208,1.87461,-1.15522,0.15428661902147833,0.09079096152737742,0.03941450555715287,0.004140862083044761,0.03490117348600341,0.12515576532722728,0.08812754361440245,90
0.743439,-0.688923,-2.24971,-1.34215,2.32208,1.87461,-1.15522,0.656807,-0.679959,-2.31943,-1.39128,2.36248,1.84551,-1.13618,0.60229392962488,-0.6048503960521322,-2.295669511699514,-1.348019278257365,2.298246885705559,1.9837498619062044,-1.0709232013754213,0.731469,-0.690676,-2.25857,-1.34862,2.33097,1.87365,-1.15595,0.12917507037512,0.08582560394786776,0.037099511699513865,0.0006007217426349243,0.0327231142944413,0.11009986190620435,0.08502679862457874,91
0.731469,-0.690676,-2.25857,-1.34862,2.33097,1.87365,-1.15595,0.645364,-0.681685,-2.33126,-1.40439,2.36184,1.84279,-1.14532,0.6476919193453125,-0.6226156445266582,-2.296492218711857,-1.356510913063118,2.3115584634746047,1.9453201022676492,-1.085161007641744,0.719468,-0.68986,-2.26773,-1.35435,2.33851,1.87082,-1.15311,0.07177608065468755,0.06724435547334184,0.028762218711857024,0.002160913063118164,0.02695153652539517,0.07450010226764925,0.06794899235825613,92
0.719468,-0.68986,-2.26773,-1.35435,2.33851,1.87082,-1.15311,0.634728,-0.675659,-2.34018,-1.41841,2.38138,1.83899,-1.14554,0.6144122804545648,-0.6098057645890863,-2.310546739018866,-1.365029521596866,2.3140707680396355,1.9609345255394026,-1.0707553887740406,0.707527,-0.688061,-2.27744,-1.36109,2.3436,1.86629,-1.14976,0.09311471954543526,0.07825523541091373,0.03310673901886618,0.003939521596866058,0.029529231960364388,0.09464452553940261,0.07900461122595925,93
0.707527,-0.688061,-2.27744,-1.36109,2.3436,1.86629,-1.14976,0.623138,-0.676008,-2.34851,-1.42803,2.38637,1.83493,-1.14457,0.6220194943462937,-0.6170178920322253,-2.3161823557296572,-1.3733541094939328,2.320945764937941,1.9431576593307056,-1.0751267876767503,0.695679,-0.68671,-2.28761,-1.3691,2.34726,1.86174,-1.14845,0.07365950565370638,0.0696921079677747,0.02857235572965733,0.0042541094939327895,0.026314235062058877,0.08141765933070566,0.07332321232324968,94
0.695679,-0.68671,-2.28761,-1.3691,2.34726,1.86174,-1.14845,0.611043,-0.677107,-2.35785,-1.43566,2.39202,1.83286,-1.13878,0.6010000388538951,-0.617441422875917,-2.3268611657701155,-1.3824829452898515,2.3241459764764962,1.9432520093025012,-1.074511244100918,0.684034,-0.684791,-2.29767,-1.37827,2.35314,1.85738,-1.14786,0.08303396114610495,0.06734957712408307,0.02919116577011538,0.004212945289851389,0.028994023523503554,0.08587200930250116,0.07334875589908219,95
0.684034,-0.684791,-2.29767,-1.37827,2.35314,1.85738,-1.14786,0.599417,-0.664732,-2.36691,-1.44496,2.39875,1.82931,-1.13397,0.5538980520206914,-0.5992493678360209,-2.343243470074632,-1.392694505223315,2.322772252640121,1.9654655331994737,-1.0581825257400879,0.672445,-0.683025,-2.30741,-1.38773,2.35953,1.8531,-1.14725,0.11854694797930854,0.0837756321639791,0.03583347007463189,0.004964505223315152,0.03675774735987902,0.11236553319947373,0.08906747425991224,96
0.672445,-0.683025,-2.30741,-1.38773,2.35953,1.8531,-1.14725,0.587756,-0.667996,-2.3776,-1.45549,2.40462,1.82648,-1.14174,0.584901792972727,-0.6133600555362868,-2.3455645971449424,-1.4028459737479546,2.331624914858134,1.9339106509114918,-1.0706604014722736,0.660779,-0.681794,-2.31702,-1.39692,2.36574,1.84916,-1.14583,0.07587720702727296,0.0684339444637132,0.028544597144942507,0.0059259737479546715,0.03411508514186634,0.08475065091149192,0.07516959852772631,97
0.660779,-0.681794,-2.31702,-1.39692,2.36574,1.84916,-1.14583,0.576141,-0.673363,-2.38768,-1.46579,2.41593,1.82924,-1.15048,0.6146248372180402,-0.6279270043151521,-2.3478520958690168,-1.4122515105344153,2.340217303495494,1.904661476310578,-1.0825770613339252,0.649099,-0.678976,-2.32653,-1.40606,2.372,1.84537,-1.1437,0.034474162781959805,0.051048995684847887,0.02132209586901679,0.0061915105344152455,0.031782696504505825,0.05929147631057807,0.061122938666074766,98
0.649099,-0.678976,-2.32653,-1.40606,2.372,1.84537,-1.1437,0.565173,-0.661733,-2.39682,-1.47556,2.42267,1.82788,-1.13793,0.5570724895569651,-0.6094170298304223,-2.3644612965820926,-1.4231807547223994,2.341575731564019,1.9304796620673146,-1.0661065040114006,0.637424,-0.676635,-2.33621,-1.41541,2.37822,1.84174,-1.14294,0.0803515104430349,0.06721797016957765,0.02825129658209269,0.007770754722399298,0.0366442684359809,0.08873966206731465,0.07683349598859945,99
0.637424,-0.676635,-2.33621,-1.41541,2.37822,1.84174,-1.14294,0.552975,-0.666313,-2.40654,-1.48484,2.42598,1.82606,-1.13977,0.5783053737400495,-0.623496797416407,-2.367870629292083,-1.4331394138192917,2.3510819307454325,1.9037977318473,-1.0790327585375095,0.625759,-0.67573,-2.34599,-1.42496,2.38521,1.83912,-1.14403,0.04745362625995042,0.0522332025835931,0.021880629292082787,0.008179413819291659,0.03412806925456735,0.06467773184729997,0.06499724146249064,100
0.625759,-0.67573,-2.34599,-1.42496,2.38521,1.83912,-1.14403,0.540611,-0.672177,-2.41555,-1.49361,2.43224,1.82973,-1.14391,0.5959899931336613,-0.6364068273563215,-2.3719273048062486,-1.4425979044226023,2.3607700269376437,1.8811983701639372,-1.0916583512516334,0.614203,-0.673488,-2.35569,-1.43459,2.39235,1.83694,-1.14341,0.018213006866338755,0.037081172643678495,0.01623730480624852,0.008007904422602241,0.03157997306235627,0.04425837016393719,0.051751648748366685,101
0.614203,-0.673488,-2.35569,-1.43459,2.39235,1.83694,-1.14341,0.53013,-0.670899,-2.42672,-1.50574,2.43976,1.82482,-1.13619,0.5710979898069103,-0.6347647110814812,-2.3836032885936858,-1.4546339968297575,2.3675061607140164,1.8854259942448757,-1.0911306336196547,0.602576,-0.671843,-2.36536,-1.44416,2.3989,1.83486,-1.1426,0.03147801019308971,0.03707828891851872,0.018243288593685847,0.01047399682975736,0.03139383928598338,0.050565994244875734,0.05146936638034538,102
0.602576,-0.671843,-2.36536,-1.44416,2.3989,1.83486,-1.1426,0.518397,-0.682551,-2.43668,-1.51582,2.44546,1.82176,-1.13293,0.5793121274708884,-0.6503004295103989,-2.389494859801598,-1.4651238251915348,2.3780403163938937,1.866511598278366,-1.1049604768495156,0.590811,-0.671634,-2.37494,-1.45361,2.40525,1.83367,-1.14266,0.011498872529111526,0.02133357048960105,0.014554859801597875,0.011513825191534766,0.027209683606106427,0.03284159827836608,0.037699523150484415,103
0.590811,-0.671634,-2.37494,-1.45361,2.40525,1.83367,-1.14266,0.506255,-0.691476,-2.44537,-1.5248,2.45483,1.82029,-1.12712,0.5628038263102163,-0.6576514824640355,-2.3987586204509355,-1.4752679004076161,2.3844758710013467,1.8655328918415335,-1.1110471311825407,0.579212,-0.671547,-2.38473,-1.46342,2.41177,1.83213,-1.14174,0.016408173689783645,0.013895517535964519,0.01402862045093567,0.011847900407616185,0.027294128998653466,0.033402891841533444,0.03069286881745925,104
0.579212,-0.671547,-2.38473,-1.46342,2.41177,1.83213,-1.14174,0.49539,-0.695223,-2.45553,-1.53606,2.46424,1.81517,-1.12129,0.5415823620006855,-0.6622779632740706,-2.408707382987468,-1.486823374269064,2.3886414593820144,1.868710091864791,-1.1130286300051604,0.567646,-0.673192,-2.39461,-1.47339,2.41822,1.83021,-1.14013,0.026063637999314437,0.010914036725929388,0.014097382987467988,0.013433374269063991,0.02957854061798537,0.038500091864791086,0.027101369994839697,105
0.567646,-0.673192,-2.39461,-1.47339,2.41822,1.83021,-1.14013,0.483863,-0.705288,-2.4659,-1.54616,2.47318,1.80663,-1.11864,0.5387671030987554,-0.6780005178316528,-2.4156663478413716,-1.4979377514478023,2.393848362305545,1.859204313689788,-1.121485598639937,0.555984,-0.676415,-2.40432,-1.48321,2.42507,1.8283,-1.13781,0.017216896901244616,0.0015855178316528384,0.011346347841371784,0.014727751447802362,0.031221637694454962,0.030904313689787966,0.016324401360062968,106
0.555984,-0.676415,-2.40432,-1.48321,2.42507,1.8283,-1.13781,0.473799,-0.721496,-2.47782,-1.55803,2.47379,1.80093,-1.1157,0.5653892468126908,-0.7061268374006948,-2.4187462740300103,-1.5090090397154734,2.4063617623156497,1.8272548167165348,-1.1393165122878357,0.544421,-0.679986,-2.41404,-1.49321,2.43243,1.82593,-1.1348,0.020968246812690716,0.02614083740069484,0.004706274030010338,0.015799039715473473,0.026068237684350404,0.0013248167165347269,0.004516512287835672,107
0.544421,-0.679986,-2.41404,-1.49321,2.43243,1.82593,-1.1348,0.460766,-0.720654,-2.48587,-1.5649,2.4893,1.79605,-1.10774,0.5097878579817823,-0.7010485675724445,-2.432927800392293,-1.5195365957192342,2.4015609232775397,1.8559159464858865,-1.1264343838127258,0.532897,-0.684555,-2.42389,-1.50329,2.44013,1.82248,-1.1317,0.023109142018217677,0.016493567572444467,0.009037800392293072,0.016246595719234147,0.03856907672246024,0.033435946485886436,0.005265616187274169,108
0.532897,-0.684555,-2.42389,-1.50329,2.44013,1.82248,-1.1317,0.449099,-0.729101,-2.49613,-1.57392,2.49753,1.78969,-1.10547,0.5031852362878286,-0.71484713384257,-2.441099203842731,-1.5301273890220362,2.405938460285108,1.8490366221475103,-1.1293348212670749,0.521594,-0.691153,-2.43407,-1.51364,2.44681,1.81846,-1.12865,0.018408763712171372,0.02369413384257002,0.007029203842730869,0.01648738902203606,0.04087153971489199,0.030576622147510335,0.0006848212670749199,109
0.521594,-0.691153,-2.43407,-1.51364,2.44681,1.81846,-1.12865,0.438335,-0.74179,-2.50676,-1.58428,2.49921,1.78286,-1.10298,0.5075416391306771,-0.7355302111294706,-2.4485249421179125,-1.5411005003114089,2.411846872885314,1.833123379467464,-1.1361927797424876,0.510087,-0.697071,-2.44402,-1.52353,2.45455,1.81422,-1.12486,0.002545360869322888,0.038459211129470594,0.004504942117912414,0.017570500311408832,0.042703127114685824,0.01890337946746401,0.011332779742487586,110
0.510087,-0.697071,-2.44402,-1.52353,2.45455,1.81422,-1.12486,0.426688,-0.743334,-2.51714,-1.59277,2.50605,1.78019,-1.10023,0.4822874112364308,-0.7371951648267947,-2.4608707184591414,-1.5514119130007777,2.4124127817294774,1.8406763444104843,-1.127670954399178,0.498483,-0.703056,-2.45392,-1.53314,2.46273,1.80963,-1.1211,0.01619558876356919,0.03413916482679469,0.006950718459141303,0.018271913000777795,0.05031721827052271,0.03104634441048426,0.006570954399178097,111
0.498483,-0.703056,-2.45392,-1.53314,2.46273,1.80963,-1.1211,0.415087,-0.75101,-2.52768,-1.60164,2.51005,1.7772,-1.09892,0.47840262872636574,-0.7477290843171901,-2.4704016733907515,-1.5611017949277317,2.417745482916127,1.8327073535999878,-1.1264996137373042,0.487004,-0.710177,-2.46395,-1.54285,2.46992,1.80462,-1.11761,0.00860137127363425,0.03755208431719015,0.006451673390751367,0.018251794927731657,0.052174517083872995,0.02808735359998793,0.008889613737304236,112
0.487004,-0.710177,-2.46395,-1.54285,2.46992,1.80462,-1.11761,0.403922,-0.760996,-2.53771,-1.61107,2.51439,1.77242,-1.09554,0.46533338916192224,-0.7599913305027248,-2.480510327306754,-1.5711783272251016,2.420394477436671,1.829598046980167,-1.1254665580188468,0.475534,-0.716712,-2.47406,-1.5524,2.47679,1.79988,-1.11427,0.010200610838077773,0.04327933050272481,0.006450327306753767,0.018778327225101643,0.056395522563328804,0.029718046980167,0.01119655801884667,113
0.475534,-0.716712,-2.47406,-1.5524,2.47679,1.79988,-1.11427,0.392651,-0.767989,-2.5481,-1.62044,2.5184,1.76787,-1.09128,0.4447971890824428,-0.7694139242282716,-2.4917033270871825,-1.58141418476667,2.42109923231121,1.8317107630735836,-1.1224057027230971,0.464035,-0.723185,-2.48425,-1.56179,2.48323,1.7955,-1.11128,0.019237810917557163,0.04622892422827163,0.007453327087182604,0.01962418476667005,0.06213076768878967,0.03621076307358351,0.011125702723097097,114
