X,Y,Z,timestamp,vx,vy,vz,speed
2.9855085887616957,-0.4952797744369403,1.2958730717802858,1741372786.4542727,-4.782183240884553,0.035562100320799275,4.5672374577778125,6.6128813090894845
2.961665768020291,-0.49510010357941087,1.3186851587959485,1741372786.4592729,-4.692413204288681,0.0281140978961221,4.445347150355274,6.46379481183113
2.938191893142156,-0.4949767920723238,1.340883665236984,1741372786.464273,-4.603305712585961,0.020809228798644604,4.324943653268921,6.31632758107754
2.93324441701112,-0.49493666950346366,1.3456385445535726,1741372786.469273,-4.517915740957449,0.013710030085100484,4.208913641292825,6.174682554364787
2.892214729175741,-0.4948426228007973,1.38381181739601,1741372786.4742732,-4.43888539958101,0.006868023525387215,4.0997310830147535,6.042478441285326
2.87813631018145,-0.4948429955113714,1.3967294320229808,1741372786.4792733,-4.3682605116843956,0.0003223483282392327,3.999283124975557,5.922496561042811
2.854841343687285,-0.4948591491166153,1.4180052040878577,1741372786.4842734,-4.307423388497992,-0.005901046899518892,3.908797839331505,5.816582469018786
2.8371325576300377,-0.4948951208632938,1.434036403257497,1741372786.4892735,-4.257128045499107,-0.011789618017845449,3.82886227931715,5.725684635469
2.8153890881848787,-0.4949706090758479,1.453514964467164,1741372786.4942737,-4.217618970046786,-0.017343824233281537,3.759515575109817,5.650006012760592
2.793021790721694,-0.49507677154658286,1.473355384047225,1741372786.4992738,-4.188808722701197,-0.022576086757489868,3.7003974230925927,5.589236914275617
2.7730858254384576,-0.49518429105559625,1.490950118182905,1741372786.504274,-4.170476871863284,-0.027509073645611455,3.650921346726983,5.542820650884003
2.7473477574409872,-0.4953758054697272,1.5132529174201312,1741372786.509274,-4.16244209336227,-0.032173271715909287,3.610432735109159,5.510189092468133
2.7279391232457773,-0.4955347079456463,1.5299463418730637,1741372786.5142741,-4.164660375412783,-0.03660382225184295,3.578312572634811,5.490906732937025
2.703047741352304,-0.4957636988364515,1.551134636663902,1741372786.5192742,-4.177217017690707,-0.04083666602665867,3.554000398377528,5.484681255811011
2.6828069232057126,-0.495965111532647,1.5681562054088294,1741372786.5242743,-4.200204870754118,-0.044904183204908486,3.5369308708218212,5.491230948243602
2.6622720546131786,-0.4961843611177748,1.5852629196356345,1741372786.5292745,-4.23350980128382,-0.04883069656342718,3.5264018075591004,5.510036241518665
2.645212967348835,-0.4963900793904782,1.599308589183447,1741372786.5342746,-4.276548562939124,-0.052628349389292596,3.5214108550932597,5.540033552669583
2.623563589535928,-0.4966708919674217,1.6169370168761972,1741372786.5392747,-4.328015234093515,-0.05629387076572857,3.5205057485218036,5.579323040639106
2.605076357859508,-0.49692125363193823,1.6318319802712968,1741372786.5442748,-4.385684780726942,-0.05980655406155011,3.521685190740466,5.624951057786134
2.575967418927436,-0.49735326569778293,1.6550043981955413,1741372786.549275,-4.446300063694321,-0.06312747526399388,3.522367221261713,5.672798266813327
2.554940003365792,-0.49764387185448455,1.671575169064187,1741372786.554275,-4.505545550288538,-0.06619975318447131,3.5194211534088873,5.717573643435515
2.532722805473584,-0.49795988097145344,1.6889114846759776,1741372786.5592752,-4.55810179431349,-0.06894966999855763,3.5092499782102053,5.752902001067382
2.5086476974216154,-0.4983439437814545,1.707504429532338,1741372786.5642753,-4.59778275327203,-0.07128871176217498,3.487915582614871,5.771502701910316
2.4900111422019364,-0.49864302174202885,1.7217502360235437,1741372786.5692754,-4.617772661156559,-0.07311685618913728,3.4513110557867095,5.765476426851426
2.4659586768559465,-0.4990362758561865,1.739887676195318,1741372786.5742755,-4.61098648843718,-0.07432754315556137,3.3953918570639585,5.72672741129155
2.445875564379087,-0.4993681547848902,1.7547978358004523,1741372786.5792756,-4.570571327835002,-0.07481467772023669,3.3164755470126264,5.647541903586241
2.4266286303913405,-0.49968404615799306,1.7689155983980327,1741372786.5842757,-4.4905464808328155,-0.07448178764173517,3.2116090206128405,5.521321194650068
2.4027090501878123,-0.5000758389771177,1.7860833179226032,1741372786.5892758,-4.366551494426035,-0.07325311648364836,3.078985567137287,5.343434297826495
2.3840397566353237,-0.5003759503017079,1.7992754863605582,1741372786.594276,-4.1966384450190315,-0.07108598906882144,2.918374660776146,5.11211679411904
2.357138492724718,-0.5008047453229839,1.8178407269342012,1741372786.599276,-3.982014043784099,-0.06798329469783254,2.7315095048391282,4.829306549420762
2.341133623213031,-0.5010820739389802,1.8286508399338715,1741372786.6042762,-3.7276170730506255,-0.06400450793776988,2.522366478065596,4.501284069018962
2.326386317803969,-0.5013296243685971,1.8384393313212408,1741372786.6092763,-3.4424115090011456,-0.05927338799082801,2.2972692614042187,4.138980114861647
2.3021183759991763,-0.5017311304796959,1.8542133933099456,1741372786.6142764,-3.1392811676033494,-0.05398034589228953,2.0647551109048927,3.7578203516160236
2.273525731320986,-0.5022157207646073,1.8722116077670077,1741372786.6192765,-2.834424858264677,-0.048377457307167714,1.8351487285557215,3.376992080453243
2.243900295177463,-0.5027149014733429,1.8903645498907273,1741372786.6242766,-2.5461875582484614,-0.04276452316983606,1.6198099772538728,3.0180596827485697
2.2292907419924584,-0.5029622144358868,1.899338361033185,1741372786.6292768,-2.293352355946778,-0.03746593457881421,1.4300738507941102,2.702957628877226
2.226377165262439,-0.5030132904700702,1.901166948084711,1741372786.6342769,-2.0930659354366954,-0.03280048862960888,1.275988795945114,2.4515603785175863
2.230911400667762,-0.5029387429003396,1.8984285379469963,1741372786.639277,-1.9587311560066918,-0.029048974237833033,1.1650546812316211,2.279215653393793
2.238645283888784,-0.5028091850511417,1.8937013575217292,1741372786.644277,-1.8982951426095978,-0.026426001128048708,1.1012169013522797,2.1947440501832394
2.245330650605862,-0.5026952302469234,1.8895636337105994,1741372786.6492772,-1.9133310483256747,-0.025062202828970648,1.084353199069035,2.1993830214014376
2.2467193364993534,-0.5026674918121316,1.8885935934152962,1741372786.6542773,-1.9991514445722032,-0.025000536684159535,1.1103926365914156,2.2869637803354164
2.2385556881664703,-0.5027966362674428,1.8933729403156585,1741372786.6592774,-2.1459461411242877,-0.026206691193342346,1.1720593510946589,2.4453005446688874
2.2137135758299213,-0.5031733626749352,1.9078051058595027,1741372786.6642776,-2.340678294912984,-0.028589772937621497,1.2600802439935683,2.6584571609669148
2.1747654625541384,-0.5037163561907518,1.9294153207726468,1741372786.6692777,-2.569277881453739,-0.0320267265275349,1.3645819735346587,2.9093467489859686
2.16020273244888,-0.5038960134069684,1.937284984909838,1741372786.6742778,-2.81860698637002,-0.03638330933799585,1.476366622035355,3.182063401548177
2.1166508530427874,-0.5044085270559354,1.9597140018535943,1741372786.679278,-3.0777629928152606,-0.04152614098311463,1.587810246190699,3.463450712546126
2.102717221172895,-0.5046063421007855,1.9665655626218217,1741372786.684278,-3.338501452072859,-0.04732367783296126,1.693252464334179,3.7436526793961535
2.0975872750028746,-0.504683226311497,1.9691208062041894,1741372786.6892781,-3.594825159926759,-0.05363767084076594,1.7888929422908548,4.015692080968573
2.0896461618074578,-0.5048144607746532,1.972997303436241,1741372786.6942782,-3.8420140685597235,-0.06030956413360278,1.8723343627604645,4.27438244808656
2.0729761673920386,-0.5050964509025304,1.980976261847213,1741372786.6992784,-4.075493157524449,-0.06714762228464363,1.9419765375387361,4.515022275975837
2.0614330534125433,-0.5052919491082712,1.9864943590716175,1741372786.7042785,-4.289927553207004,-0.07392017870541429,1.9964630202535305,4.732315204614368
2.0536728416339005,-0.5054297337702488,1.9901165058565433,1741372786.7092786,-4.478826496590479,-0.0803587171944136,2.034327998262633,4.9198409236991925
2.034319364220507,-0.5057807991143144,1.999013086499697,1741372786.7142787,-4.634782932615699,-0.08617215045125232,2.053915716391629,5.070227632169951
2.0073172014504346,-0.5062861937776562,2.0111921860116815,1741372786.7192788,-4.750309599886471,-0.09107103925154487,2.053566110560579,5.1759896637654546
1.9800259596869818,-0.5068127638207456,2.023187818850839,1741372786.724279,-4.819079775612545,-0.09479796565997825,2.031990336761218,5.230822236197871
1.9422984934085037,-0.5075620389723335,2.03902072613935,1741372786.729279,-4.837274331647219,-0.09715846204311927,1.9887130527912353,5.23102689084102
1.9028686858737627,-0.5083591643318541,2.0547648805272916,1741372786.7342792,-4.804709861883762,-0.09804648277921083,1.924448434649593,5.1767124458766025
1.890826955147416,-0.5086030938915742,2.0594015855838026,1741372786.7392793,-4.725484100327459,-0.09745962499129648,1.8413057454358899,5.072485111769799
1.858610812717905,-0.5092538346508916,2.0714179846700316,1741372786.7442794,-4.607996987525674,-0.09550168189056264,1.742773548996699,4.927475667253178
1.8374091702817297,-0.5096796158636363,2.078906370249891,1741372786.7492795,-4.464336485502768,-0.09237264021001025,1.6334858730874318,4.754693371609444
1.8084241116682511,-0.5102565595963506,2.088771969313341,1741372786.7542796,-4.309115889320404,-0.0883480641707896,1.518810978684968,4.569799986543207
1.7872843101572893,-0.5106714256985517,2.0956196828590867,1741372786.7592797,-4.15791077402941,-0.08375085635813383,1.404322684913743,4.389459922825804
1.7680455415052085,-0.5110428659708163,2.1016020296652016,1741372786.7642798,-4.025490505464998,-0.07891908229028456,1.2952247945854547,4.22946915104571
1.7517610068943132,-0.5113524277795284,2.1064865534273918,1741372786.76928,-3.9240819818091786,-0.07417412570636854,1.1958066648418129,4.102910525537189
1.7429125214157042,-0.5115196666255021,2.1091232402147635,1741372786.77428,-3.8619290372080712,-0.06979369429139298,1.109009562233778,4.018615340800816
1.7373823306516925,-0.5116225414626998,2.1107133139043803,1741372786.7792802,-3.8423967909822134,-0.06599373186855861,1.0361732082236028,3.9802039130472626
1.7283700066508765,-0.5117882062563638,2.113184829753229,1741372786.7842803,-3.863797990074741,-0.06292183623980933,0.9770059768111203,3.9859045076752713
1.7130268211482904,-0.5120675705182011,2.1174100056320624,1741372786.7892804,-3.919985816903606,-0.0606623618023098,0.92978149195158,4.029201204909054
1.6721096555747703,-0.512769228739542,2.127856053896437,1741372786.7942805,-4.001591196964411,-0.05925054340949642,0.8917174291900984,4.100171058387539
1.65308415101711,-0.5130743054731605,2.132286965291312,1741372786.7992806,-4.0976393136558285,-0.058690759718426806,0.8594551279009386,4.187213353409324
1.6243547756439718,-0.5135521531879902,2.13861665524176,1741372786.8042808,-4.197218621531038,-0.058973474508985456,0.8295463809107814,4.278816334654333
1.5959165980575665,-0.5139126863729975,2.1441397972308165,1741372786.8092809,-4.290912813091652,-0.06008665277278877,0.7988692240420179,4.365058443196042
1.5876828053199403,-0.514011400913133,2.1458229110760763,1741372786.814281,-4.371805019774833,-0.062019746696780294,0.764925835151807,4.438652623622561
1.5465676657210794,-0.5145234561051714,2.1525047886618176,1741372786.819281,-4.435969085941021,-0.06476054550956013,0.7260069299899241,4.495453450106285
1.5287342950906233,-0.5147697498997055,2.1550145841897317,1741372786.8242812,-4.4824438607965345,-0.06828658654468611,0.6812295336264599,4.534428266119047
1.501855488836451,-0.515166358945788,2.1585581802915046,1741372786.8292813,-4.512746176953668,-0.07255343790650422,0.6304687130023114,4.557151836074456
1.4786926529318816,-0.5155388836004406,2.161263370064348,1741372786.8342814,-4.530033587023343,-0.07748239394501168,0.5742123739997983,4.566938544734921
1.4548757088120468,-0.515988413065247,2.163791742790852,1741372786.8392816,-4.538083816429925,-0.08295029772853364,0.5133734994264395,4.56778259407667
1.4567476061323572,-0.5159358696570203,2.163719548858656,1741372786.8442817,-4.540298874825286,-0.08878428238095591,0.4490954056018095,4.563319318749271
1.441055392153844,-0.5162820701864578,2.165064082729133,1741372786.8492818,-4.538941091115028,-0.09476381993090516,0.3825810150604786,4.556021800130579
1.398388029311811,-0.5172266405052807,2.1685028964573654,1741372786.854282,-4.53474622172264,-0.10063118658787916,0.31496625618087853,4.546784982124671
1.3830270233809179,-0.517583960763529,2.1695417482924397,1741372786.859282,-4.526950942195279,-0.1061095332560393,0.2472432282125054,4.53493917048371
1.3769181772609032,-0.5177261045349673,2.1699584679064166,1741372786.8642821,-4.513671534524267,-0.11092612781359351,0.18022659299980823,4.5186299862049655
1.3295069528283228,-0.5189153105745378,2.1718829214181077,1741372786.8692822,-4.492515814505855,-0.11483761342368434,0.11455106000393461,4.49544302226044
1.3270114813635838,-0.5189815833935836,2.171947877457098,1741372786.8742824,-4.461289961713567,-0.11765394800223791,0.050687806920475385,4.463128927976108
1.285001762896261,-0.5200941415142033,2.172366036959448,1741372786.8792825,-4.418652358413753,-0.11925759570897386,-0.011030126969100875,4.420275184007288
1.2631935069846685,-0.520685932831059,2.1720876188366454,1741372786.8842826,-4.3645713200936305,-0.11961473308408234,-0.07038063819522541,4.3667772930145405
1.234775995496461,-0.5214610983443118,2.171366682468787,1741372786.8892827,-4.300478082936539,-0.11877614149948272,-0.12722773194530868,4.303998885848251
1.2116334956596921,-0.5220956531259738,2.1703775680242585,1741372786.8942828,-4.229073059534479,-0.11686717840217967,-0.1815010505077026,4.234579024130191
1.1897150456365366,-0.522695044898067,2.1691234385475986,1741372786.899283,-4.15382969831684,-0.11406845430256511,-0.2331813168871805,4.161933000593737
1.1710193170049688,-0.52320125276629,2.167804416370075,1741372786.904283,-4.078325121081135,-0.11059103650864645,-0.28229475108832564,4.089579012207679
1.1607061800620135,-0.5234780280417939,2.1669675087688383,1741372786.9092832,-4.0055871670479855,-0.10665153970323744,-0.32892198744398643,4.020484147159976
1.1602887105284005,-0.5234940392575923,2.1670534451083268,1741372786.9142833,-3.9376620847091677,-0.10245277760099354,-0.37322830473154783,3.9566372884618946
1.1502245743425956,-0.5237607395069315,2.1661390386716457,1741372786.9192834,-3.8755555701217954,-0.09817421806868616,-0.4155189775110509,3.8990031001356362
1.1135152101912889,-0.5247144141417763,2.162319053457071,1741372786.9242835,-3.8195775868743653,-0.09397322259115287,-0.4563142961418429,3.847885996957367
1.0887843072658665,-0.5253309383348159,2.1592221776078997,1741372786.9292836,-3.7699668095437673,-0.08999401143853937,-0.4964257183066385,3.803575575817138
1.064544578786783,-0.5259105904174189,2.1557839580203937,1741372786.9342837,-3.7275596114595,-0.08637848717761416,-0.5370047393006094,3.7670327832476462
1.0431923361260325,-0.526399752480663,2.152396099207419,1741372786.9392838,-3.694257359920134,-0.0832729022076569,-0.5795357054286385,3.7403654168320015
1.0198553189622557,-0.5269172243554097,2.1483337228911616,1741372786.944284,-3.673123113337077,-0.08082649669095784,-0.6257532350477398,3.7269201010312933
1.0000913055912732,-0.5273382146304995,2.144611015469037,1741372786.949284,-3.6680495775932735,-0.07918114506698704,-0.6774797456657861,3.7309296647355454
0.9741390972929393,-0.5278372904126827,2.1392432249395057,1741372786.9542842,-3.683043020018497,-0.07845359784521316,-0.7363950183298226,3.7567590390312247
0.9498832200472427,-0.5283129768980596,2.1337336724995546,1741372786.9592843,-3.7212561742283787,-0.0787138669517755,-0.8037671093254477,3.8078845771788723
0.9402819058416831,-0.528528829516982,2.1315692800706554,1741372786.9642844,-3.7839837740711357,-0.07996482362179765,-0.8801925106759877,3.8858289246054825
0.9560271326279577,-0.5281823333437806,2.135843326285139,1741372786.9692845,-3.8698948587660973,-0.08212896203074814,-0.965408954430797,3.9893415288244856
0.9607215791924956,-0.5280751699840449,2.1370911674885935,1741372786.9742846,-3.974768094627082,-0.08504765634996585,-1.058243709666298,4.114109169548653
0.9140020695153387,-0.5291030682200624,2.124789481329589,1741372786.9792848,-4.091868523036121,-0.08849517353022172,-1.1567297241865926,4.253145078688092
0.8730214735318617,-0.530020815618507,2.113409369218828,1741372786.9842849,-4.212879692522535,-0.09220477457923652,-1.258366499137534,4.3977657134362715
0.8524126101111242,-0.5304809345404679,2.1072799171423178,1741372786.989285,-4.329107676174192,-0.09590007699814702,-1.3604531643484714,4.538854801496114
0.8282501382634085,-0.5310194660100067,2.099635899371763,1741372786.994285,-4.432625247748467,-0.09932403706758522,-1.4604092113480778,4.668064579234833
0.8048858357019436,-0.5315468794312695,2.0918336963203026,1741372786.9992852,-4.517125472944275,-0.10226037420233935,-1.5560240735970141,4.778712236582936
0.7807059075157172,-0.5320941047562668,2.083335017821993,1741372787.0042853,-4.578401331779707,-0.10454569834455062,-1.6456141066099226,4.866285477215462
0.7577860162032884,-0.5326199950508408,2.074849825070278,1741372787.0092854,-4.614475564127435,-0.10607309588779461,-1.7280927272827664,4.928584046933564
0.7362828891191131,-0.5331165940023248,2.066526448534319,1741372787.0142856,-4.6254592269915715,-0.10678918523271551,-1.8029733772740193,4.965580528981784
0.7244460515829805,-0.5333904327453505,2.0617765105041723,1741372787.0192857,-4.613237494267417,-0.1066871087713147,-1.8703301262896894,4.979104045809798
0.6951772063514404,-0.5340672207531295,2.049586559902747,1741372787.0242858,-4.581075523336945,-0.10579778741255105,-1.9307380631700468,4.97244362370373
0.670140883848328,-0.5346432147691411,2.038681337747675,1741372787.029286,-4.533207633626166,-0.10418107607833328,-1.9852048874447823,4.9499357158769275
0.6472150437060799,-0.535152864372652,2.0282275620549757,1741372787.034286,-4.474434826451138,-0.10191756934515588,-2.0350919464022437,4.9165591054528495
0.6261585774581415,-0.5356168410263519,2.0182496991065744,1741372787.0392861,-4.409733217046584,-0.09910125817433679,-2.0820168700676147,4.877536504439706
0.6028236020794397,-0.53612571641456,2.0068495769214074,1741372787.0442863,-4.343878514710123,-0.09583321813304124,-2.127734489397456,4.837945701806648
0.5850248003004166,-0.5365090300741316,1.997866036679175,1741372787.0492864,-4.281105966983407,-0.09221669544521463,-2.1740022715992082,4.8023596383838525
0.5602652924203102,-0.5370331740651074,1.984957617514666,1741372787.0542865,-4.224834328465133,-0.0883539792595901,-2.2224438700821687,4.774545872048382
