pos_X,pos_Y,pos_Z
0.317249,-0.330925,0.906604
0.317249,-0.330925,0.906604
0.317249,-0.330925,0.906604
0.317251,-0.330921,0.906606
0.317229,-0.330954,0.90656
0.317129,-0.331095,0.906334
0.317003,-0.331223,0.906073
0.316976,-0.331207,0.905987
0.317129,-0.331031,0.906218
0.317472,-0.330713,0.90685
0.318002,-0.330192,0.908012
0.318675,-0.329416,0.909773
0.319308,-0.328481,0.912071
0.319784,-0.327455,0.914802
0.320181,-0.32626,0.917876
0.320509,-0.324952,0.921095
0.3209,-0.323445,0.924347
0.321438,-0.321601,0.92771
0.322035,-0.31959,0.931023
0.322678,-0.317467,0.934216
0.323262,-0.315256,0.937434
0.323718,-0.313056,0.940648
0.324146,-0.310836,0.943753
0.324548,-0.308579,0.946791
0.324913,-0.306301,0.949759
0.325299,-0.303993,0.95261
0.325564,-0.301828,0.955316
0.325587,-0.299885,0.957994
0.325539,-0.297992,0.960615
0.325542,-0.296017,0.963158
0.325416,-0.29413,0.9657
0.324989,-0.292539,0.968244
0.324409,-0.291099,0.970766
0.323822,-0.289631,0.973268
0.323177,-0.288163,0.975791
0.322346,-0.286852,0.978339
0.321355,-0.285752,0.980816
0.320288,-0.284771,0.983236
0.31911,-0.283916,0.985633
0.317808,-0.283202,0.988005
0.316425,-0.282651,0.990273
0.315033,-0.282194,0.992435
0.313582,-0.281808,0.994579
0.312019,-0.281571,0.996691
0.310341,-0.281539,0.99872
0.308663,-0.281574,1.00067
0.306982,-0.2816,1.0026
0.305212,-0.281703,1.00455
0.303302,-0.281991,1.00647
0.301341,-0.282362,1.00835
0.299354,-0.282713,1.01025
0.297258,-0.283118,1.01218
0.294992,-0.283655,1.01417
0.292647,-0.284242,1.01618
0.290328,-0.28476,1.01818
0.287978,-0.285293,1.02017
0.285541,-0.285892,1.02219
0.282985,-0.286596,1.02421
0.28033,-0.287411,1.02621
0.277686,-0.288249,1.02817
0.275088,-0.289028,1.03009
0.272389,-0.289857,1.03205
0.269552,-0.290879,1.03395
0.266706,-0.291942,1.03581
0.263965,-0.292878,1.03762
0.261187,-0.29381,1.03944
0.258276,-0.294906,1.04124
0.255363,-0.296058,1.04296
0.252566,-0.297087,1.04464
0.249787,-0.298083,1.0463
0.246911,-0.299176,1.04794
0.244006,-0.300293,1.04957
0.241192,-0.301292,1.05119
0.238408,-0.30227,1.05277
0.235568,-0.303308,1.05433
0.232697,-0.304331,1.05591
0.229887,-0.305232,1.05752
0.227107,-0.306101,1.0591
0.224274,-0.307072,1.06062
0.221361,-0.308105,1.06215
0.218505,-0.308996,1.06371
0.215762,-0.309737,1.06528
0.213052,-0.310501,1.06679
0.210324,-0.311323,1.06825
0.207596,-0.312121,1.06971
0.204936,-0.31282,1.07118
0.202377,-0.313458,1.07259
0.199891,-0.314095,1.07393
0.197426,-0.314748,1.07524
0.194989,-0.315356,1.07653
0.192574,-0.31592,1.07782
0.190239,-0.31647,1.07904
0.187994,-0.316985,1.0802
0.185829,-0.317443,1.08132
0.183699,-0.317853,1.08243
0.181611,-0.31821,1.08353
0.17953,-0.318607,1.08457
0.177492,-0.319062,1.08553
0.175559,-0.319477,1.08642
0.17376,-0.319805,1.08727
0.172139,-0.320096,1.08802
0.170731,-0.320439,1.08857
0.169512,-0.320887,1.08892
0.168512,-0.321442,1.08901
0.167738,-0.322117,1.08885
0.167155,-0.322919,1.08843
0.166737,-0.323784,1.08781
0.166464,-0.32465,1.08703
0.166275,-0.325462,1.08617
0.16607,-0.326266,1.08526
0.165687,-0.327131,1.08437
0.165052,-0.328038,1.08357
0.164361,-0.328947,1.08277
0.163735,-0.329827,1.08195
0.163123,-0.330727,1.08113
0.162518,-0.331682,1.0803
0.162056,-0.332627,1.07941
0.16185,-0.333476,1.07846
0.161886,-0.334291,1.07741
0.162014,-0.335159,1.07626
0.162119,-0.336095,1.07508
0.162148,-0.337043,1.07393
0.162204,-0.337966,1.07275
0.162299,-0.338827,1.07157
0.16237,-0.339651,1.07041
0.162321,-0.340496,1.06929
0.162255,-0.341391,1.06812
0.162203,-0.342325,1.06688
0.162132,-0.343217,1.06566
0.161978,-0.343995,1.06457
0.161768,-0.344727,1.06352
0.161506,-0.345468,1.06247
0.161218,-0.346192,1.06144
0.160929,-0.346859,1.06045
0.160643,-0.347418,1.05953
0.160431,-0.347875,1.05863
0.160293,-0.348253,1.05774
0.160217,-0.348627,1.0568
0.160066,-0.349066,1.05586
0.159831,-0.349558,1.05493
0.159608,-0.350059,1.05398
0.159457,-0.35055,1.05299
0.159337,-0.351038,1.05197
0.159196,-0.351514,1.05098
0.159071,-0.351946,1.05001
0.159026,-0.352326,1.04902
0.159039,-0.352684,1.04801
0.159024,-0.35304,1.04701
0.158924,-0.353409,1.04604
0.158802,-0.353754,1.04507
0.158697,-0.354049,1.04411
0.158574,-0.354333,1.04315
0.158351,-0.354639,1.04223
0.15805,-0.354963,1.04135
0.157806,-0.355216,1.04047
0.15767,-0.355352,1.03961
0.157579,-0.355416,1.03877
0.157413,-0.355495,1.03797
0.157127,-0.355628,1.03721
0.15683,-0.355808,1.03642
0.156564,-0.355987,1.03561
0.156317,-0.356129,1.03482
0.156023,-0.356264,1.03409
0.15568,-0.356408,1.0334
0.155369,-0.356551,1.03269
0.155079,-0.356671,1.03201
0.154728,-0.356796,1.03137
0.154217,-0.356937,1.03087
0.15353,-0.357063,1.03053
0.152807,-0.357137,1.03028
0.152107,-0.357156,1.03011
0.15129,-0.357168,1.03006
0.150378,-0.357201,1.0301
0.149456,-0.357242,1.03017
0.148557,-0.357239,1.03028
0.147627,-0.357202,1.03045
0.146602,-0.357153,1.03068
0.145504,-0.357115,1.03095
0.144383,-0.357114,1.03117
0.143195,-0.357181,1.03136
0.141968,-0.357278,1.03152
0.140774,-0.35736,1.03164
0.139661,-0.357447,1.03167
0.138618,-0.357581,1.03158
0.137541,-0.357781,1.03144
0.136399,-0.357975,1.03132
0.135258,-0.358092,1.03123
0.134139,-0.358119,1.03116
0.132773,-0.358159,1.03122
0.130977,-0.358357,1.03142
0.128877,-0.358613,1.03176
0.126642,-0.358744,1.03231
0.124207,-0.358846,1.03306
0.12139,-0.359082,1.034
0.118263,-0.359317,1.03517
0.115052,-0.359385,1.03658
0.111776,-0.359313,1.03818
0.108377,-0.359175,1.03995
0.104864,-0.359007,1.04182
0.101225,-0.358864,1.04372
0.0974652,-0.358716,1.04567
0.0937449,-0.358477,1.04764
0.0900878,-0.35816,1.04959
0.0864071,-0.35784,1.05148
0.082556,-0.357571,1.05333
0.0786244,-0.357363,1.05508
0.0747189,-0.357189,1.05668
0.0707849,-0.356989,1.05819
0.0668009,-0.356707,1.05968
0.0627235,-0.356364,1.06113
0.058594,-0.355992,1.06247
0.0545289,-0.355514,1.06368
0.0506261,-0.354862,1.06479
0.0468159,-0.354036,1.06584
0.0430193,-0.353201,1.06672
0.0393287,-0.35238,1.06739
0.0359409,-0.35152,1.06788
0.0328583,-0.350632,1.06822
0.0299511,-0.349855,1.06841
0.0270876,-0.349299,1.06843
0.0243793,-0.348917,1.06834
0.0219931,-0.348604,1.06818
0.0198164,-0.348413,1.06798
0.0176557,-0.348467,1.06768
0.0156287,-0.348698,1.06732
0.0140296,-0.348909,1.06696
0.0127178,-0.349179,1.06656
0.0114345,-0.349704,1.06607
0.0102783,-0.350431,1.06551
0.00948981,-0.351103,1.06495
0.00901121,-0.351705,1.06441
0.00859224,-0.352442,1.06381
0.00818137,-0.353351,1.06317
0.00803474,-0.354149,1.06256
0.00811009,-0.354838,1.06197
0.00812811,-0.355674,1.06133
0.00821343,-0.356543,1.0607
0.00856457,-0.357293,1.06007
0.00889718,-0.358156,1.05939
0.00930632,-0.359053,1.0587
0.00997321,-0.359867,1.05801
0.0107018,-0.360716,1.0573
0.0115309,-0.361582,1.05653
0.0123668,-0.36253,1.05573
0.013384,-0.363386,1.05494
0.0146038,-0.364132,1.05416
0.0157164,-0.364965,1.05337
0.016945,-0.36577,1.05254
0.0182366,-0.36658,1.05173
0.0197222,-0.367261,1.05095
0.0212438,-0.367951,1.05013
0.0226849,-0.368733,1.04931
0.0242905,-0.369425,1.04848
0.0258962,-0.370086,1.04771
0.0276298,-0.37062,1.04696
0.0292821,-0.371238,1.04619
0.0309101,-0.371888,1.04542
0.03271,-0.372394,1.04466
0.0344172,-0.372934,1.04394
0.0362362,-0.373351,1.04323
0.0379855,-0.373783,1.04254
0.0396826,-0.374202,1.04188
0.0415245,-0.374421,1.04126
0.0432331,-0.374734,1.04065
0.0449617,-0.374986,1.04006
0.0467231,-0.375137,1.03952
0.0484173,-0.375328,1.03898
0.0501454,-0.37539,1.03849
0.0518865,-0.375388,1.03803
0.0535339,-0.375468,1.03754
0.0551215,-0.375497,1.0371
0.0567044,-0.375473,1.03668
0.058218,-0.375492,1.03626
0.0597652,-0.375342,1.03592
0.0613629,-0.375081,1.03562
0.062837,-0.374947,1.03529
0.0642726,-0.374744,1.03502
0.0657325,-0.37447,1.03478
0.0670992,-0.374329,1.0345
0.0684022,-0.374191,1.03425
0.0698014,-0.373867,1.03407
0.0712051,-0.373542,1.03389
0.0725117,-0.373267,1.03374
0.0738503,-0.372828,1.03366
0.0752192,-0.372352,1.03357
0.0764463,-0.372048,1.03346
0.0775636,-0.371717,1.0334
0.0787385,-0.371254,1.03337
0.079874,-0.370876,1.03331
0.0808927,-0.37055,1.03327
0.0819562,-0.370035,1.03331
0.0830869,-0.369453,1.03335
0.0841301,-0.369003,1.03338
0.0850895,-0.368551,1.03347
0.0861131,-0.36794,1.0336
0.087165,-0.367345,1.03371
0.0881238,-0.366846,1.03384
0.0891249,-0.366198,1.03402
0.0902394,-0.365453,1.03424
0.0913261,-0.364878,1.03441
0.0922841,-0.364438,1.03458
0.093211,-0.363868,1.03481
0.0941691,-0.363193,1.03505
0.0950268,-0.362605,1.03528
0.0958086,-0.362004,1.03554
0.0966334,-0.361252,1.03583
0.0975482,-0.360442,1.03609
0.0984174,-0.359784,1.03632
0.0991919,-0.359222,1.03655
0.0999869,-0.358559,1.03683
0.100872,-0.357816,1.0371
0.10174,-0.35716,1.03736
0.102539,-0.356554,1.03761
0.103346,-0.355832,1.03788
0.104185,-0.355006,1.03816
0.104983,-0.354244,1.03839
0.105705,-0.353571,1.03858
0.106376,-0.352873,1.03877
0.107059,-0.352121,1.03896
0.107825,-0.351368,1.03911
0.108569,-0.350743,1.03924
0.109271,-0.350181,1.03936
0.11003,-0.349568,1.03951
0.110873,-0.348901,1.03966
0.11172,-0.348324,1.0398
0.112566,-0.347875,1.03991
0.113427,-0.347432,1.04003
0.114315,-0.346943,1.04018
0.115224,-0.346436,1.04034
0.11609,-0.345976,1.04049
0.116904,-0.345605,1.04062
0.117692,-0.345266,1.04074
0.118455,-0.344903,1.04085
0.119184,-0.344485,1.04097
0.119885,-0.344043,1.04109
0.120575,-0.343603,1.04118
0.12126,-0.343147,1.04125
0.121919,-0.342698,1.04131
0.122576,-0.342232,1.04135
0.123222,-0.341757,1.04138
0.123857,-0.341255,1.04139
0.124478,-0.340723,1.0414
0.12506,-0.340223,1.04138
0.125628,-0.339716,1.04135
0.126205,-0.339185,1.0413
0.126766,-0.338648,1.04124
0.12729,-0.338114,1.04119
0.12778,-0.337587,1.04113
0.12824,-0.33705,1.04107
0.128654,-0.33652,1.04102
0.128997,-0.336019,1.04098
0.129293,-0.335542,1.04093
0.129555,-0.335111,1.04088
0.129803,-0.334718,1.04083
0.130054,-0.334349,1.04077
0.130285,-0.334027,1.04073
0.130546,-0.333684,1.04068
0.130772,-0.333409,1.04064
0.130998,-0.333099,1.0406
0.131223,-0.332778,1.04057
0.131472,-0.332435,1.04052
0.131717,-0.332106,1.04044
0.131964,-0.33177,1.04033
0.132212,-0.331444,1.04019
0.132431,-0.331149,1.04001
0.132639,-0.330879,1.03979
0.132863,-0.330593,1.03955
0.133099,-0.330314,1.03928
0.133372,-0.330012,1.03897
0.133672,-0.32972,1.03864
0.133969,-0.329456,1.03829
0.134237,-0.329237,1.0379
0.134498,-0.329019,1.03749
0.13473,-0.328832,1.03706
0.134943,-0.328687,1.03659
0.135152,-0.328569,1.03609
0.135348,-0.328476,1.03557
0.1355,-0.328408,1.03504
0.135606,-0.328337,1.03451
0.135687,-0.328282,1.03396
0.135721,-0.328284,1.03338
0.135694,-0.3284,1.03277
0.135605,-0.328624,1.03212
0.135495,-0.328834,1.03147
0.135367,-0.329004,1.03082
0.135184,-0.329241,1.03016
0.134923,-0.329616,1.02947
0.134573,-0.330077,1.02878
0.134199,-0.330488,1.02809
0.133831,-0.330881,1.02739
0.1334,-0.331405,1.02665
0.132891,-0.332069,1.0259
0.132353,-0.332734,1.02514
0.131864,-0.333289,1.0244
0.131356,-0.333881,1.02364
0.130746,-0.334675,1.02284
0.130044,-0.335562,1.02203
0.129339,-0.336389,1.02124
0.128656,-0.337194,1.02044
0.127933,-0.338129,1.01959
0.127119,-0.339197,1.01873
0.12629,-0.340216,1.0179
0.125521,-0.341122,1.01708
0.124731,-0.342108,1.01622
0.123833,-0.343266,1.01534
0.122884,-0.344432,1.01448
0.121997,-0.345491,1.01362
0.121116,-0.346588,1.01274
0.120135,-0.34786,1.01182
0.119076,-0.349184,1.01092
0.118062,-0.350367,1.01005
0.117079,-0.35151,1.00917
0.115984,-0.35279,1.00828
0.114781,-0.354148,1.00741
0.113611,-0.355427,1.00655
0.112533,-0.356633,1.00569
0.11142,-0.357943,1.00481
0.110207,-0.35936,1.00395
0.10901,-0.36069,1.00312
0.10787,-0.361945,1.00231
0.10666,-0.363314,1.00148
0.105304,-0.36482,1.00066
0.103902,-0.366284,0.999887
0.10257,-0.367623,0.999157
0.101217,-0.369021,0.998422
0.0997148,-0.370564,0.997689
0.0981674,-0.372073,0.997
0.096718,-0.373457,0.99634
0.0952704,-0.374881,0.995658
0.0936737,-0.37644,0.994981
0.092033,-0.377956,0.994341
0.090493,-0.379336,0.993725
0.0889545,-0.380756,0.993076
0.0872725,-0.382336,0.992396
0.0855169,-0.383884,0.99176
0.0838264,-0.385267,0.99119
0.0821705,-0.386624,0.990616
0.0803713,-0.388147,0.990005
0.0784628,-0.389716,0.989416
0.076648,-0.391154,0.988857
0.074892,-0.392566,0.988294
0.0730203,-0.394101,0.98771
0.0710508,-0.395657,0.98716
0.0691679,-0.397072,0.98665
0.0673453,-0.398459,0.986134
0.0653975,-0.399978,0.985583
0.0633212,-0.401527,0.985064
0.0613213,-0.402925,0.984601
0.0594164,-0.404265,0.984124
0.0574098,-0.405749,0.983578
0.0552827,-0.407293,0.983025
0.0532194,-0.408681,0.982531
0.0512885,-0.409941,0.982061
0.0492792,-0.411298,0.981533
0.0471094,-0.412774,0.980961
0.0449699,-0.414148,0.980412
0.042954,-0.415377,0.979899
0.0408939,-0.416629,0.979369
0.03866,-0.41799,0.978806
0.0364244,-0.419304,0.978242
0.0343181,-0.420509,0.977681
0.0321949,-0.421732,0.9771
0.0299098,-0.423037,0.9765
