ball_qw,ball_qx,ball_qy,ball_qz
0.999983,0.00471237,0.000596153,0.0035198
0.999983,0.00463308,0.000594193,0.0035868
0.999983,0.00457568,0.000613447,0.00355913
0.999984,0.00448074,0.000623311,0.00355497
0.999983,0.00453544,0.000572459,0.00350456
0.999984,0.00452509,0.000572604,0.00349631
0.999983,0.00458914,0.000622851,0.00359724
0.999984,0.00449284,0.000548323,0.00343285
0.999984,0.00452012,0.000579415,0.00337052
0.999983,0.00451011,0.000593826,0.00361042
0.999983,0.00456093,0.000609193,0.00348889
0.999984,0.00446547,0.000517893,0.00345071
0.999983,0.00448219,0.00059828,0.00361376
0.999984,0.00442381,0.000537721,0.0035115
0.999983,0.00463997,0.000638947,0.00350816
0.999982,0.00463019,0.000590015,0.00375212
0.999983,0.00460876,0.000600251,0.00360089
0.999983,0.00461596,0.000640104,0.00352267
0.999983,0.00449389,0.000601713,0.00361338
0.999983,0.0046083,0.000595474,0.00365536
0.999984,0.00450005,0.000579912,0.00348557
0.999984,0.00450019,0.000582186,0.00350935
0.999983,0.00459123,0.000617249,0.00351062
0.999982,0.00472667,0.000687807,0.00367686
0.999982,0.00466468,0.000612503,0.00369325
0.999982,0.0046894,0.000607681,0.00369836
0.999982,0.00468074,0.000637845,0.0036641
0.999984,0.0044892,0.000560423,0.00353586
0.999987,0.00405799,0.000574806,0.0030246
0.999983,0.00466623,0.000663826,0.00350795
0.999982,0.00466307,0.00063849,0.00365601
0.999983,0.00459794,0.000630896,0.00349509
0.999983,0.00460728,0.000657386,0.00351492
0.999984,0.00454137,0.000651332,0.00345929
0.999983,0.00459439,0.000663381,0.00345912
0.999985,0.00442999,0.000612487,0.0032406
0.999983,0.00453936,0.000636437,0.00350096
0.999984,0.00456448,0.000668681,0.00343725
0.999983,0.00456971,0.000648727,0.00348408
0.999983,0.00468335,0.000723022,0.00351773
0.999982,0.00477953,0.000690666,0.00366534
0.999982,0.0047319,0.000715444,0.00350694
0.999983,0.00465212,0.000723397,0.00349971
0.999981,0.00480836,0.000725118,0.0037399
0.999983,0.00468627,0.000748779,0.00347154
0.999983,0.00466876,0.000736198,0.00345795
0.999982,0.00476875,0.000807248,0.00352949
0.999982,0.00472284,0.000791405,0.00352233
0.999983,0.00460669,0.000690634,0.00359586
0.999982,0.00479831,0.000738705,0.0036702
0.999982,0.00475622,0.000844234,0.00357158
0.999983,0.00466061,0.000716331,0.00343648
0.999982,0.00467306,0.000826748,0.00374999
0.999982,0.00479879,0.000820277,0.003481
0.999982,0.00481901,0.000774791,0.00354791
0.999982,0.00478831,0.000862057,0.00350816
0.999982,0.00474286,0.000905719,0.00344723
0.999982,0.00477745,0.000802035,0.00366553
0.999982,0.00480979,0.00075946,0.00363785
0.999983,0.00461094,0.00102919,0.00346633
0.999982,0.00467473,0.000997821,0.00355434
0.999983,0.00466828,0.000907742,0.00347862
0.999983,0.00450062,0.00109858,0.00345994
0.999981,0.0047663,0.000826239,0.00373196
0.999983,0.00453628,0.00111086,0.00351118
0.999983,0.00452353,0.00116521,0.00348571
0.999983,0.00439916,0.00122505,0.00356529
0.999982,0.00442642,0.00121483,0.00374229
0.999983,0.00445808,0.00121651,0.00360209
0.999982,0.00437775,0.00123711,0.00400231
0.999981,0.00440999,0.00136705,0.00417136
0.999981,0.00443406,0.0015944,0.00404853
0.99998,0.00433942,0.00152827,0.00434243
0.99998,0.00437107,0.00141667,0.0043088
0.999982,0.00437989,0.00146345,0.003833
0.999978,0.00429792,0.00178241,0.0047294
0.999979,0.00432851,0.00147243,0.00463807
0.999983,0.0043365,0.00209917,0.00332933
0.99998,0.0043702,0.00173733,0.00420119
0.999981,0.00440808,0.00134607,0.00408717
0.999981,0.00438087,0.00154281,0.00408319
0.999979,0.00433205,0.00196887,0.00451306
0.999981,0.00444635,0.00170064,0.00383193
0.999979,0.0043799,0.00186892,0.00436591
0.999979,0.00432226,0.00146203,0.00454722
0.999983,0.00430181,0.0020434,0.00339561
0.999981,0.0044798,0.00135651,0.00405808
0.99998,0.00434332,0.00140162,0.00438953
0.999979,0.0043359,0.00198863,0.00440622
0.999979,0.00428933,0.0014871,0.00454687
0.99998,0.00436276,0.00178054,0.00421693
0.999979,0.00430443,0.00183856,0.00454748
0.99998,0.00433728,0.00142588,0.00441406
0.99998,0.00438078,0.00129234,0.00429806
0.999978,0.00428736,0.00194196,0.00461882
0.999979,0.00434329,0.00187844,0.00448977
0.999979,0.0043351,0.00153579,0.00461303
0.99998,0.00437254,0.00179222,0.00426035
0.999982,0.00445391,0.00130775,0.0038701
0.99998,0.0044283,0.00142627,0.00433685
0.999979,0.0043215,0.00157302,0.00463705
0.999979,0.00430313,0.00144615,0.00454334
0.99998,0.0043259,0.00175384,0.00427641
0.99998,0.00431792,0.00181423,0.00426652
0.999978,0.00429571,0.00190536,0.00458408
0.999979,0.00432676,0.00150239,0.00462537
0.999981,0.00447092,0.00135489,0.00408171
0.999979,0.00430631,0.00184406,0.00454754
0.999981,0.0043659,0.00163009,0.00404061
0.999978,0.00431056,0.00159775,0.0047943
0.99998,0.00432756,0.00145174,0.00440046
0.999981,0.00441444,0.00171711,0.0039033
0.99998,0.00429894,0.00135114,0.00450496
0.99998,0.0043832,0.00141283,0.00443413
0.999979,0.00440884,0.00172064,0.00448711
0.99998,0.00431253,0.00149962,0.00447659
0.999979,0.00433479,0.00144918,0.00459134
0.999979,0.00434322,0.00139166,0.00471033
0.999979,0.00430929,0.00146489,0.00460212
0.999979,0.00432515,0.00150905,0.00469545
0.999979,0.00437889,0.00144109,0.00454783
0.999979,0.00434373,0.00154432,0.00455189
0.99998,0.00440666,0.00142561,0.00436833
0.99998,0.004333,0.00133124,0.00433802
0.999979,0.00434949,0.00171795,0.00446389
0.999979,0.00432542,0.00151827,0.0045565
0.99998,0.00435067,0.00136014,0.00432738
0.99998,0.00430165,0.00141129,0.00451026
0.999978,0.0043878,0.00178711,0.00464001
0.999979,0.00422098,0.00194066,0.00452504
0.999981,0.00446939,0.00135606,0.00410317
0.999979,0.00433016,0.00144129,0.00454977
0.999979,0.00435725,0.00138914,0.00451181
0.99998,0.00435803,0.00175359,0.00417726
0.999979,0.00432184,0.00147477,0.00464215
0.999978,0.00435413,0.00190063,0.00461562
0.999979,0.00434228,0.00141422,0.00453399
0.99998,0.00433929,0.00182319,0.00422116
0.99998,0.00435369,0.001775,0.00419436
0.999981,0.00436779,0.00219314,0.00384424
0.999981,0.00445768,0.00133469,0.00397199
0.999978,0.00432411,0.00204147,0.00461189
0.999979,0.00432876,0.00149595,0.00466103
0.99998,0.00437203,0.00179479,0.00420943
0.999979,0.00439723,0.00183357,0.00431062
0.999982,0.0044524,0.00130693,0.00393421
0.99998,0.00439133,0.00174252,0.00432688
0.999982,0.00447479,0.00135966,0.00387832
0.999981,0.00439186,0.00160257,0.0039724
0.999979,0.00429917,0.00151115,0.00456208
0.999978,0.00443203,0.00191285,0.00445873
0.999979,0.00434025,0.00147765,0.00462536
0.999979,0.00434184,0.00195687,0.00430085
0.999979,0.00442359,0.00179078,0.00427545
0.999983,0.00427608,0.00189177,0.00341721
0.999979,0.00432703,0.00140479,0.00453364
0.999978,0.00431979,0.0016259,0.00475314
0.999981,0.00425345,0.00136295,0.004326
0.999979,0.0043641,0.00148267,0.00465093
0.999979,0.00426579,0.00157138,0.00464545
0.999979,0.00436234,0.00144898,0.00458204
0.999979,0.00432882,0.00190168,0.00449673
0.99998,0.00435095,0.00143657,0.00446533
0.999978,0.00436673,0.00158222,0.00474779
0.999979,0.00433701,0.00200307,0.00440412
0.999979,0.00433599,0.00151076,0.00452708
0.99998,0.00434048,0.00184872,0.00419929
0.99998,0.00442474,0.00177628,0.004247
0.999981,0.00434316,0.00135314,0.00425712
0.999979,0.00432744,0.00160388,0.00465719
0.999981,0.0043607,0.00132639,0.00418351
0.999979,0.00436836,0.00177556,0.00446052
0.999979,0.00435085,0.00138922,0.00457812
0.999981,0.00443594,0.00135876,0.00399804
0.999985,0.00426857,0.00231012,0.0027072
0.999979,0.00429474,0.00159914,0.00462659
0.99998,0.00438341,0.0017717,0.00422992
0.99998,0.00437153,0.0017988,0.00418702
0.999981,0.00446514,0.00133419,0.00411145
0.999981,0.0044491,0.00136516,0.00411578
0.999982,0.00435566,0.00175774,0.00365798
0.99998,0.00433269,0.00176864,0.00428253
0.999978,0.00428579,0.00154007,0.00473867
0.99998,0.00435817,0.0017618,0.00425322
0.999983,0.00431463,0.00207721,0.00342204
0.999981,0.00442924,0.00136023,0.00412683
0.999979,0.00439606,0.00142479,0.00460861
0.999979,0.00440434,0.00187937,0.00438194
0.999979,0.00431925,0.00173919,0.00450713
0.99998,0.00434156,0.00135965,0.00448396
0.999979,0.00429387,0.0015109,0.00462322
0.999978,0.00435206,0.00158216,0.00473105
0.999978,0.00428502,0.00195699,0.00463047
0.999979,0.00433289,0.00142904,0.00457572
0.999979,0.0043175,0.00152231,0.00458351
0.99998,0.00437546,0.0017249,0.00429353
0.99998,0.00434751,0.00145864,0.00439657
0.999976,0.00449083,0.00192048,0.00483213
0.99998,0.0043894,0.00181538,0.00418417
0.99998,0.00440079,0.00179538,0.00420365
0.999978,0.00436559,0.00204756,0.00448807
0.999979,0.00436956,0.00145835,0.00451327
0.999979,0.00435507,0.00141445,0.0044867
0.999981,0.0044549,0.00132792,0.00411618
0.99998,0.00436731,0.00177176,0.0041768
0.999983,0.00428511,0.00212527,0.00345518
0.99998,0.00436581,0.00183764,0.00430592
0.999982,0.00433273,0.0017703,0.00388691
0.99998,0.00435312,0.00143695,0.00436321
0.99998,0.00436609,0.00178458,0.00422902
0.999979,0.00435216,0.00142925,0.00456257
0.999978,0.0043567,0.00196385,0.0046223
0.99998,0.00433925,0.00175933,0.00425252
0.999979,0.00431841,0.00155242,0.00451779
0.999979,0.00431708,0.00178606,0.0044067
0.99998,0.00429741,0.00154186,0.00436553
0.99998,0.00436312,0.00174648,0.00419835
0.999979,0.00429158,0.00146107,0.00453251
0.999981,0.00436594,0.00157462,0.00398037
0.99998,0.00431335,0.00139754,0.00442988
0.999979,0.00434562,0.00139771,0.00448849
0.999979,0.00432989,0.00159721,0.00456991
0.999978,0.00435278,0.00187874,0.00473845
0.99998,0.00435145,0.00139256,0.00447983
0.999979,0.0043424,0.0018855,0.00453148
0.99998,0.00440711,0.00144545,0.00433076
0.999979,0.00442667,0.00170323,0.00441597
0.99998,0.00435979,0.00178508,0.00425128
0.999979,0.00435864,0.00140546,0.0046116
0.999978,0.00428005,0.00191012,0.00460616
0.999979,0.00433612,0.00142162,0.00457275
0.999978,0.00441491,0.00169744,0.00456577
0.999981,0.0044439,0.00132796,0.00395779
0.99998,0.0042916,0.00210964,0.00418305
0.999978,0.00435662,0.00188078,0.00454385
0.99998,0.0043267,0.00139343,0.00441978
0.99998,0.00443044,0.0014142,0.00438371
0.99998,0.00433879,0.00178003,0.00421645
0.999979,0.00432022,0.00143244,0.00453055
0.99998,0.0043325,0.00140614,0.0044093
0.999982,0.00434839,0.00197308,0.00377001
0.99998,0.00439165,0.00179005,0.00424095
0.999981,0.00444893,0.00166426,0.003871
0.99998,0.00430843,0.00141361,0.00447096
0.999979,0.00435687,0.00158875,0.0044394
0.999979,0.00434206,0.00198395,0.00448183
0.999977,0.00443937,0.00181709,0.00470674
0.999978,0.00429666,0.00188299,0.00458568
0.99998,0.00439279,0.00181588,0.00409364
0.999979,0.0043979,0.00143855,0.00451071
0.99998,0.00435593,0.00178767,0.00420568
0.99998,0.00436086,0.00176476,0.00415959
0.999978,0.00433926,0.00189183,0.00462498
0.999979,0.00430567,0.00194247,0.00454077
0.999981,0.0044658,0.001372,0.00397568
0.999978,0.00433518,0.00154194,0.00470942
0.999979,0.00434146,0.00138892,0.00459509
0.999979,0.00435944,0.00163156,0.00457975
0.999979,0.00435199,0.0018893,0.00447371
0.99998,0.00433664,0.00139816,0.00444128
0.999979,0.00434413,0.00159739,0.00444323
0.999979,0.00435971,0.00189123,0.00429851
0.999981,0.00445873,0.00134471,0.00407238
0.999977,0.00439548,0.00180765,0.00476027
0.99998,0.00432323,0.00141518,0.00442589
0.999978,0.00441318,0.00173009,0.00459324
0.999977,0.00435944,0.00188494,0.00477223
0.999979,0.00430954,0.00148943,0.00465929
0.99998,0.00433268,0.00138621,0.00445861
0.999979,0.00439964,0.00141703,0.00446195
0.99998,0.00439161,0.0014119,0.00434705
0.999981,0.00449571,0.00135096,0.00391174
0.999983,0.00435247,0.00206697,0.00330198
0.999978,0.00433364,0.00199115,0.00450681
0.999978,0.0043273,0.00188994,0.00456531
0.999983,0.0044304,0.00165958,0.00355866
0.999979,0.00429377,0.00191983,0.00449413
0.99998,0.00438216,0.00178528,0.00425751
0.999979,0.00428453,0.00172174,0.00461682
0.999979,0.00436019,0.00183351,0.0044763
0.999978,0.00425259,0.00194463,0.0046359
0.999979,0.00439428,0.00185482,0.00429254
0.999981,0.00435966,0.0016197,0.00401754
0.999974,0.00412493,0.00179865,0.00559193
0.999979,0.00434633,0.00179935,0.00436247
0.999978,0.00434886,0.00197807,0.00452574
0.99998,0.00429449,0.00144454,0.00438805
0.999975,0.00437124,0.00194983,0.00525683
0.999979,0.00436736,0.00143737,0.00447818
0.99998,0.0043531,0.00182102,0.00424044
0.99998,0.00433665,0.00144818,0.00447087
0.999978,0.00432324,0.00194524,0.00461895
0.999981,0.00431357,0.00149293,0.00424846
0.99998,0.00436526,0.0014141,0.00440948
0.99998,0.00435415,0.00177985,0.00419622
0.999978,0.00431284,0.00183699,0.00465498
0.99998,0.00437076,0.00181374,0.00420399
0.999979,0.00426944,0.00187166,0.00445121
0.999981,0.00438005,0.00161901,0.00396127
0.999979,0.00440794,0.00185928,0.0042945
0.99998,0.00444118,0.00166959,0.00409825
0.999978,0.00432078,0.00192135,0.00458112
0.99998,0.00429393,0.00138892,0.00448627
0.999979,0.00433203,0.00204307,0.00446911
0.999979,0.00435182,0.0019345,0.00447898
0.999978,0.00431981,0.00185737,0.00464646
0.99998,0.00435609,0.00135414,0.00447433
0.999979,0.00428438,0.00156092,0.00472223
0.999978,0.00433694,0.00185702,0.00467488
0.99998,0.00435041,0.00138586,0.00434496
0.99998,0.00438477,0.00180148,0.00425704
0.999978,0.00436433,0.00190433,0.00465433
0.99998,0.00428383,0.00175065,0.00438331
0.999978,0.00439932,0.00180428,0.0045319
0.999979,0.00439963,0.00179348,0.00442623
0.999981,0.00442793,0.00132808,0.00401752
0.99998,0.00437514,0.00142676,0.00439858
0.999979,0.00436546,0.00187762,0.0044719
0.999979,0.00435191,0.00140578,0.0045724
0.999978,0.00433366,0.00160033,0.00473462
0.99998,0.00432988,0.00153481,0.00444245
0.99998,0.00437475,0.00136666,0.00431655
0.999981,0.00435616,0.00168049,0.00405288
0.99998,0.00436327,0.00178046,0.00421315
0.99998,0.00437378,0.00181248,0.00428593
0.99998,0.00442821,0.00176226,0.00425748
0.99998,0.00435484,0.00178856,0.00418677
0.999982,0.00437927,0.00152494,0.00385472
0.99998,0.00440871,0.00180463,0.00417816
0.99998,0.00443025,0.00143,0.00437338
0.999979,0.00432279,0.00142363,0.00455859
0.999979,0.0043397,0.00198127,0.00429003
0.999979,0.00435596,0.00146581,0.00458778
0.999979,0.0043385,0.00195039,0.00447932
0.999978,0.00428275,0.0018498,0.00469232
0.999979,0.00433551,0.00144482,0.00451672
0.99998,0.00436332,0.00178456,0.0042028
0.99998,0.00433846,0.00140625,0.00444636
0.999979,0.00437471,0.00137494,0.00451422
0.999979,0.00432097,0.00153306,0.00465364
0.99998,0.00434622,0.00178842,0.00427428
0.999981,0.00449387,0.00133693,0.00396506
0.999981,0.00448727,0.00134662,0.00404305
0.99998,0.00437857,0.00178202,0.00427608
0.99998,0.00430999,0.00141462,0.00446999
0.999978,0.00429679,0.00190779,0.00462201
0.999979,0.00434317,0.00156788,0.00447418
0.999978,0.00431851,0.00188054,0.0046319
0.999979,0.00431871,0.00153692,0.00463583
0.999979,0.00436775,0.00147931,0.00458826
0.999981,0.00449055,0.00137191,0.00409911
0.999979,0.00429311,0.00145885,0.00455101
0.999982,0.00446939,0.00132243,0.00379939
0.999978,0.00433152,0.00191496,0.00455398
0.999984,0.00429294,0.00217141,0.00313604
0.999979,0.00432157,0.0017939,0.00444691
0.999981,0.00456012,0.00224545,0.00357582
0.999979,0.00433582,0.00157245,0.0045708
0.999979,0.0043023,0.00139967,0.00455528
0.999981,0.00442618,0.00132687,0.00399963
0.999981,0.00445288,0.00134293,0.00407616
0.999978,0.00432352,0.00192951,0.00465875
0.99998,0.00440396,0.00179762,0.00426478
0.99998,0.0043557,0.00179482,0.00422443
0.999981,0.00435124,0.00163784,0.00412746
0.999979,0.00441059,0.00172209,0.00449276
0.999979,0.00432065,0.0017147,0.00446826
0.999978,0.00446372,0.0017587,0.00462655
0.999979,0.00431701,0.00192665,0.00444749
0.999979,0.0043244,0.00147,0.00458042
0.99998,0.00438883,0.00171255,0.00422586
0.999979,0.00428048,0.00140635,0.00460556
0.999978,0.00444106,0.00173383,0.00456374
0.999979,0.00430043,0.00175421,0.00459057
0.999979,0.00428935,0.00159259,0.00459914
0.999979,0.00434512,0.00196594,0.00440031
0.999982,0.004429,0.00132048,0.00394682
0.999979,0.00433586,0.00201053,0.00432458
