ball_qw,ball_qx,ball_qy,ball_qz
0.999978,0.00432509,0.00190561,0.00455651
0.99998,0.00436879,0.00177302,0.00427492
0.999979,0.00433812,0.00151342,0.0046153
0.999981,0.00434615,0.00180491,0.00396909
0.99998,0.00439578,0.00185596,0.00425371
0.99998,0.00432951,0.00137095,0.00443975
0.999981,0.00436357,0.00161641,0.00399885
0.99998,0.0043499,0.0017921,0.00424033
0.99998,0.00436559,0.00176918,0.00422308
0.999978,0.00432066,0.0018923,0.00464773
0.999981,0.00442587,0.00137474,0.00420257
0.999979,0.00438732,0.00184766,0.00431684
0.999979,0.00438315,0.00172511,0.00446172
0.999979,0.00427701,0.00154249,0.00460145
0.999978,0.00431371,0.0019963,0.0046231
0.999987,0.00429302,0.00240388,0.00156722
0.999984,0.00438426,0.00228344,0.00261545
0.999979,0.00434293,0.00143602,0.00450964
0.99998,0.00432256,0.00177793,0.00424285
0.999981,0.00444155,0.00135429,0.00409613
0.999981,0.00438488,0.00180158,0.00404208
0.999979,0.00431167,0.0019204,0.00451239
0.999979,0.00438147,0.00188147,0.00430681
0.99998,0.00433608,0.00171781,0.0042574
0.999979,0.00432374,0.00144034,0.00458586
0.99998,0.00436752,0.00154797,0.00426395
0.99998,0.00432388,0.00136759,0.00452295
0.99998,0.0042958,0.00162313,0.00430332
0.99998,0.00436639,0.00176115,0.0042508
0.999979,0.00439698,0.0015986,0.00449307
0.99998,0.0043311,0.00177158,0.00423283
0.999981,0.00445241,0.00134086,0.00397799
0.99998,0.00436364,0.00176171,0.00426034
0.99998,0.00438031,0.00140572,0.00437585
0.999979,0.00431678,0.00182207,0.00451818
0.99998,0.00432085,0.00148252,0.0044949
0.999978,0.00435918,0.00187373,0.00471167
0.99998,0.00434157,0.00178563,0.00424507
0.999979,0.00429386,0.00200676,0.00444395
0.99998,0.00435861,0.00178951,0.00426173
0.999979,0.004301,0.0014487,0.00461384
0.999979,0.00434534,0.00140277,0.00451509
0.999978,0.00429502,0.00190268,0.00462853
0.999978,0.0043042,0.0019481,0.00455464
0.99998,0.00429087,0.00140411,0.00452066
0.99998,0.0044082,0.00173668,0.00420196
0.99998,0.00425971,0.00175418,0.00443509
0.99998,0.00436363,0.00180627,0.00424238
0.99998,0.00438596,0.00177554,0.0042128
0.99998,0.00433783,0.00180585,0.00426738
0.99998,0.0043589,0.00176285,0.00428448
0.999978,0.00431715,0.00158683,0.00471305
0.99998,0.00437108,0.00138893,0.00431641
0.99998,0.00447133,0.00165387,0.00406558
0.999979,0.00427138,0.00193262,0.00459082
0.99998,0.00436395,0.00181903,0.004274
0.999978,0.00432821,0.00194182,0.00459815
0.999979,0.00434607,0.00138343,0.00453315
0.999981,0.0043404,0.00162232,0.00406362
0.999979,0.00430962,0.00136953,0.00457564
0.999978,0.00432582,0.00154374,0.00473619
0.999979,0.00431235,0.00186805,0.00456061
0.99998,0.0043777,0.00178942,0.00427053
0.99998,0.00432836,0.00136975,0.00444513
0.999979,0.0043538,0.00146105,0.00457485
0.99998,0.00442378,0.00174375,0.00425041
0.999978,0.00436905,0.00195578,0.00461541
0.999979,0.00436095,0.00196418,0.00442555
0.999979,0.00431236,0.0017524,0.00462482
0.99998,0.00431995,0.00140813,0.00446109
0.999981,0.00436911,0.00183907,0.00383445
0.999979,0.00435166,0.00143333,0.00465435
0.99998,0.00437614,0.00175713,0.00426007
0.999979,0.00432927,0.00143103,0.00458376
0.999979,0.00430955,0.00187777,0.00444721
0.99998,0.00443771,0.00168529,0.00411292
0.99998,0.00430674,0.00133357,0.00441552
0.999978,0.00437431,0.00169178,0.00458647
0.99998,0.00436571,0.00175771,0.00420716
0.999979,0.00437465,0.00190259,0.00439444
0.999981,0.00440465,0.00134352,0.00410805
0.999979,0.00435091,0.00138911,0.00461297
0.999979,0.00427621,0.00151381,0.00466789
0.999979,0.00428465,0.00195351,0.00451679
0.99998,0.00438153,0.00179241,0.00427916
0.999978,0.00433386,0.00187249,0.00465
0.99998,0.00444317,0.00190172,0.00400722
0.999981,0.00442016,0.00132896,0.00407972
0.99998,0.00436377,0.00204556,0.00399552
0.99998,0.00430927,0.00170446,0.00430191
0.999979,0.00433963,0.00164096,0.00445807
0.999978,0.0043146,0.00191638,0.00458307
0.999978,0.00435508,0.00191252,0.00457757
0.999979,0.00435447,0.0019105,0.00434437
0.99998,0.00438243,0.00176224,0.00428006
0.999981,0.00447375,0.00162833,0.00403077
0.99998,0.004322,0.00137317,0.00448743
0.99998,0.00435308,0.0018196,0.00429702
0.999982,0.00435407,0.0016866,0.00377263
0.999979,0.00437795,0.00140035,0.00454596
0.999979,0.00433993,0.00138251,0.00453249
0.999979,0.00437943,0.00138818,0.00459232
0.999981,0.00433623,0.00165985,0.00404043
0.999983,0.00431804,0.00202811,0.00348235
0.99998,0.00436445,0.00182724,0.00425532
0.999978,0.0043492,0.00194594,0.00464355
0.99998,0.00433491,0.00174621,0.00422326
0.999983,0.00433116,0.00204797,0.00331733
0.999981,0.00435317,0.00162514,0.003972
0.999979,0.00434758,0.00141864,0.00462528
0.99998,0.0043933,0.00144745,0.00441871
0.999979,0.00432997,0.00178491,0.00444099
0.999979,0.00430709,0.00146324,0.00454671
0.999979,0.00436323,0.00148832,0.00464505
0.99998,0.00435056,0.00158038,0.00435823
0.999979,0.00432216,0.00192175,0.00441734
0.999979,0.00427638,0.00193326,0.00457078
0.999981,0.00434008,0.00168741,0.00409333
0.99998,0.00432436,0.00181459,0.00424963
0.999978,0.00433225,0.00189013,0.00456449
0.99998,0.0043493,0.00187498,0.00427964
0.999979,0.00440358,0.00166722,0.00439146
0.999979,0.00435978,0.00136219,0.00454688
0.99998,0.00434913,0.00139952,0.00448
0.99998,0.00441407,0.00139372,0.00421112
0.99998,0.00439435,0.00183551,0.00424168
0.99998,0.00438023,0.00179142,0.00423436
0.99998,0.0044091,0.0017643,0.0042773
0.999979,0.00430769,0.00163869,0.0045865
0.999981,0.00435253,0.00170295,0.00408321
0.999979,0.0043913,0.00189273,0.00445017
0.99998,0.00437714,0.00181848,0.00421676
0.999982,0.00425417,0.0019039,0.00383453
0.999978,0.00438121,0.00196614,0.00454628
0.99998,0.00431408,0.00141587,0.00447502
0.999979,0.00435228,0.00145315,0.00463376
0.999979,0.00429957,0.00151668,0.00458723
0.999982,0.00438697,0.00205442,0.00349964
0.999978,0.00432662,0.00163017,0.00478485
0.999979,0.00426722,0.00184366,0.00455461
0.99998,0.00434156,0.00137059,0.00439219
0.99998,0.00437434,0.0018181,0.00429985
0.999978,0.00447213,0.00176651,0.00464594
0.99998,0.00433256,0.00181529,0.00421896
0.999978,0.00426848,0.00199838,0.00466039
0.999979,0.00436207,0.00148534,0.00455333
0.99998,0.00437721,0.0017559,0.00429247
0.99998,0.00430935,0.00180343,0.00426415
0.999981,0.00437958,0.0016442,0.00407304
0.99998,0.0043789,0.0018061,0.00428315
0.999979,0.00435247,0.00143996,0.0045796
0.999979,0.00430439,0.00155031,0.00448247
0.999978,0.00434703,0.00159097,0.0046862
0.99998,0.00438059,0.00177243,0.00424265
0.99998,0.00435133,0.00177813,0.00420449
0.999978,0.00433364,0.00201178,0.00456035
0.99998,0.00433156,0.00199774,0.00425788
0.99998,0.00438443,0.00137679,0.00433167
0.999978,0.00433464,0.00195847,0.00458375
0.999979,0.00437372,0.00180829,0.0043439
0.999976,0.00428585,0.00181202,0.00505278
0.999978,0.00436409,0.00147339,0.00469259
0.999979,0.00435872,0.00200459,0.00433636
0.999979,0.00430261,0.00196082,0.00439448
0.99998,0.00431798,0.00181909,0.00427536
0.99998,0.00434901,0.00181805,0.00424459
0.999978,0.00430305,0.00159534,0.00477669
0.999979,0.00431008,0.00195879,0.00453927
0.999978,0.00432809,0.00192353,0.00462103
0.999979,0.0042905,0.00150633,0.00453955
0.999983,0.00432667,0.00203436,0.00335033
0.99998,0.00435071,0.00136594,0.00432894
0.99998,0.00439072,0.00181682,0.00428946
0.999979,0.00431307,0.00189132,0.00453585
0.99998,0.00435117,0.00198861,0.00414645
0.999979,0.0043311,0.00149201,0.00456715
0.999977,0.00436831,0.00187423,0.00481055
0.999977,0.00435843,0.00146257,0.00490543
0.999981,0.00437946,0.00164951,0.00404186
0.999979,0.00428809,0.00182776,0.00459602
0.999979,0.00438183,0.00148268,0.00454354
0.999979,0.00433026,0.00146524,0.00459174
0.99998,0.00433293,0.00192716,0.00429128
0.99998,0.00435061,0.00180407,0.00421202
0.999979,0.00429784,0.00152631,0.0046177
0.999979,0.00440576,0.00138797,0.0045697
0.999979,0.00432895,0.00151674,0.00450318
0.999979,0.00442516,0.00151462,0.00452726
0.999978,0.00433346,0.00205111,0.00455154
0.999979,0.00434005,0.00187637,0.00443985
0.99998,0.00436306,0.00139017,0.00446993
0.99998,0.00432721,0.0014408,0.00446267
0.99998,0.00420126,0.00201982,0.00423304
0.999981,0.00438025,0.00158971,0.0039573
0.999981,0.00436893,0.00135348,0.00425969
0.99998,0.00443678,0.00143692,0.00427452
0.99998,0.00440304,0.00178706,0.00428649
0.99998,0.00435727,0.00177024,0.00421029
0.99998,0.00436658,0.0017868,0.0042208
0.99998,0.00437863,0.00179207,0.00426693
0.999979,0.00429496,0.00145047,0.00454623
0.99998,0.00433746,0.00173951,0.00437819
0.999979,0.00428528,0.00184571,0.00458401
0.999979,0.00421875,0.00188062,0.00462037
0.999978,0.00433023,0.00189357,0.00461975
0.99998,0.00436085,0.00175793,0.0043366
0.999983,0.00426477,0.00192371,0.00354596
0.999979,0.00433267,0.00148054,0.00464077
0.99998,0.00432083,0.00177369,0.00430329
0.999978,0.00438139,0.00149815,0.00474084
0.99998,0.00431845,0.00133183,0.00448603
0.99998,0.00439606,0.00141009,0.00436696
0.999966,0.00440574,0.00186982,0.00666494
0.99998,0.00437729,0.00179426,0.00424573
0.999978,0.00436045,0.00158818,0.00465565
0.999979,0.00434337,0.00142274,0.00449897
0.99998,0.00435434,0.00183989,0.00428111
0.999979,0.00431109,0.00188976,0.00454952
0.999978,0.00433426,0.00200934,0.00456328
0.999979,0.00430536,0.00142966,0.0045552
0.999979,0.0043153,0.00156565,0.00467838
0.999979,0.00428988,0.0019876,0.0043914
0.999978,0.00444011,0.00170591,0.00457542
0.999979,0.00436203,0.00140898,0.00446891
0.999979,0.00429261,0.00151511,0.00464151
0.999981,0.00443524,0.00135989,0.00408732
0.99998,0.00433093,0.00178709,0.00426266
0.999982,0.00451927,0.00167896,0.00359395
0.99998,0.00435633,0.00181052,0.00418441
0.999981,0.00447046,0.0013803,0.00407564
0.999978,0.00432367,0.00193336,0.00466188
0.99998,0.00436298,0.00174361,0.00427362
0.99998,0.004361,0.00141613,0.00435846
0.999979,0.00438543,0.00169569,0.00449355
0.999979,0.00430117,0.0018696,0.00449749
0.99998,0.00433184,0.00136013,0.00444846
0.999978,0.00433734,0.00154811,0.00467113
0.999978,0.0043093,0.00156391,0.00472558
0.999979,0.0043484,0.00167428,0.00453911
0.999979,0.00429944,0.00195803,0.00453421
0.999985,0.00427309,0.00215678,0.00269816
0.999978,0.00434445,0.00159837,0.00477108
0.999979,0.00437535,0.00167122,0.00459374
0.999981,0.00438144,0.00162322,0.00399021
0.999979,0.00428286,0.00151859,0.00457402
0.999983,0.00429038,0.00184689,0.0036461
0.999979,0.00436903,0.00189096,0.00449138
0.999957,0.00443218,0.00177251,0.00793775
0.999979,0.00430209,0.00160885,0.00464755
0.999978,0.00417116,0.00206479,0.00478198
0.99998,0.0043743,0.0017753,0.00420792
0.99998,0.00433152,0.00182193,0.00427311
0.999979,0.00431117,0.00190209,0.00453676
0.99998,0.00429835,0.00140148,0.00452545
0.999979,0.00433601,0.00179239,0.00448912
0.999981,0.0044366,0.00133242,0.00414342
0.999981,0.00432566,0.00176793,0.00416157
0.999979,0.00432744,0.00186664,0.00445792
0.999981,0.00435649,0.00176603,0.00405713
0.99998,0.00436477,0.0017124,0.00428334
0.999979,0.00430217,0.00143114,0.00455222
0.999981,0.00444074,0.00134753,0.00405593
0.99998,0.00441191,0.00176725,0.00415091
0.999979,0.004301,0.00186332,0.00454468
0.999979,0.00434244,0.00195662,0.00434491
0.999978,0.00437605,0.00144736,0.00469875
0.999983,0.00431961,0.00204326,0.00342601
0.99998,0.00436901,0.00175244,0.0042456
0.99998,0.00439369,0.00138909,0.00428222
0.999979,0.00431355,0.0019646,0.00448147
0.999978,0.00423134,0.00194009,0.00475349
0.99998,0.00434642,0.00171128,0.00430668
0.99998,0.00435225,0.00182925,0.0042023
0.99998,0.00433884,0.00181337,0.00424921
0.99998,0.00434692,0.00179384,0.00421601
0.999978,0.00437634,0.0020372,0.00455534
0.999981,0.00442441,0.00131171,0.00406741
0.999979,0.00435736,0.00147334,0.00462127
0.999978,0.00432004,0.0019845,0.00456479
0.999982,0.00432625,0.00184279,0.00382981
0.999978,0.00434887,0.00197795,0.00452917
0.999978,0.00433759,0.00153861,0.00468737
0.999979,0.00437717,0.0014413,0.00453738
0.999979,0.00433424,0.00139243,0.00454127
0.999982,0.00444387,0.00131607,0.00390751
0.99998,0.00444393,0.00177187,0.00422792
0.999979,0.00436349,0.00200183,0.00433483
0.99998,0.00433356,0.00179776,0.00430443
0.99998,0.00435771,0.00179152,0.00430582
0.999979,0.00432734,0.00154241,0.00456228
0.999978,0.00430787,0.00180719,0.00462302
0.999979,0.00438395,0.00178348,0.00434574
0.999978,0.00433302,0.00192771,0.00465891
0.99998,0.00436722,0.00138588,0.00431827
0.99998,0.00437651,0.00184003,0.00424246
0.999981,0.00436025,0.00166679,0.0040698
0.99998,0.00436881,0.00178561,0.00427663
0.999979,0.00431452,0.00145214,0.00451489
0.999979,0.00440645,0.00183242,0.0043335
0.99998,0.0043026,0.00179969,0.00425415
0.999981,0.00430058,0.00133791,0.00433196
0.999979,0.00436768,0.00183232,0.00430297
0.999978,0.00433286,0.00159068,0.00481117
0.999979,0.00430694,0.00194238,0.00448863
0.999979,0.00433336,0.00154522,0.00466346
0.999979,0.00432228,0.00186341,0.00450735
0.99998,0.00452329,0.00143211,0.00410039
0.999978,0.00433195,0.00159314,0.00468544
0.999979,0.00432187,0.0018132,0.00446473
0.999979,0.00434699,0.00136954,0.00450665
0.999981,0.00435513,0.00164017,0.0040368
0.99998,0.00437361,0.0013401,0.00427
0.999981,0.00450955,0.00137245,0.0039886
0.99998,0.00434679,0.0017545,0.00421975
0.99998,0.00434481,0.00142474,0.00444962
0.999985,0.0045043,0.00218025,0.00235865
0.999982,0.00441349,0.00128257,0.00386619
0.999979,0.00433535,0.00196138,0.00449075
0.99998,0.00436901,0.00141248,0.0044499
0.999981,0.00436789,0.00180823,0.0040229
0.99998,0.00433433,0.00147282,0.00441013
0.99998,0.00442433,0.00180164,0.00421545
0.999978,0.00433828,0.00183972,0.00463764
0.999981,0.00440224,0.0017412,0.00388507
0.99998,0.00438265,0.00185032,0.00426881
0.99998,0.00434589,0.00179666,0.00430322
0.999978,0.00442687,0.00172126,0.00458712
0.999979,0.00432286,0.00155305,0.00458498
0.999979,0.0043902,0.0018576,0.0043445
0.999981,0.00430479,0.00138542,0.00430589
0.99998,0.00433502,0.00136581,0.00447993
0.999978,0.00442619,0.00172088,0.00464242
0.99998,0.00433896,0.00177239,0.00424193
0.99998,0.00439938,0.00178767,0.00420849
0.99998,0.00439455,0.00181395,0.00425642
0.999979,0.00444346,0.00150658,0.00456888
0.99998,0.00439888,0.00181047,0.00423199
0.999983,0.00422777,0.00219495,0.00323421
0.999978,0.0043813,0.00163095,0.00476607
0.999976,0.00433871,0.00149135,0.00510353
0.99998,0.00438162,0.00182657,0.0042533
0.999979,0.00429888,0.00145529,0.00456771
0.999979,0.00436142,0.00194782,0.00442849
0.999979,0.0043417,0.00136829,0.0046097
0.999979,0.0043929,0.00165358,0.00442131
0.999981,0.0043797,0.0014182,0.00410504
0.99998,0.00440475,0.00177792,0.00417451
0.999982,0.00434529,0.00129885,0.00404127
0.999981,0.00440676,0.00181212,0.00398941
0.999978,0.00435719,0.00162887,0.0047053
0.99998,0.00437337,0.00175054,0.00420656
0.999979,0.00431202,0.00144377,0.00458756
0.999979,0.00434003,0.0017705,0.00449881
0.999979,0.00433395,0.00180556,0.00450706
0.999978,0.00433921,0.00189967,0.00454709
0.99998,0.00437567,0.00147921,0.00437441
0.99998,0.00431414,0.00135918,0.00440691
0.999979,0.00429548,0.00152304,0.00459583
0.999983,0.00434482,0.00206524,0.0033797
0.999979,0.00429568,0.00156463,0.00452283
0.999978,0.00442541,0.00185588,0.00467651
0.999979,0.00431821,0.00145674,0.00458125
0.99998,0.00434702,0.00176827,0.00416567
0.999982,0.00444702,0.00131134,0.00390898
0.999979,0.00434536,0.00192162,0.00449453
0.999979,0.00433553,0.00146782,0.00460373
0.999979,0.00433628,0.00146127,0.00454395
0.999978,0.00433443,0.00197129,0.00460183
0.99998,0.00439762,0.00179924,0.00418637
0.999981,0.00444505,0.00134965,0.0039739
0.999982,0.00447187,0.00135659,0.00383289
0.999975,0.00474752,0.00169597,0.00504738
0.999979,0.00431166,0.00195291,0.00442286
0.999978,0.00435887,0.00159551,0.00463874
0.99998,0.004317,0.001389,0.00450437
0.999979,0.00431419,0.00180977,0.00457504
0.999979,0.00437893,0.00183127,0.00431468
0.999979,0.0042727,0.00189129,0.00459821
0.999978,0.00433328,0.00189225,0.00459909
0.999979,0.00472472,0.00173865,0.00414724
0.999981,0.00445359,0.00170162,0.00382319
0.999979,0.00432378,0.00189022,0.00446783
0.999979,0.00437606,0.0015116,0.00444251
