action_0,action_1,action_2,action_3,action_4,action_5,action_6
0.604788,-0.590253,0.754571,0.36317,0.611724,0.497769,-0.332471
-0.3179,0.686299,-0.317084,0.81204,-0.138246,0.555542,0.272312
-0.317822,0.686289,-0.317163,0.812036,-0.138202,0.555546,0.27245
-0.409152,0.695902,-0.302777,0.81354,-0.169041,0.564044,0.258677
-0.474043,0.703335,-0.309856,0.81433,-0.190467,0.571504,0.270767
-0.368923,0.684936,-0.426066,0.807314,-0.245381,0.605877,0.311649
-0.585514,0.681728,-0.406511,0.816561,-0.493029,0.616886,0.176344
-0.784104,0.606182,-0.298004,0.834618,-0.61444,0.601173,-0.185192
-0.827903,0.57981,0.00783234,0.834599,-0.539882,0.553317,-0.365633
-0.831714,0.623626,0.0039573,0.841019,-0.517764,0.563292,-0.335671
-0.83588,0.691243,0.307713,0.839473,-0.0876286,0.524451,-0.241196
-0.836294,0.71901,0.275775,0.83634,0.235489,0.386884,0.0428487
-0.834707,0.714345,-0.170475,0.830471,0.235455,0.335023,0.2775
-0.837373,0.712467,-0.0246242,0.830172,0.374249,0.297142,0.30164
-0.827543,0.736541,0.432061,0.830289,0.392265,0.456659,0.284285
-0.821833,0.737679,0.556294,0.828969,0.144702,0.627931,0.235642
-0.817466,0.750565,0.612006,0.815385,-0.348741,0.680287,0.230285
-0.815485,0.759415,0.646878,0.805413,-0.375234,0.675176,0.212544
-0.8196,0.779377,0.663156,0.807829,-0.227854,0.650972,0.246405
-0.816878,0.782019,0.668166,0.810393,0.092342,0.656165,0.234336
-0.832175,0.766128,0.643538,0.81435,0.288985,0.611125,0.203068
-0.842026,0.725988,0.577274,0.811978,0.122023,0.592116,0.270925
-0.839537,0.693867,0.552763,0.809145,-0.192787,0.63375,0.276027
-0.834854,0.71376,0.604274,0.803561,-0.359954,0.683435,0.143148
-0.817862,0.751226,0.659793,0.792826,-0.272494,0.700507,0.151208
-0.818087,0.751608,0.657429,0.790305,-0.244684,0.699447,0.184435
-0.81722,0.751045,0.654621,0.787066,-0.210725,0.703608,0.226586
-0.827657,0.755925,0.66347,0.784328,0.021177,0.677957,0.208952
-0.835599,0.754846,0.655366,0.785511,0.196437,0.640998,0.214984
-0.836354,0.738393,0.654864,0.781693,0.0567782,0.647183,0.165198
-0.834456,0.677865,0.63728,0.766535,-0.309848,0.686341,0.124572
-0.824436,0.645814,0.643696,0.74826,-0.388838,0.708254,0.121781
-0.813433,0.619683,0.644684,0.730679,-0.378017,0.716021,0.127585
-0.802268,0.618536,0.632426,0.720807,-0.283191,0.720024,0.192499
-0.810151,0.654849,0.646401,0.724159,-0.111627,0.703899,0.242135
-0.824932,0.672379,0.655726,0.747051,-0.0557579,0.671928,0.252509
-0.835237,0.662028,0.666125,0.75591,-0.109404,0.64391,0.228223
-0.835477,0.585785,0.654302,0.741893,-0.340224,0.666032,0.197718
-0.830762,0.490237,0.642957,0.721263,-0.43231,0.680079,0.165803
-0.828998,0.419837,0.631629,0.703916,-0.43101,0.678047,0.169384
-0.822874,0.407442,0.616233,0.69986,-0.402895,0.678917,0.215719
-0.823184,0.403737,0.622631,0.698227,-0.35217,0.675394,0.264528
-0.830336,0.441383,0.618963,0.719625,-0.290148,0.657945,0.304599
-0.838175,0.419801,0.618786,0.726408,-0.288624,0.640171,0.310493
-0.837586,0.278466,0.597925,0.719626,-0.40715,0.650451,0.313362
-0.839825,0.180719,0.591632,0.705645,-0.432486,0.63858,0.252568
-0.840817,0.115212,0.567645,0.695645,-0.455557,0.626558,0.22617
-0.84103,0.0357492,0.543741,0.691048,-0.457823,0.614085,0.23998
-0.84155,0.0165999,0.540626,0.688071,-0.450925,0.603645,0.227985
-0.840657,-0.0733697,0.520102,0.69608,-0.44814,0.600392,0.212005
-0.841675,-0.0837035,0.519773,0.688871,-0.432163,0.588184,0.185029
-0.842868,-0.151232,0.489827,0.690699,-0.452922,0.57657,0.154656
-0.842082,-0.212576,0.47968,0.670464,-0.457865,0.561514,0.133205
-0.840296,-0.279101,0.454928,0.661887,-0.476648,0.552062,0.0670683
-0.838306,-0.327796,0.447673,0.649073,-0.467192,0.538325,-0.00421577
-0.836882,-0.357986,0.432567,0.645431,-0.46189,0.527697,-0.0610352
-0.83565,-0.402227,0.412695,0.642215,-0.447005,0.515385,-0.0961025
-0.833979,-0.417788,0.404546,0.628872,-0.419067,0.505818,-0.140029
-0.832911,-0.450195,0.364787,0.623215,-0.403689,0.48616,-0.171595
-0.830971,-0.461172,0.362781,0.592732,-0.385622,0.461758,-0.189449
-0.829147,-0.499854,0.300965,0.58643,-0.371242,0.436388,-0.21495
-0.824965,-0.517588,0.297098,0.537416,-0.342121,0.409588,-0.224942
-0.819377,-0.566599,0.157678,0.518266,-0.341921,0.3898,-0.220966
-0.813026,-0.591545,0.0955607,0.466763,-0.340727,0.364333,-0.220199
-0.8052,-0.62185,-0.0777881,0.416488,-0.356986,0.337206,-0.228555
-0.795126,-0.649126,-0.197334,0.350457,-0.343633,0.307928,-0.228188
-0.778104,-0.68809,-0.341094,0.262373,-0.328701,0.312666,-0.237198
-0.756998,-0.725548,-0.46781,0.193227,-0.309503,0.339825,-0.232824
-0.734479,-0.753453,-0.538213,0.0867156,-0.28891,0.364556,-0.2383
-0.707233,-0.776753,-0.613739,0.0338603,-0.225909,0.351432,-0.229112
-0.682394,-0.788596,-0.644242,-0.107909,-0.140296,0.313661,-0.216937
-0.65553,-0.796356,-0.659561,-0.223794,-0.00851393,0.284025,-0.219144
-0.631007,-0.801318,-0.662424,-0.367624,0.108015,0.245919,-0.222196
-0.619079,-0.80839,-0.689831,-0.357426,0.20976,0.19419,-0.231563
-0.604701,-0.808207,-0.702148,-0.384298,0.27034,0.134958,-0.202587
-0.584622,-0.812296,-0.733769,-0.388748,0.291339,0.0950899,-0.147165
-0.579919,-0.813316,-0.752847,-0.404155,0.311735,0.0531656,-0.114706
-0.586564,-0.81537,-0.765504,-0.415204,0.318253,0.0708307,-0.0573314
-0.580861,-0.81472,-0.777165,-0.37415,0.306669,0.115215,-0.0855242
-0.582051,-0.811016,-0.785746,-0.324808,0.258053,0.120602,-0.169639
-0.580976,-0.808199,-0.794054,-0.239593,0.224847,0.0933652,-0.265127
-0.573796,-0.805962,-0.796038,-0.188205,0.241078,0.011521,-0.309293
-0.563498,-0.813274,-0.799395,-0.265535,0.305024,-0.00953581,-0.294578
-0.544625,-0.825121,-0.807008,-0.35673,0.357984,-0.0695087,-0.261008
-0.50071,-0.833984,-0.813864,-0.446416,0.335836,-0.0529482,-0.239518
-0.471124,-0.838434,-0.818025,-0.397837,0.354168,0.0740412,-0.237468
-0.486462,-0.835829,-0.821992,-0.39105,0.364151,0.0526169,-0.242461
-0.497057,-0.830427,-0.827807,-0.375439,0.378661,-0.0228887,-0.292846
-0.497793,-0.825196,-0.829297,-0.391387,0.369874,-0.108089,-0.325222
-0.488944,-0.826152,-0.829364,-0.463104,0.38521,-0.111903,-0.339668
-0.48422,-0.830209,-0.831053,-0.493025,0.420303,-0.126218,-0.334992
-0.469298,-0.834486,-0.836345,-0.520902,0.405627,-0.140698,-0.325543
-0.434392,-0.837311,-0.841413,-0.493631,0.325595,-0.067625,-0.283183
-0.429828,-0.836999,-0.843328,-0.525492,0.298906,-0.0575869,-0.246207
-0.44466,-0.835697,-0.845778,-0.525447,0.282455,-0.0498074,-0.227653
-0.474098,-0.834063,-0.847065,-0.549011,0.302156,-0.0761723,-0.250843
-0.520653,-0.834242,-0.849641,-0.532054,0.368946,-0.105848,-0.305748
-0.548634,-0.832757,-0.849731,-0.513124,0.422987,-0.192063,-0.329696
-0.572586,-0.832597,-0.851413,-0.492839,0.449207,-0.228796,-0.35344
-0.575122,-0.832858,-0.852395,-0.491553,0.434166,-0.224057,-0.304529
-0.654307,-0.279881,-0.486521,-0.21435,0.505621,0.196419,0.156299
-0.638663,-0.253693,-0.484939,-0.297999,0.499292,0.211274,0.140766
-0.63242,-0.31684,-0.468341,-0.213306,0.485382,0.276423,0.118633
-0.622813,-0.248496,-0.385026,0.0621765,0.416986,0.318348,0.109769
-0.693105,0.0530709,-0.246659,0.198172,0.150233,0.111562,0.278802
-0.716112,-0.173031,-0.453497,0.104839,0.148924,-0.0693249,0.321805
-0.718441,-0.130881,-0.436816,0.229242,0.0705817,0.102385,0.320138
-0.714448,0.125769,-0.393942,0.346999,-0.043518,0.0622627,0.371391
-0.750613,-0.133093,-0.514517,0.304298,0.0580705,-0.298961,0.362253
-0.741661,-0.241742,-0.552841,0.268243,0.169931,-0.441178,0.280651
-0.73738,-0.180875,-0.531997,0.221049,0.229817,-0.482818,0.21482
-0.741723,-0.181912,-0.518907,0.12345,0.257038,-0.515212,0.17646
-0.734464,-0.150934,-0.487466,0.04123,0.317145,-0.518873,0.208671
-0.72487,-0.20136,-0.445486,0.132492,0.396493,-0.451216,0.290536
-0.696461,-0.193784,-0.330158,0.0337598,0.384775,-0.330444,0.388928
-0.759888,0.00397627,-0.502894,-0.125834,0.218106,-0.426203,0.339801
-0.76159,0.044727,-0.528365,-0.170441,0.214802,-0.467679,0.345697
-0.772342,-0.0523482,-0.55057,0.103739,0.208524,-0.552447,0.298085
-0.760643,-0.0184508,-0.556284,0.174695,0.114833,-0.550841,0.315092
-0.765916,-0.0113776,-0.570641,0.196761,0.112992,-0.52387,0.366033
-0.778328,0.0501268,-0.586458,0.041665,0.146965,-0.500323,0.399553
-0.786331,-0.0345891,-0.586047,-0.0898468,0.219175,-0.49519,0.381951
-0.781156,-0.202234,-0.577769,0.0349995,0.304755,-0.462669,0.425245
-0.77404,-0.273457,-0.579577,0.134715,0.288714,-0.419919,0.466911
-0.775427,-0.266749,-0.580562,0.211121,0.250533,-0.384422,0.495086
-0.77803,-0.270494,-0.576753,0.135815,0.281228,-0.426326,0.498208
-0.785873,-0.242428,-0.557072,0.101371,0.314706,-0.471076,0.486185
-0.789895,-0.283124,-0.561114,0.238223,0.335648,-0.474183,0.492226
-0.787099,-0.321145,-0.579237,0.349598,0.29488,-0.454121,0.496527
-0.786793,-0.349135,-0.57605,0.388253,0.291374,-0.420742,0.52908
-0.786347,-0.375594,-0.546363,0.331964,0.348913,-0.413935,0.535895
-0.789353,-0.350631,-0.499328,0.295824,0.385438,-0.444226,0.516848
-0.788672,-0.371065,-0.492987,0.351603,0.389723,-0.42702,0.511478
-0.787274,-0.40593,-0.498348,0.397574,0.396285,-0.398089,0.518018
-0.78316,-0.4022,-0.481784,0.412045,0.386411,-0.367789,0.534503
-0.788371,-0.416705,-0.445974,0.392692,0.424409,-0.357934,0.526383
-0.789573,-0.42381,-0.400931,0.37728,0.440029,-0.34256,0.511581
-0.788601,-0.408772,-0.385009,0.391626,0.439696,-0.33224,0.494881
-0.788455,-0.408766,-0.395563,0.413424,0.434975,-0.307344,0.487582
-0.786312,-0.389737,-0.378381,0.438737,0.431645,-0.29211,0.486213
-0.784478,-0.378592,-0.326336,0.44358,0.450852,-0.272365,0.460384
-0.779218,-0.368427,-0.232321,0.450202,0.467826,-0.222603,0.438274
-0.771101,-0.342061,-0.086663,0.465265,0.471757,-0.130429,0.400071
-0.753319,-0.29922,0.0565387,0.4592,0.483745,-0.0795515,0.380706
-0.735483,-0.218302,0.14111,0.482697,0.479012,0.0425101,0.35569
-0.711975,-0.187602,0.213746,0.490054,0.443454,0.110494,0.252313
-0.650868,-0.185151,0.349371,0.472166,0.385355,0.217626,0.239823
-0.617055,-0.204004,0.407309,0.438869,0.283558,0.37828,0.228188
-0.611071,-0.195599,0.441079,0.450888,0.103165,0.466274,0.249004
-0.593507,-0.0835847,0.479562,0.456118,-0.0548534,0.49348,0.221379
-0.59391,-0.0647108,0.47202,0.448946,-0.0713269,0.49035,0.159097
-0.580346,-0.0630178,0.415563,0.465457,-0.0551634,0.434302,0.259364
-0.554235,-0.108876,0.36985,0.467792,-0.0702791,0.343201,0.353002
-0.548162,-0.172899,0.346181,0.426727,-0.0698412,0.0644682,0.408152
-0.50552,-0.165388,0.382793,0.40497,-0.100743,-0.14301,0.416347
-0.347111,-0.153012,0.480299,0.359142,0.0622593,0.0370438,0.36548
-0.239159,-0.256319,0.477939,0.280295,0.189716,0.0894264,0.388321
-0.0767525,-0.243245,0.504774,0.222699,0.32773,0.305073,0.478619
0.0580652,-0.218624,0.522295,0.315294,0.422464,0.390737,0.558636
0.0910874,-0.252429,0.508927,0.216424,0.351385,0.381579,0.567512
-0.00754726,-0.310352,0.487595,0.0513221,0.15084,0.35346,0.524248
-0.0840422,-0.273953,0.526827,0.258812,0.0174332,0.381395,0.515372
-0.145239,-0.259753,0.55694,0.305376,0.0412324,0.394395,0.500751
-0.0575597,-0.288579,0.543795,0.373179,-0.0909985,0.372137,0.497257
3.03974e-05,-0.261782,0.501216,0.381869,-0.107589,0.27087,0.530705
-0.021418,-0.223982,0.460561,0.347428,-0.0557198,0.168409,0.515091
-0.0851434,-0.237591,0.454193,0.341756,-0.167638,0.0184622,0.494332
-0.120231,-0.226108,0.434138,0.367515,-0.199695,-0.0574807,0.471576
-0.0358185,-0.199492,0.426403,0.360299,-0.18795,0.0635151,0.481423
0.0671031,-0.185727,0.416954,0.33322,-0.126473,0.188658,0.500756
0.127514,-0.136658,0.419926,0.330303,-0.0378308,0.26125,0.52118
0.153028,-0.0883214,0.400905,0.339644,-0.0528248,0.266712,0.540957
0.0945735,-0.0819721,0.364316,0.345041,-0.194519,0.133694,0.532758
0.0397741,-0.116877,0.348421,0.350378,-0.278441,0.0775973,0.511016
-0.0741999,-0.163574,0.391575,0.340674,-0.223279,-0.0909616,0.493244
-0.0961942,-0.171958,0.397049,0.323913,-0.198514,-0.168102,0.480758
0.00183014,-0.143814,0.360061,0.332536,-0.236389,-0.0194799,0.491512
0.0812114,-0.0916052,0.354705,0.359522,-0.179606,0.0506663,0.51541
0.125841,-0.0691539,0.390005,0.351216,-0.0310174,0.187694,0.538287
0.149882,-0.0734936,0.386098,0.309399,-0.0366213,0.242179,0.553485
0.139294,-0.0723647,0.345442,0.304231,-0.165985,0.129277,0.535839
0.076927,-0.112921,0.30455,0.295876,-0.257036,-0.0105256,0.509534
0.000235204,-0.161325,0.323336,0.282944,-0.247698,-0.073301,0.489341
-0.0806669,-0.177118,0.331542,0.27159,-0.243391,-0.11599,0.470724
-0.0476645,-0.146201,0.299209,0.304748,-0.235683,-0.012096,0.489553
0.0550346,-0.13128,0.329926,0.290685,-0.156656,0.186184,0.531673
0.116222,-0.111977,0.367735,0.321245,-0.0850928,0.247443,0.550958
0.123366,-0.107381,0.349854,0.320925,-0.120528,0.305127,0.55514
0.0877082,-0.127683,0.296865,0.274275,-0.188032,0.32885,0.541851
0.0359292,-0.17403,0.304094,0.212096,-0.185336,0.319095,0.515628
-0.0567322,-0.222732,0.301945,0.123188,-0.1677,0.260287,0.492236
-0.0869496,-0.233428,0.300782,0.120906,-0.184625,0.218926,0.482898
-0.123938,-0.210003,0.268182,0.109536,-0.239068,0.254929,0.47675
-0.159086,-0.167374,0.239733,0.0868586,-0.298556,0.327721,0.481632
-0.146228,-0.132132,0.211378,0.0698606,-0.338875,0.365196,0.501701
-0.109301,-0.110985,0.206925,0.068152,-0.365786,0.392322,0.511519
-0.0952643,-0.0951903,0.151135,0.104026,-0.397612,0.411671,0.512409
-0.0882744,-0.0647199,0.0695173,0.160046,-0.436787,0.414483,0.498651
-0.0844769,-0.0447508,-0.00396828,0.183595,-0.451408,0.398235,0.480823
-0.0535509,-0.0353567,-0.0428904,0.217021,-0.457538,0.395297,0.464828
-0.00358851,-0.0278352,-0.0595482,0.260687,-0.475073,0.412811,0.446582
0.0460727,-0.0700974,-0.0420466,0.266319,-0.50437,0.431136,0.420002
0.098329,-0.115167,-0.0315212,0.278488,-0.519679,0.433125,0.408378
0.126925,-0.136956,-0.0231479,0.283488,-0.524402,0.437831,0.400323
0.153189,-0.164406,-0.0544825,0.280983,-0.522831,0.430141,0.395782
0.164449,-0.191408,-0.0879302,0.262467,-0.518219,0.409189,0.397948
0.169094,-0.209579,-0.114007,0.240566,-0.513146,0.384271,0.400821
0.173443,-0.219768,-0.117045,0.228065,-0.506969,0.371911,0.39838
0.189179,-0.231211,-0.100557,0.229791,-0.503187,0.371599,0.385832
0.198213,-0.232933,-0.0781053,0.225026,-0.499079,0.384877,0.366064
0.205102,-0.228914,-0.0777098,0.228495,-0.496418,0.39304,0.354804
0.203199,-0.207965,-0.100699,0.221117,-0.491733,0.399664,0.350889
0.199503,-0.188316,-0.142581,0.20999,-0.484471,0.401536,0.357194
0.203709,-0.194265,-0.175318,0.193777,-0.478269,0.388223,0.366204
0.209788,-0.19923,-0.186021,0.172886,-0.47403,0.373679,0.363604
0.220812,-0.207726,-0.173861,0.1605,-0.470218,0.361237,0.353355
0.208519,-0.205503,-0.178869,0.132193,-0.467273,0.35696,0.34058
0.181153,-0.176418,-0.196649,0.0939586,-0.462133,0.363492,0.326907
0.14342,-0.138499,-0.227101,0.0394689,-0.454767,0.368204,0.320283
0.0819756,-0.0960525,-0.27577,-0.0222256,-0.447912,0.374391,0.330952
0.00937366,-0.0653329,-0.326589,-0.0748956,-0.447991,0.376336,0.347956
-0.051103,-0.0283045,-0.37546,-0.165434,-0.460785,0.369712,0.35524
-0.0918497,0.0174076,-0.412559,-0.25153,-0.478708,0.354204,0.351838
-0.117918,0.0599333,-0.43434,-0.327386,-0.493971,0.334626,0.339526
-0.157152,0.124155,-0.44536,-0.373385,-0.501465,0.330081,0.319744
-0.211255,0.20287,-0.467035,-0.435755,-0.508252,0.338314,0.309066
-0.244945,0.241254,-0.501469,-0.495091,-0.5087,0.349398,0.321298
-0.286398,0.278985,-0.551539,-0.550526,-0.512001,0.357038,0.35851
-0.335227,0.284291,-0.590165,-0.595192,-0.515966,0.335595,0.404394
-0.357533,0.28296,-0.613627,-0.623494,-0.518422,0.296996,0.432007
-0.363068,0.287583,-0.623036,-0.638056,-0.520662,0.267695,0.435142
-0.317383,0.306798,-0.615162,-0.638243,-0.522126,0.264363,0.403945
-0.252166,0.295816,-0.596847,-0.618002,-0.509377,0.27797,0.346323
-0.198332,0.268787,-0.579426,-0.595627,-0.491055,0.311852,0.291496
-0.15706,0.251748,-0.565977,-0.586174,-0.476395,0.336361,0.266911
-0.169362,0.260942,-0.577223,-0.610598,-0.4756,0.330565,0.298247
-0.206503,0.294497,-0.598165,-0.650352,-0.49114,0.329897,0.36138
-0.210676,0.288867,-0.597484,-0.659176,-0.486155,0.357126,0.38188
-0.16345,0.276675,-0.570536,-0.644391,-0.472905,0.406078,0.358029
-0.0635336,0.260559,-0.513432,-0.602431,-0.449031,0.449124,0.27362
0.0646592,0.22791,-0.420713,-0.528198,-0.41145,0.486284,0.128895
0.183379,0.211521,-0.335706,-0.470656,-0.378701,0.502899,-0.00658841
0.188844,0.225314,-0.321808,-0.48442,-0.374891,0.519668,0.0143349
0.125886,0.294587,-0.406888,-0.581499,-0.419997,0.529164,0.223992
-0.00531339,0.30073,-0.51683,-0.660255,-0.44689,0.490438,0.415578
-0.0825552,0.294551,-0.566958,-0.678702,-0.46257,0.448121,0.495884
0.000979893,0.287041,-0.54327,-0.665591,-0.443562,0.466342,0.455636
0.108219,0.32835,-0.405341,-0.599272,-0.411379,0.518542,0.318466
0.248569,0.296521,0.0905395,-0.428358,-0.27456,0.54247,-0.100001
0.305134,0.215021,0.35758,-0.267256,-0.126852,0.54547,-0.257002
0.304356,0.216343,0.36157,-0.302734,-0.148682,0.554402,-0.240519
0.277819,0.347929,0.032284,-0.517667,-0.297777,0.572389,0.091339
0.123183,0.294736,-0.525826,-0.649971,-0.422697,0.449016,0.48863
0.112739,0.334144,-0.595819,-0.656424,-0.47966,0.395895,0.609331
0.140567,0.350482,-0.600147,-0.645737,-0.507155,0.43897,0.602973
