timestamp,x_world,y_world,z_world,vx_world_raw,vy_world_raw,vz_world_raw,vx_world,vy_world,vz_world,speed_raw,speed_smooth
1750355266.8285537,2.996248973021692,-0.6270197233633155,1.3261549670030148,-3.6769329402845665,-0.05594441978284408,1.637532715684894,-3.8072461753085136,-0.059554100152436285,1.8881774428704938,4.025478731827171,4.250162842293367
1750355266.833309,2.977211142070918,-0.627312497383432,1.334261922401545,-3.734390294862817,-0.05689885448394241,1.6139401378246385,-3.7926749992193747,-0.05902305101873751,1.833329981861323,4.068625212831552,4.212952194441195
1750355266.83825,2.958169136435055,-0.6276217469263684,1.3421278945305808,-3.927276572196959,-0.062088318832703486,1.6473312306813548,-3.819595313814892,-0.05963610458153071,1.7961302316253294,4.259231904632655,4.221249653271505
1750355266.843166,2.939118784260959,-0.6279246146431455,1.3497344062883745,-3.8644284232716535,-0.062098632712983465,1.5696667244694322,-3.828561935706244,-0.060128610207821266,1.7508375301941501,4.171512543991838,4.210336566408987
1750355266.8483202,2.92006800142305,-0.6282163925926597,1.3571047275987538,-3.783506392002317,-0.059049308601455665,1.4872245571563578,-3.8195508269654592,-0.059912749886548156,1.6981149355865919,4.065740316667756,4.180448826601487
1750355266.8530772,2.9010136315614137,-0.6285149509080816,1.3642273502133109,-3.844709992502131,-0.059563381221230075,1.4623000403208175,-3.8245826600727937,-0.05984287615348454,1.6509519565334372,4.113838126464204,4.166132025792916
1750355266.8578663,2.8819602544617773,-0.6288069529826299,1.3711051553552802,-3.9919946929407106,-0.061864427330690246,1.4666212977574327,-3.858065066646377,-0.060247186388925685,1.6140858247782366,4.253331267003717,4.182531390401623
1750355266.8630037,2.862920784593592,-0.6290943895574297,1.3777360134176775,-3.837468005488729,-0.05837256742440682,1.3608608169263288,-3.8539456544148476,-0.05987226259602192,1.5634408232078552,4.072040055405,4.159426523294324
1750355266.8678396,2.8439075562484826,-0.6293909887310573,1.3841140007060657,-3.815461842337378,-0.05856000276760926,1.3043688195400789,-3.8462488919993536,-0.05960981063033939,1.5116264224743001,4.032685998394254,4.1330616145724335
1750355266.873065,2.82489219451966,-0.6296836646268136,1.390249875472537,-3.7797030204135518,-0.05856869148381796,1.2437663903351988,-3.8329397176821933,-0.05940158680103511,1.4580544160464801,3.9795150518465063,4.101326383994912
1750355266.8776596,2.805882707794683,-0.6299744893606001,1.3961438519847802,-3.8721902973964744,-0.059419710218849515,1.2250377133562504,-3.8407898336250494,-0.059405211484598,1.4114510755084342,4.061786035767886,4.0923574701854895
1750355266.8826916,2.7868728665989053,-0.6302749673124547,1.4017904630575506,-3.949392455490342,-0.06142366247109176,1.1988194434993449,-3.862510357998108,-0.05980890168189676,1.3689247491066163,4.127788959225928,4.098355565233412
1750355266.8882985,2.7678465293631085,-0.6305698760029789,1.4071773002365373,-3.575180856066739,-0.055962901993947926,1.0370803427859596,-3.8050444576118343,-0.059039701744307,1.3025558678424851,3.7229807463078193,4.022250713174837
1750355266.8932354,2.7488309325206384,-0.6308666831395718,1.4123227966482754,-3.6079829113651267,-0.05611966490007124,0.9989102955162676,-3.765632148362493,-0.05845569437545985,1.2418267533772416,3.744130324117961,3.965543623564051
1750355266.8979805,2.7298100043478097,-0.6311589532011107,1.4172186675592515,-3.928605703606777,-0.06084288823741435,1.0371234732972865,-3.79822685941135,-0.05893313314785076,1.2008860973612505,4.063652264936678,3.983983911685885
1750355266.902892,2.7108063164665293,-0.6314458769888366,1.4218619091450573,-3.937653981537518,-0.05997864550148205,0.9878265240032126,-3.826112283836584,-0.059142235618577024,1.158274182689643,4.060112998151496,3.9980285260168578
1750355266.9078941,2.691808100010076,-0.6317358312869616,1.426253253550482,-3.833278164819825,-0.05819008833354038,0.911324887842084,-3.8275454600332326,-0.0589518061615697,1.1088843237201313,3.9405482647044305,3.9853737600710644
1750355266.9130552,2.6728045093736004,-0.6320209382267434,1.4303919513473131,-3.7392059374832853,-0.056583424833970185,0.8393175717055029,-3.809877555523243,-0.058478129896049794,1.0549709733172057,3.8326644404447694,3.95367556007037
1750355266.9180763,2.6538065376059974,-0.6322932385040633,1.4342729207236942,-3.732177516511986,-0.05474360925183719,0.7876208139947257,-3.7943375477209917,-0.057731225767207274,1.0015009414527098,3.8147729190804016,3.9247082001347056
1750355266.922803,2.6348062183202714,-0.6325531119214147,1.4379002739874025,-3.8981627530424827,-0.05459455194459016,0.7702626313468866,-3.81510258878529,-0.05710389100268386,0.9552532794315451,3.9739096536734713,3.933290917944996
1750355266.927837,2.61581665720474,-0.632802638539207,1.4412761923382682,-3.8921592448891036,-0.052189320818868436,0.7175028736924287,-3.830513920006053,-0.05612097696592078,0.9077031982837219,3.9580851034989313,3.936992704030609
1750355266.932862,2.5968416869317004,-0.6330498362609005,1.4444031836756073,-3.774141069451045,-0.04938050494187271,0.6464691549590204,-3.8192393498950516,-0.054772882561111166,0.8554563896187817,3.8294257552143276,3.9142553461661684
1750355266.9378645,2.5778835391739614,-0.6333008809906845,1.4472752792174024,-3.782853341471914,-0.04968687575077079,0.5982546920635317,-3.8119621482104242,-0.053755681199043094,0.8040160501077317,3.830190186568172,3.896201599183626
1750355266.942781,2.558966434458066,-0.6335940682111267,1.4499199023671472,-3.818482391923065,-0.054868020233197305,0.5561809310578714,-3.8132661969529527,-0.053978149005873936,0.7544490262977597,3.8591651305875994,3.887557853289874
1750355266.9481707,2.5400527194811255,-0.6338700193737414,1.4523155877453107,-3.6707140990802096,-0.05522334181435845,0.4890597594059211,-3.7847557773784044,-0.05422718756757084,0.701371172919392,3.703561942635435,3.849576392861041
1750355266.952962,2.5211592639027716,-0.634129582927582,1.454457906521322,-3.713520834826306,-0.05259967957677217,0.44573483621075394,-3.7705087888679847,-0.053901685969411105,0.6502439055776644,3.7405458507004656,3.82654662266409
1750355266.9579928,2.5022696180771735,-0.6343925230391483,1.456373392134477,-3.846731882200199,-0.05319657290168229,0.4131287516250707,-3.7857534075344277,-0.053760663355865344,0.6028208747871457,3.8692184500649813,3.8338247323869843
1750355266.9628642,2.483385332713997,-0.6346432036310562,1.4580425852056895,-3.814685928798835,-0.05186914913597583,0.3620068895711331,-3.7915399117873094,-0.053382360511887446,0.5546580777439433,3.832175378568273,3.8322669742981823
1750355266.96815,2.4644896716201115,-0.6348974518895252,1.4594597887608651,-3.7195573105638524,-0.049711870260814396,0.3038656803822851,-3.777143391542618,-0.05264826246167284,0.5044995982716117,3.7322797601905484,3.811050233789962
1750355266.9730124,2.4455986190099566,-0.6351509780025565,1.4606283011129095,-3.723457404809386,-0.05003547697594639,0.2547933413019268,-3.766406194195972,-0.052125705364527555,0.45455834687767477,3.732500266732456,3.794094885417825
1750355266.9775958,2.4267243423667786,-0.6354041052131719,1.4615545636884844,-3.998063342047277,-0.053637347282486515,0.2217653867592071,-3.8127376237662336,-0.05242803374811935,0.40799975485398127,4.004568308670762,3.8348638419592147
1750355266.9822822,2.4078593141720486,-0.6356590233062798,1.462237292327283,-4.071247871369775,-0.0548070074482452,0.17357505880688592,-3.8644396732869417,-0.052903828488144525,0.3611148156445622,4.075314876084812,3.881635829598237
1750355266.9872575,2.389002519201103,-0.6359161966494794,1.4626715615572916,-3.904273857247199,-0.053002348229943215,0.11561120889176174,-3.872406510078993,-0.052923532436504266,0.3120140942940022,3.9063447816242776,3.8853167019724184
1750355266.9921658,2.3701430840101745,-0.6361794895690343,1.4628674500133503,-3.8160254500752413,-0.052659359009436135,0.06375763848275234,-3.861130298078243,-0.05287069775109064,0.2623628031317522,3.8169213091414567,3.870394906193116
1750355266.9972477,2.3512764583275247,-0.6364636164316861,1.462817010795745,-3.776301084107992,-0.05479559405729671,0.014559169553768282,-3.844164455284193,-0.05325567701233186,0.21280207641615545,3.7767266785380937,3.8504183214465786
1750355267.0027976,2.332426205495638,-0.6367365393169188,1.4625354036614677,-3.5475535268098963,-0.052394680459959736,-0.03123143412388494,-3.7848422695893342,-0.05308347770185744,0.1639953743081474,3.54807787831655,3.7887654115911604
1750355267.0074847,2.3135809447126725,-0.6370251634222239,1.4620076959073849,-3.682289017323735,-0.05485475903301584,-0.07905798433771283,-3.7643316191362146,-0.053437733968089124,0.11538470257897536,3.683546065488948,3.7664786949921214
1750355267.0123737,2.294758488794735,-0.6373147613606429,1.4612475952100996,-3.933520598268744,-0.060381900432724706,-0.1344817661846651,-3.7981694149627208,-0.05482656726101624,0.06541140882624727,3.9362819533590976,3.7991282565399813
1750355267.01772,2.275940448491233,-0.6376058059375744,1.4602425357971387,-3.677514182706011,-0.05672935533903291,-0.17245791080936482,-3.774038368511379,-0.05520712487661958,0.017837544899124855,3.681992736924093,3.7744842841958164
1750355267.0224931,2.2571212915169854,-0.63789716143936,1.4589982245186008,-3.719297123052852,-0.057552610021759494,-0.22228217153981905,-3.7630901194196738,-0.05567622190564757,-0.030186398388663924,3.7263779674442574,3.7636230293704154
1750355267.0275953,2.238295638369533,-0.6381965381267078,1.4575102146322758,-3.8120178095771533,-0.059819178749662826,-0.276682414076993,-3.77287565745117,-0.05650481327445062,-0.07948560152632975,3.82251373744283,3.7741358588901885
1750355267.0324943,2.2194623564140104,-0.6384982905675894,1.4557802773996378,-3.7654482249010335,-0.060105804973994155,-0.3217566623642424,-3.771390170941143,-0.057225011614359333,-0.12793981369391227,3.7796481836247264,3.7739935240211735
1750355267.0376732,2.2006379202569413,-0.6388113611451727,1.453814765094454,-3.7366434282118903,-0.06100673398720367,-0.3666865100138249,-3.7644408223952923,-0.0579813560889282,-0.17568915295789483,3.7550878721831547,3.7689843753240893
1750355267.0426493,2.181805492684435,-0.6391256184190068,1.4516003297795734,-3.708222810518481,-0.06177549636117138,-0.4116162520279479,-3.7531972200199304,-0.058740184143376846,-0.22287457277190545,3.7315091535910487,3.7602676575992287
1750355267.0474577,2.162979379689845,-0.6394401217150334,1.449152554911763,-3.848811309601468,-0.06426114118787246,-0.4764913087088253,-3.772320037936238,-0.05984437555227597,-0.2735979199592894,3.8787268476212633,3.782702161115325
1750355267.052373,2.144150593595626,-0.6397373099841789,1.4464585872033362,-3.8725013208068417,-0.06290752203235023,-0.5287865695979334,-3.792356294510359,-0.06045700484829083,-0.3246356498870182,3.908943472623534,3.806705875048023
1750355267.0576558,2.1253231022492427,-0.6400500074798359,1.4435315328867535,-3.6924738180723686,-0.0598037663733596,-0.5511823809694048,-3.7723797992227612,-0.06032635715330459,-0.3699449961034955,3.7338641384915814,3.790956069264502
1750355267.062306,2.106506898700029,-0.6403727877755557,1.4403647346521458,-3.7897628552489735,-0.06397645437768423,-0.6134959946922437,-3.7758564104280037,-0.06105637659818052,-0.4186551958212452,3.839631860119277,3.799485713393547
1750355267.0675583,2.087704255341554,-0.6406962790981607,1.4369550601025456,-3.798932923876964,-0.0652636306117028,-0.6641239973201334,-3.7804717131177963,-0.06189782740088498,-0.46774895612102285,3.857098830133015,3.8098014122356907
1750355267.07252,2.0689075725547985,-0.6410097653782906,1.4333059041802114,-3.6811233175753375,-0.062362636424480554,-0.6910875302573725,-3.760602034009305,-0.0619907892056041,-0.5124166709482928,3.7459524759526657,3.7958584484681444
1750355267.0776417,2.0501056446450963,-0.6413242717676594,1.4294179920438153,-3.7287495150165753,-0.06227962465771745,-0.7474701417966301,-3.7542315302107596,-0.06204855629602677,-0.5594273651179602,3.8034409828813334,3.796190640972851
1750355267.0825703,2.0313119899287235,-0.6416396896118509,1.4252846201327025,-3.7407435259020927,-0.0626771773145864,-0.7981141473075576,-3.7515339293490264,-0.0621742804997387,-0.6071647215558797,3.8254511821832224,3.8008579904167212
1750355267.0873148,2.0125301751338966,-0.6419455965419283,1.4209007832262182,-3.8845248465124365,-0.06423210554114087,-0.8805028840698704,-3.7781321127817087,-0.06258584550801913,-0.6618323540586779,3.983584362783105,3.8361727430564416
1750355267.092489,1.9937556149835214,-0.6422530738560097,1.4162677700402946,-3.7864250194260163,-0.0618412573629207,-0.9090767369354111,-3.7797906941105706,-0.062436927878999446,-0.7112812306340246,3.8945165659532983,3.846639708927792
1750355267.0966716,1.9749958469291389,-0.6425529859898677,1.4113933111097503,-4.011476186177306,-0.06491466406038666,-1.0161097803029577,-3.8261277925239177,-0.0629324751152769,-0.7722469405678113,4.138675415094185,3.9037904296163783
1750355267.1015968,1.9562475310818244,-0.6428542846392147,1.4062705255243055,-4.118224819801142,-0.06601033462055217,-1.0976540578097673,-3.8845471979793627,-0.06354804701633196,-0.8373283640162026,4.262508353226902,3.9742752895081335
1750355267.1073189,1.9374914731229058,-0.643156203742866,1.400906592424144,-3.5224314808764063,-0.05665454418630176,-0.9849184049870903,-3.8121240545587716,-0.06216934645032592,-0.8668463722103802,3.657977246967021,3.9099331794799213
1750355267.1118329,1.9187408563013642,-0.6434751177756344,1.3952943924390713,-3.664183636325982,-0.06065178085430036,-1.0723042625470014,-3.782535970912214,-0.06186583333112081,-0.9079379502777045,3.8183447710645986,3.890470032545301
1750355267.1167607,1.9000034138771509,-0.6437909622930174,1.3894411642808469,-3.970413535849374,-0.06722817852467405,-1.21431975968748,-3.8201114838996464,-0.06293830236983147,-0.9692143121596597,4.152502348272802,3.9416480515416743
1750355267.1215796,1.8812799680401973,-0.6441210166567711,1.3833407183852793,-3.843407780567142,-0.06626785696894417,-1.226421635931508,-3.8247707432331457,-0.06360421328965402,-1.0206557769140294,4.034883495923051,3.9591230025333144
1750355267.1267598,1.8625538196698899,-0.6444443667693256,1.3769980451557637,-3.7453201741074347,-0.06534674190127454,-1.2444317775534133,-3.8088806294080033,-0.06395271901197812,-1.0654109770419062,3.9471893610818833,3.955598835745344
1750355267.1315598,1.8438309213746449,-0.644761757434473,1.3704197356775285,-3.752333641316603,-0.06420118506636063,-1.2946614776648326,-3.7975712317897234,-0.06400241222285462,-1.1112610771664915,3.9699216477998065,3.957340615983478
1750355267.13648,1.8251072137537687,-0.6450828563221817,1.3635894501745607,-3.8524024768312626,-0.06568602613447089,-1.3794388904596497,-3.8085374807980314,-0.06433913500517788,-1.1648966398251233,4.092452950253373,3.983225005998593
1750355267.141382,1.806409847655542,-0.6454048356253723,1.3565170646142883,-3.809873514681372,-0.06547237489142402,-1.4154435723774181,-3.8088046875746997,-0.06456578298242711,-1.2150060263355822,4.064837430492031,3.998424881432052
1750355267.1462595,1.787708997661787,-0.6457267682424244,1.3492022304878175,-3.82416225431428,-0.06584334542692695,-1.471168098907446,-3.811876200922616,-0.06482129547132709,-1.266238440849955,4.097912623361074,4.017208204785127
