timestamp,x_world,y_world,z_world,vx_world_raw,vy_world_raw,vz_world_raw,vx_world,vy_world,vz_world,speed_raw,speed_smooth
1750355267.1516294,1.7689874910791061,-0.6460219963924929,1.3416469578063919,-3.651863378655008,-0.060225678187500964,-1.4511004505429697,-3.7798736364690946,-0.06390217201456187,-1.303210842788558,3.930066893354453,3.998735637176324
1750355267.156934,1.75030427165662,-0.6463257109750783,1.3338611753874168,-3.504127398873768,-0.0561097985200863,-1.4371716423619942,-3.7247243889500297,-0.06234369731566676,-1.3300030027032452,3.7878119629460585,3.955548823795986
1750355267.1619177,1.7316243234303375,-0.6466246633235198,1.325834384607724,-3.631638939606532,-0.058578242479458704,-1.5369563176090366,-3.70610729908133,-0.06159060634842515,-1.3713936656844035,3.9439152526894854,3.9521823466755155
1750355267.1667402,1.7129510452768628,-0.6469154189827905,1.3175668173213417,-3.80916087569951,-0.06013650998247639,-1.6616457868701877,-3.7267180144049665,-0.0612997870752354,-1.4294440899215606,4.156247068909183,3.9919287605113447
1750355267.1718602,1.6942876808183531,-0.6472036227228535,1.3090593861881585,-3.7552450590862865,-0.0582305818537008,-1.687195889194221,-3.732423423341231,-0.060685946030928486,-1.4809944497760927,4.117266838931971,4.015969615848647
1750355267.1768646,1.6756283730139048,-0.6474971401407157,1.3003115577176168,-3.686391936022936,-0.0574570912415008,-1.7043165990095868,-3.7232171258775724,-0.060040175073042955,-1.5256588796227915,4.061709232942269,4.024125446109095
1750355267.1818182,1.6569816326991489,-0.6477931442033319,1.2913320246279203,-3.74632860513254,-0.059200620194329125,-1.7802079034058826,-3.727839421728566,-0.0598722640973002,-1.5765686843794098,4.148207192319893,4.047955071238752
1750355267.1864686,1.6383427886880058,-0.6480988146599983,1.2821098597002,-3.882306625303002,-0.06264847432910835,-1.8952250335445806,-3.7587328624434537,-0.06042750614366183,-1.6402999542124441,4.320660538850675,4.1015007197976265
1750355267.191308,1.6197050880365862,-0.6484061743209247,1.2726553469619728,-3.9280747778902434,-0.06459901701731312,-1.9680844117527383,-3.792601245532812,-0.06126180831839209,-1.705856845720503,4.394007367481444,4.159029309209901
1750355267.1960855,1.601065035738412,-0.6487056466253189,1.2629637555854778,-3.8762948311060352,-0.06310089596073444,-1.9908910420665444,-3.809339962647457,-0.06162962584686057,-1.7628636849897115,4.358129241097747,4.197923002350145
1750355267.201104,1.5824266545596628,-0.6490212799955677,1.253040253526152,-3.8055122702069677,-0.06279212869223001,-2.002377025780342,-3.8085744241593593,-0.061862126415934464,-1.8107663531478377,4.300625564205098,4.217575233797
1750355267.2063792,1.5637975734569953,-0.6493422128239689,1.2428689360667713,-3.620406858524492,-0.06184023516530901,-1.952143182086596,-3.770940911032386,-0.06185774816580938,-1.8390417189355897,4.113639877201657,4.195938057156168
1750355267.2113876,1.5451651439744891,-0.6496614724381302,1.2324676446953968,-3.6233534160256955,-0.062253071258891644,-2.000504845692898,-3.741423412031048,-0.06193681278442584,-1.8713343442870516,4.1393942866012425,4.18377551321533
1750355267.2165244,1.5265319669786028,-0.6499856400476722,1.2218323658974612,-3.6732299848361434,-0.0634219161987195,-2.073551664020911,-3.7277847265920676,-0.062233833467284574,-1.9117778082338235,4.218561053761998,4.1898862044089515
1750355267.2212048,1.5079133673145717,-0.6503213276852631,1.2109653248049137,-3.79457149436075,-0.06721472465684694,-2.190287214055103,-3.741142080145804,-0.06323001170519704,-1.9674796893980795,4.381854484699273,4.227424561883024
1750355267.2266114,1.489296892772861,-0.6506538097373218,1.1998541513806438,-3.691387460561598,-0.06624058811515295,-2.1788624624360784,-3.731191156228963,-0.06383212698718822,-2.009756244005679,4.28697688700537,4.238511784232379
1750355267.231355,1.4706693152513088,-0.6509834769814469,1.1885049832444075,-3.66929454220167,-0.06523513592137972,-2.2127992025132737,-3.718811833423505,-0.06411272877402652,-2.050364835707198,4.285377272893604,4.247077566269087
1750355267.2361715,1.452047565772214,-0.6513242795824415,1.1769171634181883,-3.896329024792288,-0.07013203534503429,-2.3992393725093226,-3.754315271697262,-0.06531659008822807,-2.120139743067623,4.576313793701147,4.3120925252567215
1750355267.2414463,1.4334624625794716,-0.6516714036273485,1.1650936829936143,-3.6870210033761164,-0.06817023774067858,-2.319947793013818,-3.740856418033033,-0.06588731961871817,-2.160101353056862,4.356710780274487,4.320229824292171
1750355267.246536,1.4148880797666414,-0.6520054888572316,1.1530363149556826,-3.585254434834313,-0.06572503648530541,-2.3040931686989685,-3.7097360213932893,-0.06585486299203562,-2.1888997161852837,4.262301546461178,4.30787188515613
1750355267.2517312,1.3963327279124342,-0.6523426971313177,1.1407308135917433,-3.6101208825836526,-0.06526980919077464,-2.3687996797196176,-3.689812993631362,-0.06573785223178344,-2.224879708892151,4.318384519412107,4.309191468503912
1750355267.2566981,1.3777680317905492,-0.652667776860938,1.1281822332136353,-3.6527875960471023,-0.06517225965083832,-2.445758732773289,-3.6824079141145103,-0.06562473371559442,-2.2690555136683788,4.396457713227817,4.3258580161301285
1750355267.2615619,1.3591993888494924,-0.6529753574674492,1.1153952729219214,-3.777278213204304,-0.06435548658787314,-2.577182343598494,-3.7013819739324694,-0.06537088429005017,-2.330680879654402,4.573165332759979,4.374537144916214
1750355267.2665205,1.3406371371171917,-0.6532835061506561,1.1023851778121005,-3.780238362348708,-0.06268643678775068,-2.6263578974435378,-3.7171532516157173,-0.06483399478959027,-2.3898162832122294,4.603464724638826,4.4195761799502895
1750355267.2713745,1.3220837892073032,-0.6536029096568531,1.0891282381225595,-3.7824454659385505,-0.06395375411778284,-2.67686977007806,-3.730211694480284,-0.0646579466552288,-2.4472269805853957,4.634286951778302,4.46179110113957
1750355267.2763298,1.3035417962851237,-0.6539216491480594,1.0756410640564735,-3.7816672686315083,-0.06505519107941968,-2.726416238526151,-3.740502809310529,-0.06473739554006698,-2.5030648321735467,4.662465550995992,4.501209365371184
1750355267.2814941,1.2850176015521773,-0.6542485716263394,1.06191621328093,-3.662783817802928,-0.06380262884354933,-2.6890211954610836,-3.724959011009009,-0.06455044220076345,-2.540256104831054,4.544325149133289,4.509144871415972
1750355267.2862222,1.2665082652589232,-0.6545541335995946,1.0479416164930455,-3.743610510877196,-0.06393598922712428,-2.800055521861476,-3.7286893109826464,-0.06442755160603561,-2.5922159882371387,4.675362915686398,4.541680153524072
1750355267.2913058,1.248016645051682,-0.654841474680579,1.0337234432837004,-3.7711287112446943,-0.06042853867297888,-2.873400431814466,-3.737177191035056,-0.06362774901942427,-2.648452876952604,4.741465322725854,4.58092179469116
1750355267.2961903,1.2295502722562506,-0.6551390822636893,1.0192648292653268,-3.7076480634093607,-0.05868240143527183,-2.876872524489213,-3.7312713655099174,-0.06263867950259377,-2.6941368064599263,4.693239106257248,4.602682124497211
1750355267.301165,1.2110908293963396,-0.6554206558790057,1.0045565288919216,-3.7452686940842397,-0.05874451713989111,-2.958307878535904,-3.7340708312247823,-0.06185984703005324,-2.746971020875122,4.773057093036816,4.63605019416378
1750355267.3057446,1.1926509673786896,-0.6557028372070193,0.9896135749545102,-3.8620277996998946,-0.059004831407609606,-3.1034180406466874,-3.759662224919805,-0.061288843905564515,-2.818260424829435,4.954789988566173,4.699085888769858
1750355267.3108182,1.174219784370481,-0.6560137692277432,0.9744513434669498,-3.819610048314049,-0.06144283963306157,-3.1187092385077246,-3.7716517895986543,-0.06131964305106393,-2.878350187565093,4.93148491410825,4.744893794687363
1750355267.3155205,1.155788463538026,-0.6563292958883287,0.959042140523682,-3.7707618298395396,-0.06408209528207003,-3.127231903006134,-3.7714737976468315,-0.061872133497265155,-2.928126530653301,4.899217352546215,4.775119657846896
1750355267.3204403,1.1373648525755686,-0.6566515142558289,0.9434039249261935,-3.830239056621432,-0.06627921409088232,-3.2266790171754893,-3.7832268494417516,-0.06275354961598859,-2.9878370279577386,5.008650681068637,4.82119419936199
1750355267.3258522,1.1189532269224391,-0.6569659133623658,0.9275259522788302,-3.5652877712120365,-0.061618295514461546,-3.0504563257519477,-3.739639033795809,-0.06252649879568319,-3.000360887516581,4.692585374952306,4.79489052236651
1750355267.3306408,1.100538106297244,-0.6572871104773377,0.9114055219644368,-3.610288173666849,-0.062310297640686414,-3.136944407631545,-3.7137688617700175,-0.062483258564683834,-3.027677591539574,4.783145773095527,4.791953141941635
1750355267.3354213,1.0821393287458334,-0.6576215303656654,0.8950536401553202,-3.847136744511914,-0.06851347965436702,-3.3934310501516447,-3.740442438318397,-0.06368930278262047,-3.1008282832619884,5.130353742189848,4.859022741656979
1750355267.3406062,1.0637481897098473,-0.6579712968442597,0.8784700697647133,-3.6917578425327515,-0.06865605090019887,-3.3049738959545683,-3.730705519161268,-0.06468265240613616,-3.1416574058005047,4.955465878620133,4.877741154637441
1750355267.345404,1.0453551625428719,-0.6583412441709644,0.8616555867184479,-3.684833423495257,-0.07209693079581651,-3.3456314574274475,-3.721531100028066,-0.06616550808407223,-3.1824522161258932,4.977594316059321,4.8971597595811325
1750355267.350682,1.0269540087555347,-0.6587157371122843,0.8445962175599161,-3.651735177903914,-0.0738839306674353,-3.3618994770116606,-3.7075719156032356,-0.06770919260074484,-3.218341668303047,4.964171304284641,4.910030258365841
1750355267.35578,1.0085466338137388,-0.659092591005898,0.8273000328438618,-3.5474760864595094,-0.07241215613854259,-3.3110670275365814,-3.6755527497744906,-0.0686497853083044,-3.236886740149754,4.853142792582827,4.898146238931112
1750355267.3607466,0.9901372472794532,-0.6594785577442936,0.8097801200308115,-3.6580444858619052,-0.07579242971809112,-3.4592622620626736,-3.672051096991974,-0.07007831419026175,-3.2813618445323383,5.035228828035349,4.92505896246861
1750355267.3658743,0.9717465289713286,-0.6598586540529484,0.7920327184802461,-3.645594533194932,-0.07588987228077404,-3.4937489715054797,-3.666759784232566,-0.07124062580836421,-3.3238392699269665,5.049990163264792,4.949556549261707
1750355267.3708968,0.9533551854516142,-0.6602403959520146,0.7740565541749135,-3.623779133553007,-0.07505651567887268,-3.519495811045881,-3.6581636540966542,-0.0720038037824659,-3.3629705781507497,5.052153941962729,4.969599277348277
1750355267.3757641,0.9349715493222137,-0.6606268994718778,0.7558478586367714,-3.7184601201080323,-0.07768025924151356,-3.6587908290765774,-3.67022294729893,-0.07313909487427543,-3.4221346283359155,5.21725312961184,5.018654324072785
1750355267.3808043,0.9165963649431912,-0.6610156744885435,0.7374065302603998,-3.7102073852427107,-0.07825180764955858,-3.6992261317468493,-3.6782198348876864,-0.07416163742933206,-3.477552929018102,5.239850776568807,5.062427824310168
1750355267.385588,0.8982312187298177,-0.6614188790454858,0.718736739062751,-3.7399309670179823,-0.08061846164212935,-3.777674916847682,-3.690562061313746,-0.07545300227189153,-3.5375773265840182,5.3164283830216075,5.112767824331703
1750355267.390669,0.8798734846507739,-0.6618108224975581,0.6998279726632315,-3.722615132009067,-0.08060451650236687,-3.8093555308399436,-3.6969726754528107,-0.0764833051179866,-3.5919329674352034,5.326870569995514,5.155137156425069
1750355267.3958907,0.8615262161926611,-0.6622169194306943,0.6806845631403031,-3.5626302029853516,-0.07745872723119089,-3.693388417379654,-3.670104180959319,-0.07667838954062746,-3.612224057424094,5.132197562378314,5.150117174934081
1750355267.4004397,0.8431920200575339,-0.6626186154433896,0.66130913349607,-3.7542571842874675,-0.08267561025531511,-3.942307927922258,-3.686934781624949,-0.07787783368356499,-3.678240831523727,5.444545349325675,5.208551493037524
1750355267.405508,0.8248635618379869,-0.6630055612046568,0.6417056546493841,-3.8121453173292528,-0.08200216537999344,-4.052987054367979,-3.7119768887658102,-0.07870270002285068,-3.7531900760925776,5.564699483209923,5.279337296006213
1750355267.4104853,0.806550240247739,-0.6634013418928026,0.6218665523337898,-3.647571168731711,-0.07791789713008068,-3.926381922895437,-3.6990957447589907,-0.07854573944429669,-3.7878284454531497,5.359787461653313,5.295009262906246
1750355267.4157262,0.7882366255382042,-0.6637837818920803,0.6017866856064461,-3.584500103362826,-0.07616067343653808,-3.9066753355889468,-3.6761766164797582,-0.07806872624274497,-3.811597823480309,5.3025044664653915,5.296097356500309
1750355267.420462,0.7699247993987026,-0.6641640251207506,0.5814765468999594,-3.6711251775570988,-0.0764470143079195,-4.048463648013781,-3.6751663286952265,-0.07774438385577988,-3.8589709883870036,5.465625501676755,5.329591806321459
1750355267.4250278,0.7516087194153644,-0.6645442394676332,0.5609350016128898,-3.937780621383379,-0.08175501745454777,-4.391869113162179,-3.7276891872328575,-0.07854651057553345,-3.965550613342039,5.899263887314197,5.443108293788924
1750355267.4298904,0.7332889806623442,-0.6649223087837318,0.5401553350815678,-3.8856461100789774,-0.08042462450758397,-4.382585445170874,-3.7592805718020816,-0.07892213336194356,-4.048957579707807,5.857624859721103,5.52562001977482
1750355267.4352374,0.7149885705228791,-0.6653036450235065,0.5191573495967788,-3.586848745512745,-0.07438180749664969,-4.09201281962034,-3.7247942065442143,-0.0780140681888848,-4.057568627690314,5.442020350238505,5.508542569896086
1750355267.440189,0.6967053123208797,-0.6656927565644596,0.49792635153163295,-3.5523330584391157,-0.07481171914567887,-4.100502248395087,-3.690301976923195,-0.07737359838024362,-4.066155351831268,5.425752080633071,5.491624049389726
1750355267.4450455,0.6784248233153753,-0.6660797794588736,0.47645825263205227,-3.727927248952839,-0.07913228078171679,-4.353468646884645,-3.6978270313291244,-0.07772533486053826,-4.123618010841944,5.7320496116794395,5.539331320714408
1750355267.4501827,0.6601409408699936,-0.6664654294592803,0.45475574871971647,-3.6587086249955227,-0.07731529005983824,-4.319742158466315,-3.6900033500624043,-0.07764332590039826,-4.162842840366818,5.661474964382063,5.563399475421653
1750355267.4556863,0.6418871381482654,-0.6668511255536609,0.43280858974515946,-3.4337155575082354,-0.07248907733975261,-4.102080519037129,-3.638745791551571,-0.07661247618826914,-4.15069037610088,5.350020727144109,5.520377795522553
1750355267.4604785,0.6236617518346447,-0.6672285138729519,0.4106318065791094,-3.5430902298934863,-0.0741155985689215,-4.285597142833381,-3.6196146792199544,-0.07611310066439961,-4.177671729447381,5.561054249850431,5.528141162193779
1750355267.465337,0.6054415897831072,-0.6676102947523838,0.38820725800742817,-3.7764639876025536,-0.07866461798705844,-4.621560949476093,-3.6509845408964745,-0.07662340412893137,-4.266449573453123,5.968810097624517,5.615883833088402
1750355267.4702713,0.5872057260119716,-0.6679906544153409,0.36556822206298595,-3.722735914012291,-0.07782658434786745,-4.601703578670564,-3.665334815519638,-0.07686404017271858,-4.333500374496611,5.919501287157361,5.676249896392364
1750355267.4750862,0.5689844358796914,-0.6683813331178441,0.34271844192918205,-3.7395120306598706,-0.07908755717404137,-4.665914828012326,-3.680170258547685,-0.07730874357298315,-4.399983265199754,5.980047345248611,5.736678700064146
1750355267.4802647,0.5507721880145899,-0.6687766788523686,0.3196413499083206,-3.6457911047732323,-0.07865502660916093,-4.595759598850089,-3.673294427792795,-0.07757800018021871,-4.439138531929821,5.866769612254878,5.762383292096215
